 2.204691501932342e+02 1.900326905946889e+02 2.204550032908149e+02 2.504929592004560e+02 2.504576651418785e+02 2.801177036849749e+02 2.800277901554698e+02 2.504881890967524e+02 2.800930188603226e+02 2.504929591993453e+02
 2.801177036837078e+02 2.504576651396388e+02 2.800277901529146e+02 2.504929591970542e+02 2.801177036810877e+02 2.504881890921455e+02 2.800930188550572e+02 2.504929591935311e+02 2.801177036770613e+02 2.504576651327200e+02
 2.800277901449983e+02 3.380242947781830e+02 3.377712664729386e+02 3.377712664697461e+02 3.380242947715956e+02 3.377712664598238e+02 4.482410695266459e+02 4.482410695311073e+02 4.482410695129515e+02 5.526849066471874e+02
 5.526849066527811e+02 6.505496309998168e+02 6.505496310064287e+02 5.526849066303248e+02 6.505496309800637e+02 2.504929591893642e+02 2.801177036723113e+02 2.504881890841737e+02 2.800930188459349e+02 2.504929591858825e+02
 2.801177036682914e+02 2.504576651258843e+02 2.800277901371051e+02 2.504929591836918e+02 2.801177036657406e+02 2.504881890797454e+02 2.800930188407880e+02 2.504929591826469e+02 2.801177036645223e+02 2.504576651237716e+02
 2.800277901346436e+02 3.380242947602580e+02 3.377712664498080e+02 3.380242947536682e+02 3.377712664466408e+02 4.482410694989560e+02 4.482410694943702e+02 5.526849066129630e+02 6.505496309596246e+02 5.526849066070787e+02
 6.505496309525522e+02 7.418352363853622e+02 7.418352363928810e+02 8.265416683255445e+02 8.265416683338532e+02 7.418352363629879e+02 8.265416683008092e+02 9.046684911491964e+02 9.046684911581526e+02 9.762125344470501e+02
 9.762125344564470e+02 9.046684911223914e+02 9.762125344185778e+02 7.418352363397615e+02 8.265416682750736e+02 7.418352363316316e+02 8.265416682660223e+02 9.046684910944442e+02 9.762125343888157e+02 9.046684910846254e+02
 9.762125343784392e+02 1.041152807874782e+03 1.041152807884280e+03 1.099362901233412e+03 1.099362901242425e+03 1.041152807845291e+03 1.099362901204030e+03 1.150150508336285e+03 1.150150508343776e+03 1.150150508309069e+03
 1.190068601711779e+03 1.190068601715893e+03 1.190068601691146e+03 1.041152807814347e+03 1.099362901173003e+03 1.041152807803747e+03 1.099362901162760e+03 1.150150508279994e+03 1.150150508271165e+03 1.190068601668559e+03
 1.190068601663153e+03 5.706546689876610e-01 5.744324448774167e-01 5.593006709172886e-01 5.706546689876610e-01 5.744324448774167e-01 5.593006709172886e-01 5.402851281694584e-01 5.402851281694584e-01 5.133465563658849e-01
 5.133465563658849e-01 4.966860217905605e-01 4.776007294890832e-01 4.966860217905607e-01 4.776007294890833e-01 4.555454067997082e-01 4.555454067997082e-01 4.291881081750348e-01 4.291881081750348e-01 4.133610866386161e-01
 3.942963614084223e-01 4.133610866386163e-01 3.942963614084225e-01 3.685080011413877e-01 3.685080011413879e-01 3.492227334227266e-01 3.008967909358737e-01 3.492227334227148e-01 3.008967909349579e-01 -1.403903340614135e-01
 -3.230022900220217e-01 -1.403903340800341e-01 -3.230022900556792e-01 -3.523943556485559e-01 -3.523943556824983e-01 -3.663946665004669e-01 -3.663946665344126e-01 5.706546689876612e-01 5.744324448774167e-01 5.593006709172889e-01
 5.706546689876614e-01 5.744324448774167e-01 5.593006709172894e-01 5.402851281694586e-01 5.402851281694595e-01 5.133465563658853e-01 5.133465563658864e-01 4.966860217905609e-01 4.776007294890837e-01 4.966860217905624e-01
 4.776007294890853e-01 4.555454067997087e-01 4.555454067997106e-01 4.291881081750354e-01 4.291881081750377e-01 4.133610866386169e-01 3.942963614084232e-01 4.133610866386195e-01 3.942963614084263e-01 3.685080011413886e-01
 3.685080011413924e-01 3.492227334226959e-01 3.008967909334365e-01 3.492227334226729e-01 3.008967909313254e-01 -1.403903341109860e-01 -3.230022901116275e-01 -1.403903341540232e-01 -3.230022901894194e-01 -3.523943557389206e-01
 -3.523943558173717e-01 -3.663946665908420e-01 -3.663946666693070e-01 -3.658445482564755e-01 -3.563669456130148e-01 -3.658445482904362e-01 -3.563669456470089e-01 -3.306255504440561e-01 -3.306255504782251e-01 -2.997491750562697e-01
 -2.997491750909420e-01 -2.824964514108664e-01 -2.637109699508548e-01 -2.824964514392853e-01 -2.637109652510848e-01 -3.658445483469005e-01 -3.658445484254396e-01 -3.563669457035499e-01 -3.563669457822550e-01 -3.306255505351487e-01
 -3.306255506140227e-01 -2.997491751487918e-01 -2.997491752303443e-01 -2.824964515048196e-01 -2.637109700473289e-01 -2.824964515978460e-01 -2.637109764244052e-01 5.706546689876627e-01 5.744324448774167e-01 5.593006709172921e-01
 5.402851281694636e-01 5.133465563658921e-01 5.706546689876651e-01 5.744324448774167e-01 5.706546689147411e-01 5.744324448774167e-01 5.593006709172966e-01 5.593006708454435e-01 5.402851281694705e-01 5.133465563659020e-01
 5.402851277373761e-01 5.133465563659245e-01 4.966860217905688e-01 4.776007294890929e-01 4.555454067997196e-01 4.291881081750487e-01 4.966860217905807e-01 4.776007294891072e-01 4.966860217906018e-01 4.776007294891256e-01
 4.555454067997371e-01 4.291881081750710e-01 4.555454067997263e-01 4.291881081748473e-01 4.133610866386320e-01 3.942963614084410e-01 3.685080011414109e-01 3.492227334226538e-01 3.008967909281853e-01 4.133610866386578e-01
 3.942963614084718e-01 4.133610866379245e-01 3.942963614055412e-01 3.685080011414270e-01 3.685080011108393e-01 3.492227334182986e-01 3.008967906013033e-01 3.492227313167415e-01 3.008966417290057e-01 -1.403903342174443e-01
 -3.230022902882594e-01 -3.523943559168711e-01 -1.403903401616320e-01 -3.230022904617859e-01 -1.403929764650298e-01 -3.230023430359457e-01 -3.523943559741698e-01 -3.523943561711398e-01 -3.663946667688239e-01 -3.663946668258461e-01
 -3.663946669877371e-01 5.701540112735183e-01 5.739322721387250e-01 5.587982433311329e-01 5.525704021795518e-01 5.563711626593266e-01 5.411328749851643e-01 5.397783714521774e-01 5.128289008060678e-01 5.133465583065915e-01
 5.219122316727204e-01 4.944519936374077e-01 5.069806019337781e-01 5.341782052465779e-01 5.380186279388129e-01 5.089061917246787e-01 5.128501508669240e-01 5.225959453051671e-01 5.039472435602661e-01 4.969424222220272e-01
 4.783971875695743e-01 4.794601050725141e-01 4.751874822779161e-01 4.933089239105400e-01 4.569824418534882e-01 4.581542263465868e-01 4.303186523705726e-01 4.306820063480573e-01 4.292206893308214e-01 4.534232399028835e-01
 4.273651213538127e-01 4.247086257145973e-01 4.881896367024638e-01 4.809200625324627e-01 4.697613979962007e-01 4.619759757459346e-01 4.473271449813339e-01 4.166796091161807e-01 4.383710406453726e-01 4.110298592453676e-01
 4.039508299899736e-01 4.233775833528399e-01 5.030158086168734e-01 4.878072481611517e-01 4.763887904384568e-01 4.746139299876945e-01 4.623982306678459e-01 4.452449849574368e-01 4.713576084135223e-01 4.515556882771997e-01
 4.592349006628347e-01 4.379460375569108e-01 4.326307708244196e-01 4.258685594257969e-01 4.166368258904729e-01 3.949556522119616e-01 4.084288260035759e-01 3.894623428012960e-01 3.830189748489768e-01 4.178501016910047e-01
 4.081756129753745e-01 3.981949014415673e-01 3.749202653517330e-01 3.644236551729509e-01 3.847942911861432e-01 3.512090972014106e-01 3.288806106920963e-01 4.440166716867299e-01 4.296058813911133e-01 4.198893881869138e-01
 4.349188576968320e-01 4.244888134861816e-01 4.082780476963802e-01 3.937270368248368e-01 4.110939943591455e-01 3.960907614171216e-01 4.151128028175017e-01 4.034748903829020e-01 3.886886358252086e-01 3.798781803486015e-01
 3.759919818617116e-01 3.639585016794851e-01 2.234695604419929e-01 -2.245753412316268e-01 3.479966174599360e-01 3.148400942726180e-01 -3.258096698836966e-01 -3.458145585592053e-01 3.885412977827107e-01 3.684706651856600e-01
 3.522923203606196e-01 3.789731186934016e-01 3.664891499407452e-01 3.226559345315888e-01 1.039256905164834e-01 5.347325331943157e-02 -2.957608742796687e-01 -3.577850203848821e-01 -3.661299432401170e-01 -3.380770817374891e-01
 -3.533457118501202e-01 -3.717845784962465e-01 -3.761518343303962e-01 4.966860199288946e-01 4.961569346572744e-01 4.776007261248139e-01 4.770511402862772e-01 4.555453999563309e-01 4.291880912389920e-01 4.549558536212050e-01
 4.285089769741726e-01 4.901665956207495e-01 4.708044866241974e-01 4.772358739885241e-01 4.571317376433278e-01 4.482037289032889e-01 4.205937447084780e-01 4.257119944996567e-01 4.330019900615509e-01 4.185870707875907e-01
 4.014913928559928e-01 4.127882443012018e-01 4.563493260700263e-01 4.341874319068433e-01 4.470525635622368e-01 4.235432072761115e-01 4.419922059013027e-01 4.305233360980208e-01 4.173299708416206e-01 4.099360910803944e-01
 3.930208812123390e-01 4.212614814909916e-01 4.209046280242229e-01 4.052155103519149e-01 4.051346614276383e-01 3.846973500336056e-01 3.852820498255587e-01 3.722835753842417e-01 3.548338037249531e-01 3.725542192624151e-01
 4.014996804875033e-01 3.808414410173523e-01 3.945796386842919e-01 3.824410440701589e-01 3.692888702979896e-01 3.880902935753194e-01 3.762197462591631e-01 3.607719294399620e-01 3.503336646446966e-01 2.998366690714687e-01
 3.704790452436719e-01 3.668422830700720e-01 3.461557010689101e-01 3.521746325828904e-01 3.055756324366318e-01 2.766348775783584e-01 -1.977340516457493e-01 3.330075032790074e-01 1.610737297153145e-01 -1.090068048593493e-01
 -3.210909781831787e-01 -2.825593989624857e-01 -3.390603049181167e-01 -3.474719124864984e-01 -3.580318361945112e-01 4.122272904879739e-01 3.971389913627031e-01 3.964458746643784e-01 3.846619708631667e-01 3.735563314190763e-01
 3.874367921151687e-01 3.765671151607161e-01 3.579839863661612e-01 3.310824635859511e-01 3.767593314289880e-01 3.959902301467453e-01 3.862323069520767e-01 3.743743322181414e-01 3.621845328239545e-01 3.372094469670676e-01
 3.622357525158860e-01 3.382266276487529e-01 1.692878922553680e-01 -2.783873789944707e-01 2.376225359317359e-01 -2.497879600458295e-01 -3.369899652816639e-01 -3.541145528054540e-01 3.479840161107984e-01 3.049493077910118e-01
 -2.895041037422990e-01 -3.377753717820915e-01 -5.517639841101942e-02 -3.141016465314095e-01 -3.540239850272476e-01 -3.635851258279642e-01 -3.446547537331162e-01 -3.580811875890290e-01 -3.744727617089297e-01 -3.658781170724416e-01
 -3.713696539963136e-01 -3.807988226162650e-01 -3.634061922347969e-01 -3.697896222589284e-01 -3.824415887944709e-01 -3.782560914001619e-01 -3.865827176382228e-01 -3.892893451196687e-01 -3.909628517946716e-01 3.585032263728480e-01
 3.275155225125664e-01 2.228025847229360e-01 -2.604554903712306e-01 1.092106569553933e-01 -2.934142218554225e-01 -3.352127483767253e-01 -3.528275737695687e-01 -3.409515163272735e-01 -3.549983105188885e-01 -3.618245191120271e-01
 -3.678219795475707e-01 -3.683537772432161e-01 -3.752500851762927e-01 -3.333685771581948e-01 -3.523515359032570e-01 -3.631242300410354e-01 -3.691905376399983e-01 -3.617742949627812e-01 -3.680273713580277e-01 -3.769064934094408e-01
 -3.813115214418921e-01 -3.837754563533071e-01 -3.846562848617723e-01 -3.869447973961531e-01 -3.885404291910792e-01 -3.921253877811612e-01 -3.912860343725905e-01 4.133610561653869e-01 3.942962959787552e-01 4.125892094155995e-01
 3.933441592457451e-01 3.685077923112952e-01 3.670909577602640e-01 3.492217845603471e-01 3.008656116881822e-01 3.470409156541126e-01 2.908271577087642e-01 4.093877463274557e-01 3.893385523308258e-01 4.034234597080712e-01
 3.816019057830131e-01 3.608968695189950e-01 3.360124479693912e-01 2.034566279974035e-01 3.671946691976025e-01 3.471474498753788e-01 3.553950431443804e-01 3.216620325620992e-01 2.717409861734325e-02 2.895919265145059e-01
 -1.822741116802037e-01 3.940041262153672e-01 3.824765512833492e-01 3.683579704933345e-01 3.758753778083361e-01 3.793866441917661e-01 3.875390025377508e-01 3.747201551565884e-01 3.644382846153810e-01 3.581433068762142e-01
 3.423298609564706e-01 3.596836340813306e-01 3.489113145363544e-01 3.328190814358515e-01 2.966185082070817e-01 1.525232836869369e-01 -2.889780504168330e-01 -1.445717303830361e-01 -3.235968944689170e-01 3.284842428639781e-01
 9.486136675839739e-02 2.523897773221664e-01 -2.440772082035334e-01 -2.981989364426579e-01 -3.390918994535009e-01 -3.322156667051644e-01 -3.480667095930702e-01 -1.408340704014877e-01 -3.230122013606949e-01 -1.901588920233681e-01
 -3.261543827005706e-01 -3.523945365212091e-01 -3.530847721097695e-01 -2.793426551027219e-01 -3.349363980122080e-01 -3.074378345990928e-01 -3.399354289205163e-01 -3.256928895347087e-01 -3.447886569417599e-01 -3.556590399796131e-01
 -3.594640784466511e-01 -3.367222388689636e-01 -3.495210016456148e-01 -3.445541809738855e-01 -3.539484359756289e-01 -3.637541090710943e-01 -3.617794146878631e-01 -3.679206439319400e-01 -3.663957399309575e-01 -3.665929884713429e-01
 -3.685714642081773e-01 -3.716026725165048e-01 3.713675782184910e-01 3.534189503547517e-01 3.687313035572301e-01 3.494112622192077e-01 2.963090902661085e-01 3.122182806616083e-01 -4.443333620954634e-02 3.551724272148733e-01
 3.177294969640459e-01 3.160450617896747e-01 -1.252324887224620e-02 -1.646934549644820e-03 -3.107935010290160e-01 -3.119484796906130e-01 -3.436845387991257e-01 -1.361490455744477e-01 -3.239013355349834e-01 -3.156470150212729e-01
 -3.437278468918469e-01 -3.454969449239182e-01 -3.550763357667786e-01 -3.607360059128984e-01 -3.429243169398934e-01 -3.540678108232953e-01 -3.614920983940028e-01 -3.692821295604848e-01 -8.028952656279356e-02 -3.190147946240116e-01
 -3.293181992099350e-01 -3.491200808593524e-01 -3.457165925986401e-01 -3.561774798012156e-01 -3.644779538528980e-01 -3.533007297187784e-01 -3.613442903988211e-01 -3.693500049323367e-01 -3.750837896455140e-01 -3.716256545725549e-01
 -3.752093133273920e-01 -3.793199078712309e-01 -3.681258673601016e-01 -3.716180065445991e-01 -3.730819492545999e-01 -3.746915517892714e-01 -3.743844726473662e-01 -3.789475134714224e-01 -3.762996496964128e-01 -3.792872215071088e-01
 -3.813717876412738e-01 -3.852506710795096e-01 -3.891043213324495e-01 -3.840084948140983e-01 -3.859814166493583e-01 -3.773579558440409e-01 -3.778373815406551e-01 -3.658445485250666e-01 -3.563669458836161e-01 -3.658445485902601e-01
 -3.658444865199197e-01 -3.563670291876839e-01 -3.563669462720002e-01 -3.306255255764166e-01 -3.306254978346301e-01 -2.997491753254144e-01 -2.997491754347311e-01 -2.824964516927467e-01 -2.637109702436670e-01 -2.824964518067088e-01
 -2.637109656396928e-01 -3.658763121250944e-01 -3.662030397025466e-01 -3.667342483540799e-01 -3.563723518108332e-01 -3.565172134429007e-01 -3.672566643149081e-01 -3.676366463241482e-01 -3.679541601773224e-01 -3.566730496020777e-01
 -3.567286361128377e-01 -3.306281803805725e-01 -3.306319714312447e-01 -2.997491993315780e-01 -2.997492330509699e-01 -2.824964535941060e-01 -2.637109706205676e-01 -2.824964560515125e-01 -2.637109771855731e-01 -1.232317606748679e-01
 7.605681496298472e+00 -1.232298606397183e-01 7.605698409469622e+00 1.957240038528674e+01 3.373336866282146e+01 1.957243444201852e+01 3.373342407653021e+01 4.896603233354492e+01 4.896611575427414e+01 5.676139746315107e+01
 6.463171054206151e+01 5.676149847568217e+01 6.463183195265644e+01 7.254556135910344e+01 7.254570641757469e+01 7.651055775123592e+01 8.047884756760330e+01 7.651071602670717e+01 8.047902004752828e+01 8.444869546693086e+01
 8.841866194907773e+01 8.444888319722517e+01 8.841886603295427e+01 9.635537651310807e+01 9.635561677888359e+01 -1.232317608039736e-01 7.605681496212926e+00 -1.232342839774479e-01 7.605658927375217e+00 1.957240038525087e+01
 3.373336866283956e+01 1.957235392953813e+01 3.373329035617255e+01 4.896603233362070e+01 4.896590860084259e+01 5.676139746325698e+01 6.463171054219836e+01 5.676124285622743e+01 6.463151820156439e+01 7.254556135927204e+01
 7.254532267112673e+01 7.651055775142069e+01 8.047884756780439e+01 7.651029184117382e+01 8.047855141302857e+01 8.444869546714848e+01 8.841866194931208e+01 8.444836568369630e+01 8.841829474827358e+01 9.635537651337637e+01
 9.635492175061431e+01 1.121944001530335e+02 1.279551524648665e+02 1.121947278717259e+02 1.279555895311251e+02 1.591989757157370e+02 1.591996873101917e+02 1.900384865174247e+02 2.204691501932410e+02 1.900393821864634e+02
 2.204692894896775e+02 1.121944001533718e+02 1.121937065139703e+02 1.279551524652774e+02 1.279540873634524e+02 1.591989757162997e+02 1.591965419138408e+02 1.900384865181468e+02 2.204691501941285e+02 1.900326905961470e+02
 2.204550032926082e+02 -1.232317611158267e-01 7.605681495980071e+00 -1.232298613164309e-01 7.605698408949725e+00 1.957240038511681e+01 3.373336866281750e+01 1.957243444170352e+01 3.373342407644969e+01 4.896603233372135e+01
 4.896611575445038e+01 5.676139746342239e+01 6.463171054243062e+01 5.676149847599350e+01 6.463183195310688e+01 7.254556135957309e+01 7.254570641816792e+01 7.651055775175681e+01 8.047884756817604e+01 7.651071602737308e+01
 8.047902004826766e+01 8.444869546755606e+01 8.841866194975599e+01 8.444888319803880e+01 8.841886603384287e+01 9.635537651389413e+01 9.635561677992432e+01 -1.232317619381815e-01 7.605681495319151e+00 -1.232342856165246e-01
 7.605658926087639e+00 1.957240038467455e+01 3.373336866260873e+01 1.957235392870395e+01 3.373329035580871e+01 4.896603233375506e+01 4.896590860095952e+01 5.676139746357980e+01 6.463171054271314e+01 5.676124285658800e+01
 6.463151820217045e+01 7.254556135998195e+01 7.254532267198013e+01 7.651055775222926e+01 8.047884756871235e+01 7.651029184215156e+01 8.047855141413105e+01 8.444869546815649e+01 8.841866195042078e+01 8.444836568492394e+01
 8.841829474962677e+01 9.635537651468832e+01 9.635492175221972e+01 1.121944001540416e+02 1.279551524661043e+02 1.121947278730788e+02 1.279555895327992e+02 1.591989757174537e+02 1.591996873125308e+02 1.900384865196404e+02
 2.204691501959709e+02 1.900393821894896e+02 2.204692894934063e+02 1.121944001550970e+02 1.121937065160844e+02 1.279551524674238e+02 1.279540873660805e+02 1.591989757193078e+02 1.591965419175086e+02 1.900384865220353e+02
 2.204691501989090e+02 1.900326906008665e+02 2.204550032983850e+02 2.504929591826538e+02 2.801177036645294e+02 2.504881890797591e+02 2.800930188408018e+02 2.504929591837112e+02 2.801177036657603e+02 2.504576651259082e+02
 2.800277901371291e+02 2.504929591859087e+02 2.801177036683175e+02 2.504881890842003e+02 2.800930188459615e+02 2.504929591893893e+02 2.801177036723363e+02 2.504576651327428e+02 2.800277901450211e+02 3.380242947536822e+02
 3.377712664498320e+02 3.380242947602835e+02 3.377712664598454e+02 4.482410694989785e+02 4.482410695129692e+02 5.526849066129791e+02 6.505496309596281e+02 5.526849066303349e+02 6.505496309800607e+02 7.418352363397518e+02
 8.265416682750522e+02 7.418352363629702e+02 8.265416683007784e+02 9.046684910944133e+02 9.762125343887775e+02 9.046684911223497e+02 9.762125344185276e+02 1.041152807814304e+03 1.099362901172958e+03 1.041152807845236e+03
 1.099362901203974e+03 1.150150508279950e+03 1.150150508309016e+03 1.190068601668524e+03 1.190068601691107e+03 4.114473294318627e-01 4.119052412512517e-01 3.827582017071883e-01 3.836091343629346e-01 4.100572414050133e-01
 3.816360859211067e-01 3.799685871253107e-01 4.076818940923109e-01 3.780097717733863e-01 3.755210323606263e-01 4.042182627831758e-01 3.689226979980307e-01 1.689149984250983e-01 2.391124857520770e-01 3.602194148729545e-02
 -1.271554985623108e-01 -2.454770205062883e-01 -2.876186795691980e-01 -3.195904513899698e-01 -3.702922454465029e-01 -3.696800475745433e-01 -3.711140499416770e-01 -3.721591223065814e-01 -3.733390226092205e-01 -3.745645114050355e-01
 -3.773091956520086e-01 3.931935273476923e-01 3.421324400661112e-01 3.847410090027672e-01 2.980046359228711e-01 3.791005277435244e-01 3.719736047841493e-01 8.050836586750262e-02 -2.516710259961871e-01 -3.518364233773614e-01
 -3.833982911403840e-01 -3.621800891150005e-01 -3.863935962719321e-01 -3.670284253090128e-01 -3.714090013019870e-01 -3.891873846376153e-01 -4.002562495251192e-01 -4.001783213992132e-01 -4.004824809241400e-01 -4.008405849756534e-01
 -4.013023094205266e-01 -4.093265601969756e-01 -4.093071446275665e-01 -4.093576969910572e-01 -4.024001637511712e-01 -4.034824604564008e-01 -4.093283466720410e-01 -4.091403911994935e-01 -4.142978060072636e-01 -4.147787973974511e-01
 -4.127979071417986e-01 -4.152542987682576e-01 -4.158288383752193e-01 -4.135215461909039e-01 -4.154424860212848e-01 -4.160350978994638e-01 -4.136644939707325e-01 -4.154456430072280e-01 -4.160385580938297e-01 -4.136668943673678e-01
