 9.505814457039830e-02 9.494288847339839e-02 9.505814871461769e-02 7.211461697749390e-02 7.211461780540006e-02 8.814503777432324e-02 8.814503868147923e-02 9.410653383329723e-02 9.410653473836349e-02 9.494289111307118e-02
 9.505815128289131e-02 9.494289198542685e-02 9.505815205280650e-02 9.507294939864437e-02 9.507294738010069e-02 9.507476044591646e-02 9.507474177113708e-02 9.507295058322360e-02 9.507474479597236e-02 9.507295574034597e-02
 9.507476629396139e-02 9.507296007224911e-02 9.507475343925709e-02 9.507296838677902e-02 9.507477776644037e-02 9.507297571306231e-02 9.507476756249796e-02 9.507298652281503e-02 9.507479391905466e-02 9.507299560890627e-02
 9.507478514399763e-02 9.507490844664276e-02 9.507490513007814e-02 9.507491490238301e-02 9.507492701984706e-02 9.507494036421289e-02 9.507489619406274e-02 9.507488949084157e-02 9.507491296609492e-02 9.507487491609580e-02
 9.507487044667708e-02 9.507488158236775e-02 9.507487862208978e-02 9.507488592877915e-02 9.507488881325980e-02 9.507300707783588e-02 9.507481198549203e-02 9.507301561961974e-02 9.507480282022675e-02 9.507302535230790e-02
 9.507482822436886e-02 9.507303133643884e-02 9.507481697170869e-02 9.507303798923071e-02 9.507483969685468e-02 9.507304075883813e-02 9.507482560043887e-02 9.507304425229482e-02 9.507484549595503e-02 9.507304391089183e-02
 9.507482856754841e-02 9.507495478731867e-02 9.507496587983361e-02 9.507497337378418e-02 9.507497562653158e-02 9.507492975227944e-02 9.507493645402593e-02 9.507489694735428e-02 9.507489604677891e-02 9.507490141793350e-02
 9.507489900860135e-02 9.507514592354913e-02 9.507514397329929e-02 9.507744631013802e-02 9.507744503394103e-02 9.507515066372885e-02 9.507744940324056e-02 9.509430347830379e-02 9.509430265353729e-02 9.520548430480155e-02
 9.520548378609019e-02 9.509430547406898e-02 9.520548555883564e-02 9.507515540518771e-02 9.507745249702917e-02 9.507515735677985e-02 9.507745377426956e-02 9.509430747023427e-02 9.520548681311387e-02 9.509430829577215e-02
 9.520548733236957e-02 9.586493377978113e-02 9.586493347316830e-02 9.924736106055290e-02 9.924736090243071e-02 9.586493452066808e-02 9.924736144252276e-02 1.123478864980914e-01 1.123478864344784e-01 1.123478866517329e-01
 1.429445652036879e-01 1.429445651844375e-01 1.429445652501774e-01 9.586493526170137e-02 9.924736182457079e-02 9.586493556866960e-02 9.924736198289262e-02 1.123478868054073e-01 1.123478868691071e-01 1.429445652966775e-01
 1.429445653159562e-01 1.357065466898757e+01 1.357443244487742e+01 1.355930067091708e+01 1.357065466898757e+01 1.357443244487742e+01 1.355930067091708e+01 1.354028512816908e+01 1.354028512816908e+01 1.351334655636520e+01
 1.351334655636520e+01 1.349668602178963e+01 1.347760072948776e+01 1.349668602178963e+01 1.347760072948776e+01 1.345554540679771e+01 1.345554540679771e+01 1.342918810817147e+01 1.342918810817147e+01 1.341336108611692e+01
 1.339429537048552e+01 1.341336108611692e+01 1.339429537048552e+01 1.336741397085535e+01 1.336741397085535e+01 1.313697164737689e+01 1.031440962474905e+01 1.313697164737686e+01 1.031440962474900e+01 6.466762465851164e+00
 2.883793687235350e+00 6.466762465851100e+00 2.883793687235282e+00 -3.451670950228738e-01 -3.451670950229217e-01 -3.663922128722140e-01 -3.663922128722619e-01 1.357065466898757e+01 1.357443244487742e+01 1.355930067091708e+01
 1.357065466898756e+01 1.357443244487742e+01 1.355930067091707e+01 1.354028512816908e+01 1.354028512816907e+01 1.351334655636520e+01 1.351334655636519e+01 1.349668602178962e+01 1.347760072948775e+01 1.349668602178961e+01
 1.347760072948774e+01 1.345554540679770e+01 1.345554540679769e+01 1.342918810817147e+01 1.342918810817145e+01 1.341336108611692e+01 1.339429537048551e+01 1.341336108611691e+01 1.339429537048549e+01 1.336741397085532e+01
 1.336741397085068e+01 1.313697164737293e+01 1.031440962474158e+01 1.313697164649121e+01 1.031440962307677e+01 6.466762465842152e+00 2.883793687227151e+00 6.466762463834137e+00 2.883793685406239e+00 -3.451670950230217e-01
 -3.451670950277154e-01 -3.663922128723421e-01 -3.663922128724574e-01 -3.658445487501792e-01 -3.563669464405956e-01 -3.658445487502274e-01 -3.563669464406445e-01 -3.306255513988209e-01 -3.306255513988733e-01 -2.997491770906907e-01
 -2.997491770907558e-01 -2.824968901859734e-01 -2.640114217745193e-01 -2.824968901860544e-01 -2.640114217746312e-01 -3.658445487503088e-01 -3.658445487504274e-01 -3.563669464407282e-01 -3.563669464408566e-01 -3.306255513989706e-01
 -3.306255513984663e-01 -2.997491770908991e-01 -2.997491770912388e-01 -2.824968901862540e-01 -2.640114217749380e-01 -2.824968901867844e-01 -2.640114217758207e-01 1.357065466898755e+01 1.357443244487742e+01 1.355930067091706e+01
 1.354028512816904e+01 1.351334655636516e+01 1.357065466898754e+01 1.357443244487742e+01 1.357065466891458e+01 1.357443244487742e+01 1.355930067091703e+01 1.355930067084511e+01 1.354028512816901e+01 1.351334655636510e+01
 1.354028512773682e+01 1.351334655636500e+01 1.349668602178957e+01 1.347760072948770e+01 1.345554540679764e+01 1.342918810817140e+01 1.349668602178951e+01 1.347760072948762e+01 1.349668602178938e+01 1.347760072948746e+01
 1.345554540679755e+01 1.342918810817130e+01 1.345554540679732e+01 1.342918810817079e+01 1.341336108611684e+01 1.339429537048448e+01 1.336741396980639e+01 1.313697144749198e+01 1.031440924748495e+01 1.341336108611669e+01
 1.339429537040388e+01 1.341336108611318e+01 1.339429536569352e+01 1.336741388103707e+01 1.336740868954474e+01 1.313695453106307e+01 1.031437737750823e+01 1.313596540561756e+01 1.031253067692063e+01 6.466762011039761e+00
 2.883793274991354e+00 -3.451670960606461e-01 6.466723665593668e+00 2.883758576280944e+00 6.464518350018411e+00 2.881774328634968e+00 -3.451671833763883e-01 -3.451721758496279e-01 -3.663922128729624e-01 -3.663922129027910e-01
 -3.663922147552982e-01 1.357015401127323e+01 1.357393227213857e+01 1.355879824333066e+01 1.355257040217897e+01 1.355637116265880e+01 1.354113287498445e+01 1.353977837145146e+01 1.351282890080493e+01 1.351334655830557e+01
 1.352191223167174e+01 1.349445199363593e+01 1.350698060193248e+01 1.353417820524587e+01 1.353801862793815e+01 1.350890619172383e+01 1.351285015086612e+01 1.352259594530432e+01 1.350394724355935e+01 1.349694242222102e+01
 1.347839718756856e+01 1.347946010507152e+01 1.347518748227686e+01 1.349330892390960e+01 1.345698244185217e+01 1.345815422634532e+01 1.343031865051862e+01 1.343068200447026e+01 1.342922068683551e+01 1.345342323990124e+01
 1.342736511809992e+01 1.342470861714095e+01 1.348818963670145e+01 1.348092006253134e+01 1.346976139799505e+01 1.346197597574464e+01 1.344732714486727e+01 1.341667827765948e+01 1.343837104064146e+01 1.341102540733190e+01
 1.340392323654305e+01 1.342337757264616e+01 1.350301580861574e+01 1.348780724816000e+01 1.347638879043710e+01 1.347461392998597e+01 1.346239823066616e+01 1.344524498495411e+01 1.347135760841224e+01 1.345155568827381e+01
 1.345923490066128e+01 1.343794603742934e+01 1.343263077061075e+01 1.342586855741049e+01 1.341663585910308e+01 1.339398882402976e+01 1.340842210953750e+01 1.338576115003093e+01 1.337477034592666e+01 1.341784996886189e+01
 1.340817225002962e+01 1.339780291601338e+01 1.336065615630854e+01 1.328896325924529e+01 1.338042757319369e+01 1.199340862604499e+01 9.868121748934891e+00 1.344401667168449e+01 1.342960588131488e+01 1.341988938341154e+01
 1.343491885760590e+01 1.342448881334138e+01 1.340827671499009e+01 1.339367918901118e+01 1.341109364134705e+01 1.339601372649866e+01 1.341511249905144e+01 1.340346282383146e+01 1.338655048308300e+01 1.337230650752876e+01
 1.336401169917874e+01 1.326847369610646e+01 7.620794992070854e+00 5.471796836513776e+00 1.162874971513781e+01 9.296713382637845e+00 3.275388786244776e+00 1.226323609354681e+00 1.338737226594557e+01 1.333367404267622e+01
 1.208650448605738e+01 1.337255974180073e+01 1.331432795886691e+01 9.768100056323867e+00 7.121134497848802e+00 6.817434766162948e+00 4.388816329467399e+00 -2.545304535163855e-01 -3.510519278595498e-01 2.091743420607572e+00
 2.918440539404621e-01 -3.666364979233117e-01 -3.752933909492330e-01 1.349668601992755e+01 1.349615693465578e+01 1.347760072612299e+01 1.347705114028426e+01 1.345554539995371e+01 1.342918809123461e+01 1.345495585361830e+01
 1.342850897696903e+01 1.349016659561908e+01 1.347080448662193e+01 1.347723587398662e+01 1.345713173764070e+01 1.344820372890000e+01 1.342059374469235e+01 1.342571199449252e+01 1.343300199005744e+01 1.341858707036301e+01
 1.340149041755888e+01 1.341278824414668e+01 1.345634932606773e+01 1.343418743190308e+01 1.344705256355931e+01 1.342354320608931e+01 1.344199220589858e+01 1.343052333609186e+01 1.341732996775808e+01 1.340993606925647e+01
 1.339301565614690e+01 1.342126148138906e+01 1.342090462702313e+01 1.340521549260312e+01 1.340513432446521e+01 1.338468358513789e+01 1.338526268471746e+01 1.336778739795882e+01 1.288805749054195e+01 1.337067676890337e+01
 1.340149918022583e+01 1.338066839170508e+01 1.339457030199724e+01 1.338185033204496e+01 1.335026892344807e+01 1.338807036178361e+01 1.337367855251576e+01 1.327472174458745e+01 1.219250503952892e+01 9.408671649021814e+00
 1.336360422862308e+01 1.334579132699997e+01 1.189504331874902e+01 1.252012458280458e+01 9.690977850623769e+00 8.837521349705050e+00 5.223404174909650e+00 1.099348756428278e+01 7.647849510117669e+00 5.970483838163916e+00
 2.708047009984895e+00 4.139217350175771e+00 1.270814917677345e+00 3.260496751988307e-01 -3.487442577814027e-01 1.341222719963629e+01 1.339711915601938e+01 1.339643278259983e+01 1.338235279452714e+01 1.335864375505129e+01
 1.338665417707982e+01 1.337036202232957e+01 1.275052887470467e+01 1.046677631678862e+01 1.337343609699670e+01 1.339598723360774e+01 1.338607892780317e+01 1.336695748914799e+01 1.326673979991709e+01 1.111396751345155e+01
 1.327786845770463e+01 1.113365719720874e+01 7.582979304766960e+00 4.550059598002684e+00 8.185015489486281e+00 4.984799277830463e+00 1.872877371482067e+00 -3.057375477207822e-02 1.172296837945528e+01 9.151366531941495e+00
 4.430909736827969e+00 1.948075950788715e+00 6.284310031137000e+00 3.484694865369486e+00 4.561166382457978e-02 -3.510769737457671e-01 1.069098430675784e+00 -2.988150637261290e-01 -3.739060549226255e-01 -3.599046544849485e-01
 -3.709611379917581e-01 -3.807961672299876e-01 -3.405985262142991e-01 -3.656876366242827e-01 -3.824310856621504e-01 -3.780910779100580e-01 -3.865825552112630e-01 -3.892892001633119e-01 -3.909628512717110e-01 1.298034621061680e+01
 1.054810714734080e+01 8.065300848850356e+00 4.760297397856299e+00 7.298177566536389e+00 3.962469110310154e+00 1.866773985694196e+00 -1.047639709717683e-01 1.234971118407562e+00 -3.259894262274350e-01 -3.555743491146746e-01
 -3.677473473178312e-01 -3.679703059419334e-01 -3.752494827641690e-01 2.141000163357382e+00 1.051695663621121e-01 -3.538321571829987e-01 -3.686664063657366e-01 -3.506698400293969e-01 -3.676565386124381e-01 -3.769020471484912e-01
 -3.813113809084893e-01 -3.837754562370557e-01 -3.846560546025455e-01 -3.869447963311018e-01 -3.885404293485452e-01 -3.921253879237877e-01 -3.912860345344147e-01 1.341336105558278e+01 1.339429519011537e+01 1.341258920756415e+01
 1.339334070076406e+01 1.336728703578174e+01 1.336337935740119e+01 1.311288254589472e+01 1.027133984380686e+01 1.268168357560975e+01 9.600743334647987e+00 1.340938773553161e+01 1.338932011487963e+01 1.340342342237666e+01
 1.338157619637276e+01 1.334683951124910e+01 1.150617358289926e+01 7.861656470922490e+00 1.336071870070898e+01 1.249352248461431e+01 1.333067095090869e+01 1.063866634275987e+01 6.670184079159851e+00 9.294329775771493e+00
 5.307867570596078e+00 1.339400403944814e+01 1.338244596860828e+01 1.336155220928869e+01 1.337574887513345e+01 1.337930727373956e+01 1.338753796126792e+01 1.337430278605414e+01 1.334507145317692e+01 1.329815142065445e+01
 1.184546369328775e+01 1.332399496479646e+01 1.254762730750171e+01 1.124054074907122e+01 9.420906788815376e+00 7.572551937930612e+00 3.705317686900369e+00 5.457698796975521e+00 1.882698036390431e+00 1.088403023711695e+01
 7.069602805107944e+00 8.467361551300719e+00 4.588027484889019e+00 3.092051400482528e+00 -9.870829952048517e-02 1.341587952792900e+00 -3.265218863622374e-01 6.416611706511819e+00 2.839400034662630e+00 5.689665847735612e+00
 2.219302908422338e+00 -3.452788171693709e-01 -3.475992393556193e-01 3.867657529270188e+00 6.935803868441633e-01 2.703047095665902e+00 -2.659940309143080e-01 1.773843384027350e+00 -3.125182902218999e-01 -3.544576230869541e-01
 -3.593979247132885e-01 7.675522352866565e-01 -3.408855945699528e-01 -2.591487761905897e-01 -3.532184908882736e-01 -3.637508923619295e-01 -3.615948480537069e-01 -3.679204030744536e-01 -3.663938455359320e-01 -3.665914452132077e-01
 -3.685713499298688e-01 -3.716026724015342e-01 1.336745361308037e+01 1.284718851126440e+01 1.336414163234685e+01 1.245641653950416e+01 9.396215915381028e+00 1.001200727832920e+01 6.201232941292870e+00 1.300088787342087e+01
 1.029542429333796e+01 1.017598954657995e+01 6.480039364570650e+00 6.571053640773537e+00 2.944458663022035e+00 2.844288351056167e+00 1.085778033159721e-01 5.539741132831792e+00 2.025158146617684e+00 2.517431984447808e+00
 -1.753064455094506e-01 -1.826438824796087e-01 -3.540529329072737e-01 -3.603956793738632e-01 3.805389342575717e-01 -3.488960799195446e-01 -3.604443603103322e-01 -3.692792945635986e-01 6.045514644889124e+00 2.586001935912993e+00
 1.937484964706416e+00 -2.892017472397291e-01 1.831719347020448e-01 -3.517558958565490e-01 -3.641422850549337e-01 -3.113801127764708e-01 -3.610051494261342e-01 -3.693215584188563e-01 -3.750836037326777e-01 -3.716230261801530e-01
 -3.752093103200819e-01 -3.793199078360157e-01 -3.681248418742901e-01 -3.716180054741681e-01 -3.730819495174075e-01 -3.746915512393711e-01 -3.743844728971226e-01 -3.789475136881105e-01 -3.762996499224067e-01 -3.792870833207755e-01
 -3.813717876767149e-01 -3.852506712523145e-01 -3.891043215008178e-01 -3.840084950040771e-01 -3.859814168244427e-01 -3.773579560503038e-01 -3.778373817298316e-01 -3.658445487506031e-01 -3.563669464425062e-01 -3.658445487590952e-01
 -3.658444866295016e-01 -3.563670296901763e-01 -3.563669467145426e-01 -3.306255262592829e-01 -3.306254984056660e-01 -2.997491770848192e-01 -2.997491770812048e-01 -2.824968901883353e-01 -2.640114217784619e-01 -2.824968901931609e-01
 -2.640114217859940e-01 -3.658763122547000e-01 -3.662030400177992e-01 -3.667342486505339e-01 -3.563723521905543e-01 -3.565172137634089e-01 -3.672566645841547e-01 -3.676366465687801e-01 -3.679541603836576e-01 -3.566730498732710e-01
 -3.567286363444109e-01 -3.306281808380640e-01 -3.306319718022394e-01 -2.997492008674714e-01 -2.997492345008448e-01 -2.824968918602290e-01 -2.640114219022969e-01 -2.824968942175234e-01 -2.640114220664435e-01 -2.442484771641157e-01
 -2.231154766483567e-01 -2.442484771642884e-01 -2.231154766486500e-01 -2.004079538200740e-01 -1.756234659020008e-01 -2.004079538206125e-01 -1.756234659032228e-01 -1.471944618438533e-01 -1.471944618518685e-01 -1.294830052905462e-01
 -1.068033446311239e-01 -1.294830053314404e-01 -1.068033447799355e-01 -7.677550157957704e-02 -7.677550198261873e-02 -5.931560003967583e-02 -4.077558720950301e-02 -5.931560062990637e-02 -4.077558801997755e-02 -2.188776254541800e-02
 -3.437078162202044e-03 -2.188776359864076e-02 -3.437079468730864e-03 2.999845321344051e-02 2.999845140482708e-02 -2.442484771648017e-01 -2.231154766495641e-01 -2.442484771663455e-01 -2.231154766523590e-01 -2.004079538223129e-01
 -1.756234659067803e-01 -2.004079538274866e-01 -1.756234659169310e-01 -1.471944618686315e-01 -1.471944619030122e-01 -1.294830054073550e-01 -1.068033450477797e-01 -1.294830055363193e-01 -1.068033454766972e-01 -7.677550269991312e-02
 -7.677550382282718e-02 -5.931560167681323e-02 -4.077558945379953e-02 -5.931560330462186e-02 -4.077559167151277e-02 -2.188776545786799e-02 -3.437081770682595e-03 -2.188776832099450e-02 -3.437085301925499e-03 2.999844822928938e-02
 2.999844339158809e-02 7.211461697911097e-02 8.814503777614259e-02 7.211461444786788e-02 8.814503500985565e-02 9.410653383521235e-02 9.410653109103659e-02 9.494289111502978e-02 9.505815128487308e-02 9.494288847736972e-02
 9.505814871864370e-02 7.211461003295309e-02 7.211460339517790e-02 8.814503021078061e-02 8.814502306973029e-02 9.410652637566477e-02 9.410651947792852e-02 9.494288399453629e-02 9.505814457663009e-02 9.494287752356037e-02
 9.505813851317679e-02 -2.442484771709440e-01 -2.231154766605509e-01 -2.442484771834514e-01 -2.231154766819325e-01 -2.004079538423118e-01 -1.756234659446298e-01 -2.004079538796192e-01 -1.756234660114235e-01 -1.471944619763699e-01
 -1.471944621278674e-01 -1.294830057575408e-01 -1.068033461497700e-01 -1.294830061361992e-01 -1.068033471912928e-01 -7.677550552048563e-02 -7.677550802594620e-02 -5.931560573771837e-02 -4.077559495712509e-02 -5.931560927529264e-02
 -4.077559967846883e-02 -2.188777253165269e-02 -3.437090461567497e-03 -2.188777852313208e-02 -3.437097740049805e-03 2.999843640472123e-02 2.999842670106274e-02 -2.442484772151444e-01 -2.231154767256655e-01 -2.442484772588194e-01
 -2.231154767847175e-01 -2.004079539528499e-01 -1.756234661381673e-01 -2.004079540504214e-01 -1.756234663050095e-01 -1.471944623918226e-01 -1.471944627296699e-01 -1.294830067213551e-01 -1.068033486769847e-01 -1.294830074388473e-01
 -1.068033504404254e-01 -7.677551145295072e-02 -7.677551544643471e-02 -5.931561404807741e-02 -4.077560597919914e-02 -5.931561957535995e-02 -4.077561323953182e-02 -2.188778644563768e-02 -3.437107286171905e-03 -2.188779553591402e-02
 -3.437118197754627e-03 2.999841416077102e-02 2.999839992629758e-02 7.211459401773226e-02 8.814501315064095e-02 7.211458137724153e-02 8.814500008304210e-02 9.410651013967504e-02 9.410649823889970e-02 9.494286893772970e-02
 9.505813073982894e-02 9.494285824752133e-02 9.505812108996259e-02 7.211456550460886e-02 7.211454773578294e-02 8.814498403590602e-02 8.814496626870662e-02 9.410648407460492e-02 9.410646863550805e-02 9.494284580479898e-02
 9.505811018817217e-02 9.494283238202958e-02 9.505809837953771e-02 9.507304425428048e-02 9.507484549792650e-02 9.507304076286920e-02 9.507482560443058e-02 9.507303799545372e-02 9.507483970299382e-02 9.507303134510164e-02
 9.507481698016568e-02 9.507302536377542e-02 9.507482823537453e-02 9.507301563424153e-02 9.507480283394519e-02 9.507300709560360e-02 9.507481200179264e-02 9.507299562911983e-02 9.507478516238083e-02 9.507497337758181e-02
 9.507496588766944e-02 9.507495479934902e-02 9.507494037982248e-02 9.507492975865475e-02 9.507491297796759e-02 9.507489695238586e-02 9.507489605072290e-02 9.507488593799542e-02 9.507488882044954e-02 9.507515540825537e-02
 9.507745249938457e-02 9.507515066932178e-02 9.507744940754274e-02 9.509430747200119e-02 9.520548681438400e-02 9.509430547730308e-02 9.520548556116464e-02 9.586493526254362e-02 9.924736182504934e-02 9.586493452221470e-02
 9.924736144340243e-02 1.123478868056169e-01 1.123478866521186e-01 1.429445652967464e-01 1.429445652503043e-01 1.341143941488356e+01 1.341189787286557e+01 1.337102003164093e+01 1.337241084272494e+01 1.341004785448045e+01
 1.337026675144179e+01 1.336654290000933e+01 1.340766912932265e+01 1.336418637362317e+01 1.335768695817262e+01 1.340419049398262e+01 1.333609579390273e+01 6.660646870056217e+00 6.830750117658423e+00 6.449971616042522e+00
 6.157000000347700e+00 5.783407725401138e+00 5.329073705249880e+00 4.168398294726470e+00 -3.591688835998050e-01 -3.581123556100398e-01 -3.607472370141819e-01 -3.621105451083086e-01 -3.643788194227670e-01 -3.663995957542082e-01
 -3.714756771870517e-01 1.338971137044553e+01 1.041545497916705e+01 1.337601680725027e+01 7.961310358921710e+00 1.336715108956219e+01 1.335122032171006e+01 6.709007299347738e+00 5.416405106446009e+00 4.166085566927590e-01
 -3.826175982193099e-01 -3.234308100753949e-01 -3.863641224036847e-01 -3.474397517010990e-01 -3.566317878578310e-01 -3.891747670278593e-01 -4.002538928457060e-01 -4.001756461221412e-01 -4.004801998999448e-01 -4.008388127671745e-01
 -4.013010034647121e-01 -4.093265600713260e-01 -4.093071444351263e-01 -4.093576969348304e-01 -4.024000326084447e-01 -4.034824573465574e-01 -4.093283467731922e-01 -4.091403913160341e-01 -4.142978061196443e-01 -4.147787975091084e-01
