 3.825737606241564e-01 3.875278989166804e-01 3.879916698334779e-01 3.804450376858933e-01 3.864348209185136e-01 3.664943754573675e-01 3.676201867694938e-01 3.655667673435542e-01 3.667705632448780e-01 3.647472893965394e-01
 3.660212976012255e-01 3.640521777053575e-01 3.653732202834628e-01 3.635094229584576e-01 3.648784948106137e-01 3.631120902526737e-01 3.645041859788908e-01 3.628748502136699e-01 3.642874028851191e-01 3.627895256887617e-01
 3.641982756787870e-01 3.691954054984840e-01 3.679918683095371e-01 3.672660780541216e-01 3.669748225064404e-01 3.733124796171219e-01 3.725507682466828e-01 3.790261128443181e-01 3.853823738111188e-01 3.784612313612216e-01
 3.849589875500069e-01 3.943507148178388e-01 3.946974612320401e-01 4.028806967532973e-01 4.031492575595161e-01 3.935292885346520e-01 4.022420798979378e-01 4.140712771927026e-01 4.142897726543938e-01 4.301453487673789e-01
 4.303369989270404e-01 4.135503160720029e-01 4.296876288226393e-01 3.927314246959465e-01 4.016178608310118e-01 3.924080821275857e-01 4.013635784527420e-01 4.130388720842922e-01 4.292370545058267e-01 4.128297905375020e-01
 4.290524475203126e-01 4.581526359694033e-01 4.583480115653853e-01 5.370864242704110e-01 5.374101582390117e-01 4.576857998260739e-01 5.363140710751965e-01 1.247264733785471e+00 1.250595301136335e+00 1.239350580604020e+00
 3.916298118565187e+00 3.917529598698663e+00 3.913363726556407e+00 4.572258672954623e-01 5.355547898272016e-01 4.570372673695886e-01 5.352438266206536e-01 1.231615781401712e+00 1.228460446216359e+00 3.910483963332968e+00
 3.909305464580188e+00 5.170927310314002e-01 5.204443429206695e-01 5.072207647157961e-01 5.170932848731695e-01 5.204443429206695e-01 5.072219493853048e-01 4.913631613210581e-01 4.913651777510872e-01 4.699063531677843e-01
 4.699096788273027e-01 4.569501753604069e-01 4.421666733528292e-01 4.569545532943429e-01 4.421727582088275e-01 4.249274616790629e-01 4.249369695844163e-01 4.039724147519869e-01 4.039914760810668e-01 3.914077561520656e-01
 3.769770353971330e-01 3.914393360313666e-01 3.770365476404824e-01 3.607722694563376e-01 3.608932373312727e-01 3.524762210312311e-01 3.445954802082174e-01 3.526443751357285e-01 3.448168771079764e-01 3.375563155343627e-01
 3.315965334889986e-01 3.378288572979240e-01 3.319119951972548e-01 3.228721097190825e-01 3.232449646222710e-01 3.144364432334583e-01 3.148564018858865e-01 5.170944726480792e-01 5.204443429206695e-01 5.072244652032581e-01
 5.170971134496781e-01 5.204443429206695e-01 5.072299693246350e-01 4.913693879728240e-01 4.913783448823051e-01 4.699164469160800e-01 4.699302360061404e-01 4.569633102105863e-01 4.421846628244868e-01 4.569806252244958e-01
 4.422072906566427e-01 4.249550381759550e-01 4.249875741759963e-01 4.040264146038725e-01 4.040849951399932e-01 3.914961538005903e-01 3.771418161539412e-01 3.915878288485698e-01 3.773057842343419e-01 3.611040595469167e-01
 3.614229678045901e-01 3.529355844722463e-01 3.451983751430006e-01 3.533709671424553e-01 3.457636381075550e-01 3.382968940858334e-01 3.324526684987294e-01 3.389862059666694e-01 3.332461207311541e-01 3.238830285683365e-01
 3.248166623117386e-01 3.155748672046312e-01 3.166252600482946e-01 3.132950399936911e-01 3.185745109894119e-01 3.137306324827198e-01 3.190017249005563e-01 3.314530481734331e-01 3.318481776102049e-01 3.412804478946539e-01
 3.416499715642827e-01 3.445631122791472e-01 3.470015797106479e-01 3.449252507894449e-01 3.473586887464624e-01 3.144762429253751e-01 3.155671270589992e-01 3.197336959649242e-01 3.208063378918287e-01 3.325273419717160e-01
 3.335272201439489e-01 3.422867889050354e-01 3.432266836105578e-01 3.455493789558782e-01 3.479736117954718e-01 3.464698903931849e-01 3.488786247275089e-01 5.171040761007646e-01 5.204443429206695e-01 5.072441547491179e-01
 4.914005897461856e-01 4.699626678939169e-01 5.171134483248339e-01 5.204443429206695e-01 5.171328418257075e-01 5.204443429206695e-01 5.072624745060453e-01 5.072977009862449e-01 4.914278281393946e-01 4.700003099259038e-01
 4.914760126362719e-01 4.700645124389106e-01 4.570198426693839e-01 4.422559627016582e-01 4.250524179977583e-01 4.041891319420706e-01 4.570639645224686e-01 4.423085340369160e-01 4.571379616508666e-01 4.423952824957059e-01
 4.251181678586201e-01 4.042835784464507e-01 4.252243197808040e-01 4.044291573339698e-01 3.917398957819932e-01 3.775599769482637e-01 3.618903371455974e-01 3.539954817238523e-01 3.465615348087418e-01 3.918670597139606e-01
 3.777541269164891e-01 3.920547765192536e-01 3.780244063560784e-01 3.622193323542880e-01 3.626492579420038e-01 3.544215017494080e-01 3.470932065717792e-01 3.549633138468895e-01 3.477550566560744e-01 3.399488111570349e-01
 3.343469620781885e-01 3.261044450049309e-01 3.405800369849924e-01 3.350614439649038e-01 3.413537530526346e-01 3.359279529377531e-01 3.269313617191417e-01 3.279217645287317e-01 3.180704293384588e-01 3.189914061300602e-01
 3.200810865693229e-01 5.167564448038325e-01 5.200692162445055e-01 5.069435235354167e-01 5.017271811098523e-01 5.049215663621758e-01 4.922867034092502e-01 4.911488604365779e-01 4.697651678147611e-01 4.701140601912347e-01
 4.769049042823642e-01 4.555302829634907e-01 4.652475811476267e-01 4.866188847010496e-01 4.897185137065379e-01 4.665386873366676e-01 4.696235653490742e-01 4.773914984563950e-01 4.626703697267114e-01 4.572181623081873e-01
 4.424759056579648e-01 4.433100553819429e-01 4.399496583292359e-01 4.542825850068190e-01 4.252508371729144e-01 4.261895235724755e-01 4.033680145448274e-01 4.036600922851060e-01 4.024855754108574e-01 4.223941555939328e-01
 4.009984117516357e-01 3.988783738914256e-01 4.502920058929842e-01 4.446161645249307e-01 4.356700664124702e-01 4.295010778555046e-01 4.174881740586875e-01 3.925687028424927e-01 4.102679410958833e-01 3.882532320461798e-01
 3.830537362023143e-01 3.980505018060881e-01 4.620787743201621e-01 4.501157845757323e-01 4.412183715616758e-01 4.400591710151694e-01 4.302444056280839e-01 4.166522459874220e-01 4.371212784521311e-01 4.211906008594717e-01
 4.275517241868700e-01 4.102758787464486e-01 4.056485209330402e-01 4.002420496201541e-01 3.927698297417845e-01 3.768891824098560e-01 3.865459270743338e-01 3.734270640114112e-01 3.697142729781468e-01 3.939326017599554e-01
 3.865800501448521e-01 3.792643285032916e-01 3.657673534896341e-01 3.616190368607154e-01 3.708671019762454e-01 3.573228878606003e-01 3.529534681130044e-01 4.154321492385054e-01 4.036009781305824e-01 3.959217470253442e-01
 4.081609240065430e-01 3.998760947425113e-01 3.870582442711780e-01 3.768605926012750e-01 3.893454427757128e-01 3.780532571309980e-01 3.920251758181766e-01 3.833628666845734e-01 3.733351970782512e-01 3.683390234319464e-01
 3.662797535384090e-01 3.614930430244065e-01 3.485993390381560e-01 3.443536167020546e-01 3.565885305776255e-01 3.516750537501870e-01 3.402997496116236e-01 3.365015157542610e-01 3.734169738553792e-01 3.631207406937610e-01
 3.577760071913629e-01 3.679983373060256e-01 3.623701892924228e-01 3.524366313078809e-01 3.472529360877979e-01 3.468749515215133e-01 3.423032717330792e-01 3.329986110512272e-01 3.298101054261975e-01 3.380488513604027e-01
 3.341655134843154e-01 3.269358520750120e-01 3.243662364404773e-01 4.571933789026675e-01 4.568476455435192e-01 4.424597098113965e-01 4.421082934447590e-01 4.253033864120428e-01 4.045372776216754e-01 4.249324404930204e-01
 4.041296092690916e-01 4.522529599335558e-01 4.372947169277004e-01 4.422233911348178e-01 4.265727984285582e-01 4.196534279680223e-01 3.979652981324449e-01 4.019652030416339e-01 4.075708206527227e-01 3.962876994131715e-01
 3.834825167568156e-01 3.919222396810648e-01 4.257740749854108e-01 4.082522057912479e-01 4.185619570372848e-01 3.994227464711203e-01 4.142667180988125e-01 4.051656684278323e-01 3.948286620915338e-01 3.889464689522108e-01
 3.769814100876678e-01 3.982432035752687e-01 3.978042702661099e-01 3.859069520533018e-01 3.860067948041398e-01 3.722363109862259e-01 3.724787579362814e-01 3.653527345059899e-01 3.582094943475804e-01 3.655164724479022e-01
 3.830245248294261e-01 3.697473548340753e-01 3.783381017028293e-01 3.704793250419083e-01 3.637595096619700e-01 3.739473110184859e-01 3.671788734968540e-01 3.602939976466559e-01 3.570205327376791e-01 3.505217953155220e-01
 3.644458080521723e-01 3.627666925084733e-01 3.558391263773286e-01 3.573943005477268e-01 3.506388656437053e-01 3.492524638552141e-01 3.432652835506256e-01 3.535407827875741e-01 3.471976787842581e-01 3.445164591966184e-01
 3.391782755063507e-01 3.414885699899068e-01 3.365282749934324e-01 3.345742742693950e-01 3.306865088874887e-01 3.903716216487036e-01 3.794604926192243e-01 3.788322284189363e-01 3.712701241081813e-01 3.654209475965275e-01
 3.730570848307752e-01 3.669989720429593e-01 3.594298933760936e-01 3.534684910436757e-01 3.671956773337484e-01 3.788275754256841e-01 3.725928851649250e-01 3.660901611692468e-01 3.607622677917824e-01 3.543715716011733e-01
 3.607749389177138e-01 3.545669310791221e-01 3.477352094045097e-01 3.424084641587317e-01 3.485920327600033e-01 3.430508436879115e-01 3.376069819208479e-01 3.333795545192316e-01 3.566571490672568e-01 3.510241379960116e-01
 3.423635367338136e-01 3.378696649981001e-01 3.456457138178341e-01 3.406670397532124e-01 3.338249027423998e-01 3.302418420897755e-01 3.361777534816331e-01 3.322112440214035e-01 3.243789914209845e-01 3.287565599874703e-01
 3.257795953158323e-01 3.200194081858905e-01 3.306738038911601e-01 3.275703618973770e-01 3.200685566320905e-01 3.224434234748521e-01 3.167590085322444e-01 3.142802050451040e-01 3.124964183920901e-01 3.594756498333039e-01
 3.529773173834524e-01 3.482602665528080e-01 3.426390223227442e-01 3.468471500648277e-01 3.412896133380503e-01 3.376403397845502e-01 3.333078544107000e-01 3.364148503683516e-01 3.322405384357220e-01 3.296181838308713e-01
 3.265170756640324e-01 3.258001542411443e-01 3.218011109073812e-01 3.380776948639155e-01 3.337264720328154e-01 3.297183631187764e-01 3.265872104474872e-01 3.299875793168590e-01 3.268152526038517e-01 3.216974930927921e-01
 3.182880855443423e-01 3.160124063975412e-01 3.168663764909768e-01 3.146715132675441e-01 3.124148267737676e-01 3.105769165424662e-01 3.103024670287400e-01 3.921917333523260e-01 3.782143201383982e-01 3.917639154645912e-01
 3.777904714088434e-01 3.629352636927186e-01 3.626024184179698e-01 3.553138780371741e-01 3.481731447453048e-01 3.550813170333771e-01 3.480716478067486e-01 3.893840421764791e-01 3.752095776057974e-01 3.849759019037142e-01
 3.704662612658957e-01 3.600436170433142e-01 3.527067098650423e-01 3.459935143874123e-01 3.628987392834083e-01 3.554721871561492e-01 3.579988344606091e-01 3.508270707047968e-01 3.443567495794308e-01 3.485362675011296e-01
 3.423830308433775e-01 3.783285123034082e-01 3.710024439597734e-01 3.635078698430841e-01 3.672629053766061e-01 3.692023076790538e-01 3.740853094140548e-01 3.666766191552858e-01 3.617897440506597e-01 3.592420876305261e-01
 3.545469654153762e-01 3.597453316097461e-01 3.561204506836144e-01 3.525109545155838e-01 3.491824058973024e-01 3.458974345127170e-01 3.401378022293292e-01 3.429888934251187e-01 3.376955431986959e-01 3.521025216952137e-01
 3.455840496437796e-01 3.478073997138968e-01 3.418351634374812e-01 3.399066538835994e-01 3.351391352661882e-01 3.367522233279226e-01 3.325496270892534e-01 3.418333836390106e-01 3.364576041476613e-01 3.418737806854285e-01
 3.366308094419292e-01 3.285161479310298e-01 3.288928086209458e-01 3.401510243706167e-01 3.352635048988090e-01 3.387898035064003e-01 3.341681666920724e-01 3.371559842390678e-01 3.328533698914168e-01 3.281132285648456e-01
 3.266415532538558e-01 3.353096933509478e-01 3.313686740585711e-01 3.333135746324277e-01 3.297666309928334e-01 3.247246363516336e-01 3.264234862011761e-01 3.226278425675960e-01 3.207233778086013e-01 3.212973006855204e-01
 3.207571775077174e-01 3.194292239998078e-01 3.649579857392714e-01 3.576989467663415e-01 3.637084650188646e-01 3.564333110015905e-01 3.495630557285575e-01 3.507732783617072e-01 3.444806775764491e-01 3.583031320832626e-01
 3.513814464650565e-01 3.513452211641266e-01 3.450534706006257e-01 3.450515035574630e-01 3.395118077755732e-01 3.395308193856179e-01 3.348424250734048e-01 3.433872102917238e-01 3.380675762849530e-01 3.390086725357101e-01
 3.344058112383264e-01 3.336283078540958e-01 3.300028327448212e-01 3.275628486721553e-01 3.348257340320538e-01 3.309537770444860e-01 3.277811559857511e-01 3.231905328178146e-01 3.444598807604086e-01 3.390388499032082e-01
 3.380316676659540e-01 3.335879913329978e-01 3.344321938095938e-01 3.306028544656175e-01 3.268558993353223e-01 3.323273351729576e-01 3.288309136238641e-01 3.247873088080668e-01 3.208663638959277e-01 3.224205694129970e-01
 3.196491465140698e-01 3.169774204153664e-01 3.232009048013190e-01 3.205973805000020e-01 3.187398596640405e-01 3.188106553994081e-01 3.181479400548912e-01 3.163036251192338e-01 3.174291701590269e-01 3.186486139581098e-01
 3.166615091773117e-01 3.138776164856202e-01 3.111834237172225e-01 3.138851663587566e-01 3.128638500774572e-01 3.173331473193384e-01 3.176938930645009e-01 3.170686645869145e-01 3.222865670612646e-01 3.180212065621866e-01
 3.191282420137187e-01 3.232289820746461e-01 3.243031841873855e-01 3.349145305906981e-01 3.367780355915110e-01 3.445285596613147e-01 3.462764576792887e-01 3.477412952583698e-01 3.501229100249842e-01 3.494377455035760e-01
 3.517689680946751e-01 3.204287550286793e-01 3.209380701966037e-01 3.213246128067782e-01 3.255811884578678e-01 3.269083348146328e-01 3.217267008151822e-01 3.222477832944496e-01 3.235378896520428e-01 3.283281145549894e-01
 3.298220601575597e-01 3.392466877654556e-01 3.421367887487421e-01 3.485490649642984e-01 3.512404025373529e-01 3.516165242936757e-01 3.538560858752436e-01 3.541890995474709e-01 3.563061785912939e-01 3.488291660147712e-01
 3.502424672203226e-01 3.491824076151539e-01 3.505921320411109e-01 3.513884154648479e-01 3.523685668658826e-01 3.517342625290478e-01 3.527100818322377e-01 3.532490037419649e-01 3.535855676887300e-01 3.536653384759256e-01
 3.540705945071170e-01 3.539991996675571e-01 3.544016010844190e-01 3.544673313368388e-01 3.547953385255222e-01 3.546631297869886e-01 3.548574782336019e-01 3.549895866673652e-01 3.551823518757832e-01 3.550505417427415e-01
 3.552424621548929e-01 3.553738004061390e-01 3.555640753151914e-01 3.556233351463898e-01 3.559415686959691e-01 3.497896900013752e-01 3.511919866221173e-01 3.506806108089311e-01 3.520685998348370e-01 3.523261169436702e-01
 3.532929944301923e-01 3.531873615318983e-01 3.541374959591783e-01 3.541584897681959e-01 3.549848711187419e-01 3.545667591243130e-01 3.549635575396621e-01 3.553836348996241e-01 3.557706469984048e-01 3.553514672293798e-01
 3.561485178036763e-01 3.555427244679093e-01 3.557324491339448e-01 3.563346725844704e-01 3.565192423644768e-01 3.559208097608528e-01 3.561079516972307e-01 3.567023991932760e-01 3.568842918725738e-01 3.564790496398178e-01
 3.572447636528305e-01 3.563756159944916e-01 3.571184634053050e-01 3.566867634562149e-01 3.574221738194169e-01 3.585832618217843e-01 3.588712301234141e-01 3.600276390230878e-01 3.614566230208637e-01 3.602992140395391e-01
 3.617113664198500e-01 3.572109864636605e-01 3.579550110066416e-01 3.579326664250536e-01 3.586546183922515e-01 3.593531827704842e-01 3.600302572304198e-01 3.607521472751203e-01 3.621356538312067e-01 3.613843180179638e-01
 3.627232077122604e-01 3.518984155479090e-01 3.532590868810567e-01 3.534938667820960e-01 3.548032993788682e-01 3.543491247023486e-01 3.552690927154752e-01 3.558415792085612e-01 3.567096160960601e-01 3.560850817138648e-01
 3.574738949792503e-01 3.564678254916284e-01 3.568386326009496e-01 3.578309993733240e-01 3.581763482812072e-01 3.572001539051657e-01 3.585126256072649e-01 3.573780949114349e-01 3.575544289419298e-01 3.586780355451057e-01
 3.588419023083497e-01 3.577293324468421e-01 3.579029584545375e-01 3.590044052328261e-01 3.591656999872232e-01 3.582468678823291e-01 3.594851622270799e-01 3.554914462453808e-01 3.567138263377664e-01 3.578198633463811e-01
 3.589242889234266e-01 3.576679532008082e-01 3.584550446679954e-01 3.597657807658771e-01 3.604462541834333e-01 3.591417487139800e-01 3.610324946663466e-01 3.594613219968727e-01 3.597699879308270e-01 3.613040305303759e-01
 3.615661160405264e-01 3.600704207217765e-01 3.618213784274516e-01 3.602182163117832e-01 3.603646732156385e-01 3.619470954737077e-01 3.620718073398826e-01 3.605099687488660e-01 3.606542564514142e-01 3.621956848003523e-01
 3.623188748422316e-01 3.609403012348620e-01 3.625636703970703e-01 3.589239619155087e-01 3.595905967362085e-01 3.601142733217842e-01 3.607342351920888e-01 3.609013126118892e-01 3.619557255594753e-01 3.621928966605801e-01
 3.634726589270002e-01 3.631637048486788e-01 3.643653088535003e-01 3.615049147308580e-01 3.630494270802647e-01 3.620633200678622e-01 3.635333985433691e-01 3.631701497430203e-01 3.645037060337215e-01 3.642735086390227e-01
 3.653796372565586e-01 3.654843579445032e-01 3.664795519475328e-01 3.628747156605159e-01 3.642872687890844e-01 3.631118173832386e-01 3.645039152766489e-01 3.635090050245767e-01 3.648780829937285e-01 3.640516069942951e-01
 3.653726629969564e-01 3.647465609364825e-01 3.660205940087639e-01 3.655658824425996e-01 3.667697163252290e-01 3.664933483754690e-01 3.676192109377670e-01 3.674922277576906e-01 3.685248639837249e-01 3.672658166641298e-01
 3.679913408662486e-01 3.691946259371739e-01 3.706562839219517e-01 3.733120108561547e-01 3.752536854727129e-01 3.790256938957679e-01 3.853819937483354e-01 3.804442726514111e-01 3.864341269351693e-01 3.927310726934786e-01
 4.016175256532106e-01 3.935286445325159e-01 4.022414652535835e-01 4.130385395428664e-01 4.292366988272323e-01 4.135497050404852e-01 4.296869743666004e-01 4.572254059372866e-01 5.355536890810291e-01 4.576849502203199e-01
 5.363120393277081e-01 1.231600748401412e+00 1.239322204289320e+00 3.910477826171378e+00 3.913352354304167e+00 3.883194271623018e-01 3.886649202099132e-01 3.692989069977031e-01 3.697045678952822e-01 3.872762603575240e-01
 3.687912049553050e-01 3.680785827169902e-01 3.855154913518098e-01 3.671607625548180e-01 3.660361630618237e-01 3.830028665357220e-01 3.631680844433277e-01 3.474753485146469e-01 3.478557413037249e-01 3.470028483493819e-01
 3.463470768175544e-01 3.455140666013048e-01 3.445118975941787e-01 3.420437288909376e-01 3.292481435188025e-01 3.294953841590149e-01 3.289423272636066e-01 3.285207568911318e-01 3.279889737558651e-01 3.273551312621129e-01
 3.258171315498266e-01 3.755362721762687e-01 3.550614973229931e-01 3.704875556761033e-01 3.500130481099384e-01 3.676262009319897e-01 3.645486664441255e-01 3.473223002762681e-01 3.445658618762886e-01 3.356846210793548e-01
 3.219688484723682e-01 3.321032065268590e-01 3.198461807653691e-01 3.302852163320009e-01 3.284766476168933e-01 3.177125702578317e-01 3.096731633862214e-01 3.097524578640353e-01 3.094407882074982e-01 3.090679853053913e-01
 3.085768099131482e-01 3.013716817791954e-01 3.014473341899110e-01 3.011722526324616e-01 3.073490296802687e-01 3.060039942538691e-01 3.009184922243117e-01 3.007091011275311e-01 2.964347200491910e-01 2.961678524612696e-01
 2.972998197535333e-01 2.957856167401127e-01 2.954090509659687e-01 2.969265082223168e-01 2.964131040446812e-01 2.960077006652045e-01 2.976294678853894e-01 2.973024718961093e-01 2.968931914484864e-01 2.985321582791930e-01
 3.612724074867934e-01 3.578254938825543e-01 3.417816230721311e-01 3.390077137680335e-01 3.542486092743157e-01 3.505943793997560e-01 3.362796745577701e-01 3.336304864649601e-01 3.469238913653441e-01 3.433009785449012e-01
 3.310847575282914e-01 3.286640688900297e-01 3.397855052689471e-01 3.364276459514775e-01 3.263810654721449e-01 3.242456798665318e-01 3.266936505290515e-01 3.249532154712360e-01 3.156435869690628e-01 3.216484304843216e-01
 3.137027252617933e-01 3.186412614855300e-01 3.159792399316070e-01 3.119359156077980e-01 3.103766492989859e-01 3.047853823148873e-01 3.006456393719733e-01 3.038878151519914e-01 3.008174611507194e-01 3.332642191964006e-01
