 2.204691547570501e+02 1.900326947177714e+02 2.204550078535774e+02 2.504929641419776e+02 2.504576700799706e+02 2.801177089974507e+02 2.800277954599063e+02 2.504881940384651e+02 2.800930241711731e+02 2.504929641423919e+02
 2.801177089976300e+02 2.504576700807597e+02 2.800277954602251e+02 2.504929641430552e+02 2.801177089978027e+02 2.504881940397409e+02 2.800930241714709e+02 2.504929641437833e+02 2.801177089977754e+02 2.504576700822678e+02
 2.800277954602331e+02 3.380243007153512e+02 3.377712723884464e+02 3.377712723878979e+02 3.380243007138452e+02 3.377712723852156e+02 4.482410762482580e+02 4.482410762502852e+02 4.482410762412812e+02 5.526849137050091e+02
 5.526849137081894e+02 6.505496379319306e+02 6.505496379360151e+02 5.526849136949000e+02 6.505496379193604e+02 2.504929641448038e+02 2.801177089978161e+02 2.504881940419733e+02 2.800930241717814e+02 2.504929641467141e+02
 2.801177089986705e+02 2.504576700859392e+02 2.800277954618746e+02 2.504929641489821e+02 2.801177090000726e+02 2.504881940462162e+02 2.800930241743633e+02 2.504929641504577e+02 2.801177090010794e+02 2.504576700887253e+02
 2.800277954637543e+02 3.380243007108538e+02 3.377712723834408e+02 3.380243007106536e+02 3.377712723838258e+02 4.482410762344917e+02 4.482410762327328e+02 5.526849136846593e+02 6.505496379064923e+02 5.526849136814468e+02
 6.505496379022218e+02 7.418352427864316e+02 7.418352427912414e+02 8.265416738554021e+02 8.265416738608000e+02 7.418352427718461e+02 8.265416738391129e+02 9.046684955435354e+02 9.046684955493946e+02 9.762125375309664e+02
 9.762125375371336e+02 9.046684955258030e+02 9.762125375120866e+02 7.418352427568651e+02 8.265416738223595e+02 7.418352427517824e+02 8.265416738166305e+02 9.046684955075456e+02 9.762125374926184e+02 9.046684955013073e+02
 9.762125374860261e+02 1.041152809580370e+03 1.041152809586612e+03 1.099362901623868e+03 1.099362901629789e+03 1.041152809560782e+03 1.099362901604313e+03 1.150150507645149e+03 1.150150507650055e+03 1.150150507626980e+03
 1.190068600452918e+03 1.190068600455566e+03 1.190068600439055e+03 1.041152809540532e+03 1.099362901584013e+03 1.041152809533816e+03 1.099362901577564e+03 1.150150507607967e+03 1.150150507602490e+03 1.190068600424300e+03
 1.190068600421104e+03 5.706546689876610e-01 5.744324448774167e-01 5.593006709172886e-01 5.706546689876610e-01 5.744324448774167e-01 5.593006709172886e-01 5.402851281694584e-01 5.402851281694584e-01 5.133465563658848e-01
 5.133465563658849e-01 4.966860217905604e-01 4.776007294890832e-01 4.966860217905605e-01 4.776007294890832e-01 4.555454067997081e-01 4.555454067997082e-01 4.291881081750345e-01 4.291881081750347e-01 4.133610866386158e-01
 3.942963614084219e-01 4.133610866386159e-01 3.942963614084221e-01 3.685080011415295e-01 3.685080011415244e-01 3.492227334508269e-01 3.008967930859329e-01 3.492227334497731e-01 3.008967930052889e-01 -1.403902903599596e-01
 -3.230022110301877e-01 -1.403902919991061e-01 -3.230022139929564e-01 -3.523942759841688e-01 -3.523942789719838e-01 -3.663945868068585e-01 -3.663945897947153e-01 5.706546689876612e-01 5.744324448774167e-01 5.593006709172889e-01
 5.706546689876614e-01 5.744324448774167e-01 5.593006709172894e-01 5.402851281694586e-01 5.402851281694595e-01 5.133465563658852e-01 5.133465563658864e-01 4.966860217905609e-01 4.776007294890836e-01 4.966860217905623e-01
 4.776007294890853e-01 4.555454067997085e-01 4.555454067997105e-01 4.291881081750351e-01 4.291881081750375e-01 4.133610866386165e-01 3.942963614084228e-01 4.133610866386191e-01 3.942963614084259e-01 3.685080011415163e-01
 3.685080011415077e-01 3.492227334480172e-01 3.008967928708702e-01 3.492227334455631e-01 3.008967926827544e-01 -1.403902947312827e-01 -3.230022189313883e-01 -1.403902985549890e-01 -3.230022258427735e-01 -3.523942839521729e-01
 -3.523942909220229e-01 -3.663945947750276e-01 -3.663946017452007e-01 -3.658444684047618e-01 -3.563668654064412e-01 -3.658444713925636e-01 -3.563668683941038e-01 -3.306254683663792e-01 -3.306254713531678e-01 -2.997490877166066e-01
 -2.997490907003614e-01 -2.824963586076761e-01 -2.637108672526338e-01 -2.824963615818803e-01 -2.637108654937830e-01 -3.658444763730860e-01 -3.658444833444219e-01 -3.563668733750347e-01 -3.563668803489425e-01 -3.306254763355793e-01
 -3.306254833201479e-01 -2.997490956826286e-01 -2.997491026570335e-01 -2.824963665717966e-01 -2.637108752151930e-01 -2.824963735591096e-01 -2.637108885085194e-01 5.706546689876627e-01 5.744324448774167e-01 5.593006709172920e-01
 5.402851281694636e-01 5.133465563658920e-01 5.706546689876650e-01 5.744324448774167e-01 5.706546689147411e-01 5.744324448774167e-01 5.593006709172965e-01 5.593006708454434e-01 5.402851281694704e-01 5.133465563659020e-01
 5.402851277373760e-01 5.133465563659244e-01 4.966860217905687e-01 4.776007294890928e-01 4.555454067997194e-01 4.291881081750484e-01 4.966860217905806e-01 4.776007294891070e-01 4.966860217906017e-01 4.776007294891255e-01
 4.555454067997369e-01 4.291881081750707e-01 4.555454067997260e-01 4.291881081748469e-01 4.133610866386316e-01 3.942963614084406e-01 3.685080011415104e-01 3.492227334424234e-01 3.008967924408669e-01 4.133610866386574e-01
 3.942963614084713e-01 4.133610866379240e-01 3.942963614055406e-01 3.685080011415172e-01 3.685080011109192e-01 3.492227334362522e-01 3.008967919750402e-01 3.492227313326843e-01 3.008966429489036e-01 -1.403903034711040e-01
 -3.230022347129033e-01 -3.523942998670174e-01 -1.403903122394228e-01 -3.230022399909068e-01 -1.403929516698087e-01 -3.230022982172631e-01 -3.523943050712832e-01 -3.523943109655219e-01 -3.663946106906825e-01 -3.663946158909241e-01
 -3.663946217352878e-01 5.701540112735183e-01 5.739322721387249e-01 5.587982433311328e-01 5.525704021795516e-01 5.563711626593266e-01 5.411328749851642e-01 5.397783714521773e-01 5.128289008060677e-01 5.133465583065914e-01
 5.219122316727202e-01 4.944519936374074e-01 5.069806019337779e-01 5.341782052465778e-01 5.380186279388127e-01 5.089061917246784e-01 5.128501508669238e-01 5.225959453051667e-01 5.039472435602659e-01 4.969424222220268e-01
 4.783971875695739e-01 4.794601050725138e-01 4.751874822779157e-01 4.933089239105396e-01 4.569824418534876e-01 4.581542263465862e-01 4.303186523705718e-01 4.306820063480564e-01 4.292206893308205e-01 4.534232399028829e-01
 4.273651213538118e-01 4.247086257145964e-01 4.881896367024635e-01 4.809200625324624e-01 4.697613979962003e-01 4.619759757459341e-01 4.473271449813332e-01 4.166796091161797e-01 4.383710406453719e-01 4.110298592453681e-01
 4.039508299899950e-01 4.233775833528389e-01 5.030158086168731e-01 4.878072481611513e-01 4.763887904384565e-01 4.746139299876941e-01 4.623982306678454e-01 4.452449849574361e-01 4.713576084135218e-01 4.515556882771992e-01
 4.592349006628342e-01 4.379460375569102e-01 4.326307708244189e-01 4.258685594257961e-01 4.166368258904720e-01 3.949556522120150e-01 4.084288260035778e-01 3.894623428014088e-01 3.830189748499264e-01 4.178501016910038e-01
 4.081756129753744e-01 3.981949014416042e-01 3.749202653657100e-01 3.644236552119721e-01 3.847942911863895e-01 3.512090972590887e-01 3.288806108929782e-01 4.440166716867292e-01 4.296058813911126e-01 4.198893881869128e-01
 4.349188576968312e-01 4.244888134861808e-01 4.082780476963792e-01 3.937270368248520e-01 4.110939943591445e-01 3.960907614171467e-01 4.151128028175008e-01 4.034748903829052e-01 3.886886358252976e-01 3.798781803494395e-01
 3.759919818685913e-01 3.639585017129998e-01 2.234695643536868e-01 -2.245753285472763e-01 3.479966175331064e-01 3.148400947223782e-01 -3.258096534562278e-01 -3.458145418900663e-01 3.885412977827757e-01 3.684706652039532e-01
 3.522923204245884e-01 3.789731186940933e-01 3.664891499618351e-01 3.226559349031739e-01 1.039256990124068e-01 5.347326173560163e-02 -2.957608577917946e-01 -3.577850035476804e-01 -3.661299262401277e-01 -3.380770644848240e-01
 -3.533456944012116e-01 -3.717845613489169e-01 -3.761518170382970e-01 4.966860199288946e-01 4.961569346572742e-01 4.776007261248137e-01 4.770511402862769e-01 4.555453999563306e-01 4.291880912389917e-01 4.549558536212046e-01
 4.285089769741720e-01 4.901665956207494e-01 4.708044866241971e-01 4.772358739885238e-01 4.571317376433273e-01 4.482037289032884e-01 4.205937447084773e-01 4.257119944996561e-01 4.330019900615502e-01 4.185870707875899e-01
 4.014913928559917e-01 4.127882443012009e-01 4.563493260700259e-01 4.341874319068427e-01 4.470525635622362e-01 4.235432072761107e-01 4.419922059013020e-01 4.305233360980201e-01 4.173299708416197e-01 4.099360910803933e-01
 3.930208812123380e-01 4.212614814909908e-01 4.209046280242221e-01 4.052155103519138e-01 4.051346614276372e-01 3.846973500336043e-01 3.852820498255576e-01 3.722835753843187e-01 3.548338037335270e-01 3.725542192624513e-01
 4.014996804875021e-01 3.808414410173604e-01 3.945796386842910e-01 3.824410440701895e-01 3.692888702991918e-01 3.880902935753190e-01 3.762197462592755e-01 3.607719294450555e-01 3.503336646950126e-01 2.998366699605248e-01
 3.704790452438526e-01 3.668422830711944e-01 3.461557011388425e-01 3.521746325988566e-01 3.055756331878898e-01 2.766348795169866e-01 -1.977340357459782e-01 3.330075035540614e-01 1.610737396656649e-01 -1.090067930728169e-01
 -3.210909558373976e-01 -2.825593769392445e-01 -3.390602812643798e-01 -3.474718895470333e-01 -3.580318130277974e-01 4.122272904879729e-01 3.971389913627061e-01 3.964458746643783e-01 3.846619708632757e-01 3.735563314205455e-01
 3.874367921152090e-01 3.765671151613668e-01 3.579839863979078e-01 3.310824638754356e-01 3.767593314292620e-01 3.959902301467442e-01 3.862323069520939e-01 3.743743322186374e-01 3.621845328369609e-01 3.372094471587105e-01
 3.622357525374529e-01 3.382266278178789e-01 1.692879002159816e-01 -2.783873610286033e-01 2.376225400765420e-01 -2.497879431736386e-01 -3.369899458563817e-01 -3.541145331131697e-01 3.479840161886774e-01 3.049493084324034e-01
 -2.895040867541545e-01 -3.377753538425358e-01 -5.517638901538730e-02 -3.141016283296810e-01 -3.540239668666535e-01 -3.635851074666822e-01 -3.446547349482533e-01 -3.580811685904450e-01 -3.744727429799525e-01 -3.658780978824853e-01
 -3.713696346235999e-01 -3.807988035275539e-01 -3.634061746020688e-01 -3.697896044641226e-01 -3.824415711948355e-01 -3.782560732770984e-01 -3.865826997278482e-01 -3.892893268929722e-01 -3.909628332493286e-01 3.585032263930879e-01
 3.275155228873613e-01 2.228025901834830e-01 -2.604554720488491e-01 1.092106672467232e-01 -2.934142010685805e-01 -3.352127273643055e-01 -3.528275524580751e-01 -3.409514944051761e-01 -3.549982883132254e-01 -3.618244975776359e-01
 -3.678219577975379e-01 -3.683537545993578e-01 -3.752500630033869e-01 -3.333685570073328e-01 -3.523515154360969e-01 -3.631242101308273e-01 -3.691905175268754e-01 -3.617742742786725e-01 -3.680273504731508e-01 -3.769064728979731e-01
 -3.813115005359919e-01 -3.837754350589889e-01 -3.846562654115850e-01 -3.869447775866059e-01 -3.885404086635965e-01 -3.921253685850955e-01 -3.912860145289954e-01 4.133610561653863e-01 3.942962959787545e-01 4.125892094155988e-01
 3.933441592457442e-01 3.685077923113695e-01 3.670909577603836e-01 3.492217845752303e-01 3.008656128268240e-01 3.470409156769337e-01 2.908271593412151e-01 4.093877463274548e-01 3.893385523308266e-01 4.034234597080703e-01
 3.816019057830130e-01 3.608968695203468e-01 3.360124481833733e-01 2.034566392552264e-01 3.671946691977766e-01 3.471474498995465e-01 3.553950431474168e-01 3.216620330590564e-01 2.717411598475516e-02 2.895919281866796e-01
 -1.822740894722444e-01 3.940041262153660e-01 3.824765512833485e-01 3.683579704934755e-01 3.758753778083440e-01 3.793866441917670e-01 3.875390025377495e-01 3.747201551566126e-01 3.644382846160307e-01 3.581433068801145e-01
 3.423298610286242e-01 3.596836340841109e-01 3.489113145540765e-01 3.328190817185048e-01 2.966185094507387e-01 1.525232971236669e-01 -2.889780185858280e-01 -1.445717115039415e-01 -3.235968623652845e-01 3.284842432289232e-01
 9.486138131178655e-02 2.523897815801957e-01 -2.440771830317099e-01 -2.981989062131159e-01 -3.390918679616862e-01 -3.322156363690545e-01 -3.480666789737304e-01 -1.408340472875555e-01 -3.230121596769874e-01 -1.901588669009918e-01
 -3.261543443703142e-01 -3.523944944676664e-01 -3.530847334841728e-01 -2.793426208410859e-01 -3.349363614614910e-01 -3.074377998881603e-01 -3.399353933444180e-01 -3.256928553325050e-01 -3.447886223269243e-01 -3.556590032319252e-01
 -3.594640436093672e-01 -3.367222053601966e-01 -3.495209679807638e-01 -3.445541483466637e-01 -3.539484032151987e-01 -3.637540760606199e-01 -3.617793837210738e-01 -3.679206126441201e-01 -3.663956977994063e-01 -3.665929496452772e-01
 -3.685714289369174e-01 -3.716026406148822e-01 3.713675782185600e-01 3.534189503641351e-01 3.687313035573083e-01 3.494112622358375e-01 2.963090913582511e-01 3.122182813130625e-01 -4.443332202489226e-02 3.551724272225912e-01
 3.177294975022776e-01 3.160450623367026e-01 -1.252323579479734e-02 -1.646921028927230e-03 -3.107934743423157e-01 -3.119484539207216e-01 -3.436845122024538e-01 -1.361490295260786e-01 -3.239013065243538e-01 -3.156469872631565e-01
 -3.437278183332286e-01 -3.454969153346654e-01 -3.550763059955125e-01 -3.607359769408058e-01 -3.429242893808265e-01 -3.540677830509929e-01 -3.614920713494902e-01 -3.692821021178042e-01 -8.028951365384852e-02 -3.190147696384047e-01
 -3.293181749026222e-01 -3.491200560673589e-01 -3.457165669228324e-01 -3.561774539065859e-01 -3.644779286036681e-01 -3.533007057675578e-01 -3.613442662270332e-01 -3.693499813177907e-01 -3.750837656064975e-01 -3.716256289002587e-01
 -3.752092872475957e-01 -3.793198830132527e-01 -3.681258380239378e-01 -3.716179768568798e-01 -3.730819188891614e-01 -3.746915235772317e-01 -3.743844437214077e-01 -3.789474878506323e-01 -3.762996233468728e-01 -3.792871989228985e-01
 -3.813717646539759e-01 -3.852506490233213e-01 -3.891043008525790e-01 -3.840084720240001e-01 -3.859813955280983e-01 -3.773579316193768e-01 -3.778373591671354e-01 -3.658444922924573e-01 -3.563668893094685e-01 -3.658444974810885e-01
 -3.658444410216253e-01 -3.563669777066228e-01 -3.563669002849643e-01 -3.306254672438512e-01 -3.306254495933764e-01 -2.997491115180059e-01 -2.997491215350254e-01 -2.824963823355665e-01 -2.637108909296551e-01 -2.824963922748817e-01
 -2.637108960884799e-01 -3.658762727513283e-01 -3.662030035334630e-01 -3.667342152827617e-01 -3.563723117561767e-01 -3.565171791948366e-01 -3.672566340326175e-01 -3.676366186120222e-01 -3.679541365183663e-01 -3.566730204027924e-01
 -3.567286110945915e-01 -3.306281430282454e-01 -3.306319430317438e-01 -2.997491558156776e-01 -2.997491982745129e-01 -2.824964042619040e-01 -2.637109111489644e-01 -2.824964153830791e-01 -2.637109263422762e-01 -1.232314578315978e-01
 7.605682167840463e+00 -1.232295606528939e-01 7.605699078354341e+00 1.957240140374428e+01 3.373337001440120e+01 1.957243545799067e+01 3.373342542578106e+01 4.896603400677439e+01 4.896611742532178e+01 5.676139929325758e+01
 6.463171252649627e+01 5.676150030367788e+01 6.463183393504997e+01 7.254556349535729e+01 7.254570855185555e+01 7.651055996246879e+01 8.047884985319868e+01 7.651071823600073e+01 8.047902233121769e+01 8.444869782627458e+01
 8.841866438155770e+01 8.444888555469601e+01 8.841886846359412e+01 9.635537909003054e+01 9.635561935403061e+01 -1.232314657304669e-01 7.605682160432253e+00 -1.232339963490909e-01 7.605659584724522e+00 1.957240139682004e+01
 3.373337000795101e+01 1.957235493476797e+01 3.373329169541997e+01 4.896603400078580e+01 4.896591026256952e+01 5.676139928749438e+01 6.463171252095468e+01 5.676124467522349e+01 6.463152017526600e+01 7.254556349003335e+01
 7.254532479701047e+01 7.651055995725214e+01 8.047884984808829e+01 7.651029404221285e+01 8.047855368860293e+01 8.444869782126942e+01 8.841866437665671e+01 8.444836803318840e+01 8.841829717106791e+01 9.635537908533465e+01
 9.635492431817289e+01 1.121944030115596e+02 1.279551555953622e+02 1.121947307286026e+02 1.279555926600926e+02 1.591989793615348e+02 1.591996909546883e+02 1.900384906408067e+02 2.204691547570491e+02 1.900393863087343e+02
 2.204692940524521e+02 1.121944030072610e+02 1.121937093637354e+02 1.279551555914433e+02 1.279540904857343e+02 1.591989793583228e+02 1.591965455523417e+02 1.900384906382341e+02 2.204691547550529e+02 1.900326947128330e+02
 2.204550078497728e+02 -1.232314812700883e-01 7.605682146089300e+00 -1.232295909007930e-01 7.605699050481388e+00 1.957240138361008e+01 3.373336999581224e+01 1.957243543236340e+01 3.373342540227189e+01 4.896603398965838e+01
 4.896611740380679e+01 5.676139927685104e+01 6.463171251078128e+01 5.676150028311540e+01 6.463183391541099e+01 7.254556348031610e+01 7.254570853311182e+01 7.651055994775794e+01 8.047884983881377e+01 7.651071821769430e+01
 8.047902231334182e+01 8.444869781221132e+01 8.841866436781177e+01 8.444888553724400e+01 8.841886844655940e+01 9.635537907690644e+01 9.635561933781105e+01 -1.232315012292218e-01 7.605682128030034e+00 -1.232340337551644e-01
 7.605659550752368e+00 1.957240136728804e+01 3.373336998106831e+01 1.957235490396302e+01 3.373329166750857e+01 4.896603397635432e+01 4.896591023731406e+01 5.676139926422158e+01 6.463171249879812e+01 5.676124465121781e+01
 6.463152015246114e+01 7.254556346895271e+01 7.254532477536031e+01 7.651055993669506e+01 8.047884982804541e+01 7.651029402112380e+01 8.047855366806442e+01 8.444869780173158e+01 8.841866435761499e+01 8.444836801319016e+01
 8.841829715159999e+01 9.635537906725901e+01 9.635492429973651e+01 1.121944029996289e+02 1.279551555845603e+02 1.121947307139381e+02 1.279555926468890e+02 1.591989793528053e+02 1.591996909441428e+02 1.900384906339273e+02
 2.204691547518225e+02 1.900393863005413e+02 2.204692940463475e+02 1.121944029910177e+02 1.121937093472519e+02 1.279551555769111e+02 1.279540904710714e+02 1.591989793468803e+02 1.591965455409606e+02 1.900384906295092e+02
 2.204691547487324e+02 1.900326947043369e+02 2.204550078438292e+02 2.504929641504568e+02 2.801177090010785e+02 2.504881940462145e+02 2.800930241743617e+02 2.504929641489797e+02 2.801177090000703e+02 2.504576700859363e+02
 2.800277954618717e+02 2.504929641467108e+02 2.801177089986672e+02 2.504881940419698e+02 2.800930241717776e+02 2.504929641447998e+02 2.801177089978117e+02 2.504576700822635e+02 2.800277954602282e+02 3.380243007106521e+02
 3.377712723834379e+02 3.380243007108496e+02 3.377712723852098e+02 4.482410762344884e+02 4.482410762412738e+02 5.526849136846555e+02 6.505496379064882e+02 5.526849136948915e+02 6.505496379193506e+02 7.418352427568607e+02
 8.265416738223548e+02 7.418352427718354e+02 8.265416738391017e+02 9.046684955075407e+02 9.762125374926135e+02 9.046684955257913e+02 9.762125375120746e+02 1.041152809540528e+03 1.099362901584009e+03 1.041152809560770e+03
 1.099362901604302e+03 1.150150507607965e+03 1.150150507626970e+03 1.190068600424299e+03 1.190068600439046e+03 4.114473294318672e-01 4.119052412512521e-01 3.827582017147015e-01 3.836091343654083e-01 4.100572414050239e-01
 3.816360859318598e-01 3.799685871415089e-01 4.076818940923291e-01 3.780097717948154e-01 3.755210323876004e-01 4.042182627832021e-01 3.689226980314128e-01 1.689150033360468e-01 2.391124874023571e-01 3.602194879898968e-02
 -1.271554887925113e-01 -2.454770073750654e-01 -2.876186652592701e-01 -3.195904367674685e-01 -3.702922308604949e-01 -3.696800330029091e-01 -3.711140353400073e-01 -3.721591076853667e-01 -3.733390079623818e-01 -3.745644967315572e-01
 -3.773091809159959e-01 3.931935273477757e-01 3.421324401406869e-01 3.847410090035212e-01 2.980046364237395e-01 3.791005277546655e-01 3.719736048121788e-01 8.050837289277109e-02 -2.516710125548907e-01 -3.518364084962254e-01
 -3.833982762333369e-01 -3.621800741020110e-01 -3.863935812531492e-01 -3.670284102070491e-01 -3.714089861134554e-01 -3.891873694905126e-01 -4.002562349567561e-01 -4.001783068391263e-01 -4.004824663330684e-01 -4.008405703458950e-01
 -4.013022947387723e-01 -4.093265456732768e-01 -4.093071301324387e-01 -4.093576823896967e-01 -4.024001489208573e-01 -4.034824454191389e-01 -4.093283319384972e-01 -4.091403762877437e-01 -4.142977916612616e-01 -4.147787831318331e-01
 -4.127978925593628e-01 -4.152542847729668e-01 -4.158288244414969e-01 -4.135215320136609e-01 -4.154424730010161e-01 -4.160350849193770e-01 -4.136644808310783e-01 -4.154456312098618e-01 -4.160385463278561e-01 -4.136668824815806e-01
