 2.204691495775987e+02 1.900326900437357e+02 2.204550026734969e+02 2.504929587763767e+02 2.504576647198287e+02 2.801177032184580e+02 2.800277896915870e+02 2.504881886674484e+02 2.800930183882827e+02 2.504929587610312e+02
 2.801177032017757e+02 2.504576646885563e+02 2.800277896577027e+02 2.504929587280076e+02 2.801177031661449e+02 2.504881886008052e+02 2.800930183165605e+02 2.504929586754783e+02 2.801177031101203e+02 2.504576645852810e+02
 2.800277895475411e+02 3.380242942266443e+02 3.377712659322602e+02 3.377712658939295e+02 3.380242941461383e+02 3.377712657717066e+02 4.482410688163751e+02 4.482410688613643e+02 4.482410686765647e+02 5.526849058341768e+02
 5.526849058831672e+02 6.505496301221233e+02 6.505496301734337e+02 5.526849056847489e+02 6.505496299670590e+02 2.504929586114457e+02 2.801177030424803e+02 2.504881884784637e+02 2.800930181868514e+02 2.504929585566834e+02
 2.801177029841743e+02 2.504576644781174e+02 2.800277894333727e+02 2.504929585215647e+02 2.801177029463695e+02 2.504881884077507e+02 2.800930181109085e+02 2.504929585047628e+02 2.801177029281777e+02 2.504576644441441e+02
 2.800277893966772e+02 3.380242940042259e+02 3.377712656452682e+02 3.380242939192787e+02 3.377712656039378e+02 4.482410685323601e+02 4.482410684841507e+02 5.526849055308095e+02 6.505496298074266e+02 5.526849054785301e+02
 6.505496297527890e+02 7.418352354812484e+02 7.418352355335920e+02 8.265416674330310e+02 8.265416674852780e+02 7.418352353236246e+02 8.265416672755682e+02 9.046684903056489e+02 9.046684903566235e+02 9.762125336887201e+02
 9.762125337369970e+02 9.046684901512083e+02 9.762125335408324e+02 7.418352351614034e+02 8.265416671134951e+02 7.418352351057118e+02 8.265416670578928e+02 9.046684899921612e+02 9.762125333883735e+02 9.046684899378400e+02
 9.762125333367876e+02 1.041152807236216e+03 1.041152807279894e+03 1.099362900746621e+03 1.099362900783069e+03 1.041152807099746e+03 1.099362900628695e+03 1.150150508029475e+03 1.150150508055091e+03 1.150150507940904e+03
 1.190068601607190e+03 1.190068601617393e+03 1.190068601564983e+03 1.041152806958807e+03 1.099362900506555e+03 1.041152806911918e+03 1.099362900467124e+03 1.150150507848721e+03 1.150150507820621e+03 1.190068601520578e+03
 1.190068601508970e+03 5.706546689876610e-01 5.744324448774167e-01 5.593006709172885e-01 5.706546689876610e-01 5.744324448774167e-01 5.593006709172885e-01 5.402851281694583e-01 5.402851281694584e-01 5.133465563658847e-01
 5.133465563658847e-01 4.966860217905601e-01 4.776007294890826e-01 4.966860217905602e-01 4.776007294890827e-01 4.555454067997072e-01 4.555454067997072e-01 4.291881081750329e-01 4.291881081750330e-01 4.133610866386135e-01
 3.942963614084185e-01 4.133610866386137e-01 3.942963614084187e-01 3.685080011413800e-01 3.685080011413803e-01 3.492227334224307e-01 3.008967909138711e-01 3.492227334224309e-01 3.008967909138710e-01 -1.403903345083483e-01
 -3.230022908298463e-01 -1.403903345083574e-01 -3.230022908298634e-01 -3.523943564632664e-01 -3.523943564632836e-01 -3.663946673155141e-01 -3.663946673155312e-01 5.706546689876612e-01 5.744324448774167e-01 5.593006709172887e-01
 5.706546689876614e-01 5.744324448774167e-01 5.593006709172893e-01 5.402851281694585e-01 5.402851281694595e-01 5.133465563658849e-01 5.133465563658862e-01 4.966860217905605e-01 4.776007294890831e-01 4.966860217905619e-01
 4.776007294890847e-01 4.555454067997077e-01 4.555454067997096e-01 4.291881081750336e-01 4.291881081750359e-01 4.133610866386143e-01 3.942963614084193e-01 4.133610866386169e-01 3.942963614084224e-01 3.685080011413810e-01
 3.685080011413850e-01 3.492227334224319e-01 3.008967909138717e-01 3.492227334224366e-01 3.008967909138769e-01 -1.403903345083719e-01 -3.230022908298917e-01 -1.403903345083929e-01 -3.230022908299310e-01 -3.523943564633120e-01
 -3.523943564633508e-01 -3.663946673155593e-01 -3.663946673155969e-01 -3.658445490733485e-01 -3.563669464339866e-01 -3.658445490733653e-01 -3.563669464340030e-01 -3.306255512866759e-01 -3.306255512866898e-01 -2.997491759601014e-01
 -2.997491759601059e-01 -2.824964523786809e-01 -2.637109710488708e-01 -2.824964523718260e-01 -2.637109663124440e-01 -3.658445490733925e-01 -3.658445490734257e-01 -3.563669464340281e-01 -3.563669464340520e-01 -3.306255512867041e-01
 -3.306255512859987e-01 -2.997491759601010e-01 -2.997491759599869e-01 -2.824964523786676e-01 -2.637109710485140e-01 -2.824964523876157e-01 -2.637109773364496e-01 5.706546689876627e-01 5.744324448774167e-01 5.593006709172920e-01
 5.402851281694634e-01 5.133465563658917e-01 5.706546689876650e-01 5.744324448774167e-01 5.706546689147411e-01 5.744324448774167e-01 5.593006709172965e-01 5.593006708454433e-01 5.402851281694703e-01 5.133465563659018e-01
 5.402851277373759e-01 5.133465563659242e-01 4.966860217905684e-01 4.776007294890922e-01 4.555454067997186e-01 4.291881081750468e-01 4.966860217905803e-01 4.776007294891065e-01 4.966860217906013e-01 4.776007294891249e-01
 4.555454067997360e-01 4.291881081750691e-01 4.555454067997251e-01 4.291881081748452e-01 4.133610866386294e-01 3.942963614084372e-01 3.685080011414037e-01 3.492227334224524e-01 3.008967909134210e-01 4.133610866386551e-01
 3.942963614084679e-01 4.133610866379216e-01 3.942963614055370e-01 3.685080011414198e-01 3.685080011108319e-01 3.492227334181172e-01 3.008967905880784e-01 3.492227313165818e-01 3.008966417174639e-01 -1.403903345172554e-01
 -3.230022908301549e-01 -3.523943564633966e-01 -1.403903404301496e-01 -3.230022909471192e-01 -1.403929766993266e-01 -3.230023434594225e-01 -3.523943564636596e-01 -3.523943565982752e-01 -3.663946673156366e-01 -3.663946673156475e-01
 -3.663946674153188e-01 5.701540112735182e-01 5.739322721387249e-01 5.587982433311327e-01 5.525704021795514e-01 5.563711626593265e-01 5.411328749851642e-01 5.397783714521772e-01 5.128289008060674e-01 5.133465583065911e-01
 5.219122316727201e-01 4.944519936374071e-01 5.069806019337776e-01 5.341782052465777e-01 5.380186279388127e-01 5.089061917246784e-01 5.128501508669238e-01 5.225959453051667e-01 5.039472435602658e-01 4.969424222220268e-01
 4.783971875695741e-01 4.794601050725139e-01 4.751874822779158e-01 4.933089239105397e-01 4.569824418534879e-01 4.581542263465864e-01 4.303186523705721e-01 4.306820063480568e-01 4.292206893308209e-01 4.534232399028831e-01
 4.273651213538122e-01 4.247086257145968e-01 4.881896367024635e-01 4.809200625324624e-01 4.697613979962004e-01 4.619759757459342e-01 4.473271449813334e-01 4.166796091161801e-01 4.383710406453721e-01 4.110298592453670e-01
 4.039508299899728e-01 4.233775833528393e-01 5.030158086168730e-01 4.878072481611512e-01 4.763887904384563e-01 4.746139299876938e-01 4.623982306678452e-01 4.452449849574359e-01 4.713576084135218e-01 4.515556882771993e-01
 4.592349006628341e-01 4.379460375569102e-01 4.326307708244190e-01 4.258685594257963e-01 4.166368258904722e-01 3.949556522119605e-01 4.084288260035751e-01 3.894623428012943e-01 3.830189748489684e-01 4.178501016910040e-01
 4.081756129753736e-01 3.981949014415661e-01 3.749202653516201e-01 3.644236551726373e-01 3.847942911861401e-01 3.512090972009468e-01 3.288806106904806e-01 4.440166716867290e-01 4.296058813911126e-01 4.198893881869128e-01
 4.349188576968310e-01 4.244888134861805e-01 4.082780476963790e-01 3.937270368248352e-01 4.110939943591443e-01 3.960907614171204e-01 4.151128028175008e-01 4.034748903829009e-01 3.886886358252067e-01 3.798781803485934e-01
 3.759919818616550e-01 3.639585016792138e-01 2.234695604105043e-01 -2.245753413338180e-01 3.479966174593442e-01 3.148400942689773e-01 -3.258096700161565e-01 -3.458145586937285e-01 3.885412977827088e-01 3.684706651855103e-01
 3.522923203600990e-01 3.789731186933943e-01 3.664891499405715e-01 3.226559345285628e-01 1.039256904472434e-01 5.347325325125015e-02 -2.957608744133518e-01 -3.577850205209100e-01 -3.661299433776343e-01 -3.380770818775035e-01
 -3.533457119918849e-01 -3.717845786351378e-01 -3.761518344706413e-01 4.966860199288941e-01 4.961569346572738e-01 4.776007261248131e-01 4.770511402862762e-01 4.555453999563295e-01 4.291880912389898e-01 4.549558536212035e-01
 4.285089769741700e-01 4.901665956207488e-01 4.708044866241963e-01 4.772358739885232e-01 4.571317376433265e-01 4.482037289032872e-01 4.205937447084750e-01 4.257119944996539e-01 4.330019900615488e-01 4.185870707875879e-01
 4.014913928559889e-01 4.127882443011984e-01 4.563493260700253e-01 4.341874319068418e-01 4.470525635622354e-01 4.235432072761101e-01 4.419922059013014e-01 4.305233360980193e-01 4.173299708416187e-01 4.099360910803926e-01
 3.930208812123366e-01 4.212614814909892e-01 4.209046280242208e-01 4.052155103519122e-01 4.051346614276350e-01 3.846973500336009e-01 3.852820498255548e-01 3.722835753842361e-01 3.548338037248724e-01 3.725542192624094e-01
 4.014996804875008e-01 3.808414410173486e-01 3.945796386842887e-01 3.824410440701558e-01 3.692888702979760e-01 3.880902935753164e-01 3.762197462591586e-01 3.607719294399143e-01 3.503336646442684e-01 2.998366690639482e-01
 3.704790452436655e-01 3.668422830700580e-01 3.461557010683075e-01 3.521746325827471e-01 3.055756324301532e-01 2.766348775617543e-01 -1.977340517820822e-01 3.330075032766628e-01 1.610737296305871e-01 -1.090068049591573e-01
 -3.210909783726428e-01 -2.825593991502294e-01 -3.390603051200295e-01 -3.474719126812540e-01 -3.580318363914939e-01 4.122272904879725e-01 3.971389913627012e-01 3.964458746643769e-01 3.846619708631642e-01 3.735563314190623e-01
 3.874367921151665e-01 3.765671151607086e-01 3.579839863658983e-01 3.310824635835639e-01 3.767593314289832e-01 3.959902301467432e-01 3.862323069520742e-01 3.743743322181344e-01 3.621845328238434e-01 3.372094469654665e-01
 3.622357525157054e-01 3.382266276473495e-01 1.692878921896817e-01 -2.783873791428696e-01 2.376225358973242e-01 -2.497879601860641e-01 -3.369899654423114e-01 -3.541145529685333e-01 3.479840161101606e-01 3.049493077857554e-01
 -2.895041038808766e-01 -3.377753719285821e-01 -5.517639848809991e-02 -3.141016466808890e-01 -3.540239851757234e-01 -3.635851259783043e-01 -3.446547538875570e-01 -3.580811877454445e-01 -3.744727618627584e-01 -3.658781172306780e-01
 -3.713696541562956e-01 -3.807988227735102e-01 -3.634061923782504e-01 -3.697896224039044e-01 -3.824415889375977e-01 -3.782560915482301e-01 -3.865827177842652e-01 -3.892893452686841e-01 -3.909628519466885e-01 3.585032263726752e-01
 3.275155225094154e-01 2.228025846773099e-01 -2.604554905244961e-01 1.092106568688405e-01 -2.934142220304474e-01 -3.352127485527233e-01 -3.528275739483292e-01 -3.409515165120972e-01 -3.549983107063995e-01 -3.618245192929541e-01
 -3.678219797305975e-01 -3.683537774350171e-01 -3.752500853634365e-01 -3.333685773258931e-01 -3.523515360738152e-01 -3.631242302061956e-01 -3.691905378071093e-01 -3.617742951354242e-01 -3.680273715326136e-01 -3.769064935803825e-01
 -3.813115216166305e-01 -3.837754565317891e-01 -3.846562850224565e-01 -3.869447975602621e-01 -3.885404293620173e-01 -3.921253879393071e-01 -3.912860345368174e-01 4.133610561653837e-01 3.942962959787507e-01 4.125892094155959e-01
 3.933441592457398e-01 3.685077923112873e-01 3.670909577602544e-01 3.492217845601982e-01 3.008656116775233e-01 3.470409156538906e-01 2.908271576936912e-01 4.093877463274517e-01 3.893385523308200e-01 4.034234597080669e-01
 3.816019057830066e-01 3.608968695189731e-01 3.360124479674212e-01 2.034566278944551e-01 3.671946691975926e-01 3.471474498751487e-01 3.553950431443426e-01 3.216620325575610e-01 2.717409845924043e-02 2.895919264993477e-01
 -1.822741118814266e-01 3.940041262153623e-01 3.824765512833432e-01 3.683579704933256e-01 3.758753778083291e-01 3.793866441917603e-01 3.875390025377455e-01 3.747201551565816e-01 3.644382846153680e-01 3.581433068761709e-01
 3.423298609558206e-01 3.596836340812965e-01 3.489113145361855e-01 3.328190814332917e-01 2.966185081959187e-01 1.525232835658231e-01 -2.889780507038929e-01 -1.445717305524327e-01 -3.235968947572187e-01 3.284842428607126e-01
 9.486136662859095e-02 2.523897772843750e-01 -2.440772084270322e-01 -2.981989367125285e-01 -3.390918997349509e-01 -3.322156669748090e-01 -3.480667098654691e-01 -1.408340706175385e-01 -3.230122017503037e-01 -1.901588922550715e-01
 -3.261543830541405e-01 -3.523945369142902e-01 -3.530847724661403e-01 -2.793426554160607e-01 -3.349363983466455e-01 -3.074378349151818e-01 -3.399354292446402e-01 -3.256928898448254e-01 -3.447886572557620e-01 -3.556590403160680e-01
 -3.594640787629405e-01 -3.367222391714276e-01 -3.495210019496591e-01 -3.445541812671131e-01 -3.539484362702217e-01 -3.637541093682438e-01 -3.617794149638051e-01 -3.679206442111380e-01 -3.663957403248070e-01 -3.665929888297320e-01
 -3.685714645288619e-01 -3.716026728018402e-01 3.713675782184846e-01 3.534189503546619e-01 3.687313035572229e-01 3.494112622190525e-01 2.963090902564645e-01 3.122182806558869e-01 -4.443333633403886e-02 3.551724272147992e-01
 3.177294969593455e-01 3.160450617849260e-01 -1.252324898569943e-02 -1.646934667625049e-03 -3.107935012621595e-01 -3.119484799144488e-01 -3.436845390304478e-01 -1.361490457161353e-01 -3.239013357913945e-01 -3.156470152651797e-01
 -3.437278471431033e-01 -3.454969451857224e-01 -3.550763360304328e-01 -3.607360061683387e-01 -3.429243171809729e-01 -3.540678110665179e-01 -3.614920986298192e-01 -3.692821298002898e-01 -8.028952667413698e-02 -3.190147948397880e-01
 -3.293181994186393e-01 -3.491200810725170e-01 -3.457165928206749e-01 -3.561774800254321e-01 -3.644779540706110e-01 -3.533007299235493e-01 -3.613442906057774e-01 -3.693500051337326e-01 -3.750837898510838e-01 -3.716256547944661e-01
 -3.752093135533451e-01 -3.793199080848224e-01 -3.681258676192092e-01 -3.716180068072379e-01 -3.730819495239663e-01 -3.746915520367327e-01 -3.743844729018346e-01 -3.789475136924024e-01 -3.762996499243899e-01 -3.792872216982539e-01
 -3.813717878363418e-01 -3.852506712653119e-01 -3.891043215026166e-01 -3.840084950069033e-01 -3.859814168254850e-01 -3.773579560503321e-01 -3.778373817281622e-01 -3.658445490734450e-01 -3.563669464354614e-01 -3.658445490817509e-01
 -3.658444869498210e-01 -3.563670296827774e-01 -3.563669467064791e-01 -3.306255261461900e-01 -3.306254982900563e-01 -2.997491759520058e-01 -2.997491759429128e-01 -2.824964523777369e-01 -2.637109710472498e-01 -2.824964523680681e-01
 -2.637109663088389e-01 -3.658763124887485e-01 -3.662030400320294e-01 -3.667342486507744e-01 -3.563723521807444e-01 -3.565172137503715e-01 -3.672566645823246e-01 -3.676366465647944e-01 -3.679541603759802e-01 -3.566730498559140e-01
 -3.567286363226423e-01 -3.306281807141732e-01 -3.306319716651881e-01 -2.997491997141900e-01 -2.997492333249770e-01 -2.824964540226166e-01 -2.637109711408978e-01 -2.824964563605264e-01 -2.637109775644098e-01 -1.232317699954704e-01
 7.605681437891469e+00 -1.232298698491599e-01 7.605698351578108e+00 1.957240027922501e+01 3.373336851043530e+01 1.957243433687411e+01 3.373342392545911e+01 4.896603213612091e+01 4.896611555855702e+01 5.676139724367866e+01
 6.463171030085049e+01 5.676149825810973e+01 6.463183171353639e+01 7.254556109646020e+01 7.254570615721120e+01 7.651055747799026e+01 8.047884728383056e+01 7.651071575583478e+01 8.047901976622168e+01 8.444869517270598e+01
 8.841866164447525e+01 8.444888290555873e+01 8.841886573100186e+01 9.635537618797281e+01 9.635561645657970e+01 -1.232317698458842e-01 7.605681439202133e+00 -1.232342927141642e-01 7.605658871717128e+00 1.957240028168927e+01
 3.373336851404086e+01 1.957235382835875e+01 3.373329021076504e+01 4.896603214085118e+01 4.896590841244861e+01 5.676139724896363e+01 6.463171030668462e+01 5.676124264679129e+01 6.463151797138214e+01 7.254556110283761e+01
 7.254532242049039e+01 7.651055748463695e+01 8.047884729074491e+01 7.651029158041851e+01 8.047855114222583e+01 8.444869517988637e+01 8.841866165191999e+01 8.444836540291718e+01 8.841829445758871e+01 9.635537619594108e+01
 9.635492144032843e+01 1.121943997877129e+02 1.279551520605107e+02 1.121947275095913e+02 1.279555891302983e+02 1.591989752366857e+02 1.591996868353197e+02 1.900384859680016e+02 2.204691495775939e+02 1.900393816418218e+02
 2.204692888793711e+02 1.121943997967068e+02 1.121937061653138e+02 1.279551520705000e+02 1.279540869775083e+02 1.591989752485711e+02 1.591965414564924e+02 1.900384859816519e+02 2.204691495928778e+02 1.900326900714500e+02
 2.204550027044641e+02 -1.232317695052825e-01 7.605681442161856e+00 -1.232298691361438e-01 7.605698357732771e+00 1.957240028722403e+01 3.373336852209432e+01 1.957243434834284e+01 3.373342394209302e+01 4.896603215135735e+01
 4.896611558019217e+01 5.676139726066869e+01 6.463171031956959e+01 5.676149828218027e+01 6.463183173999798e+01 7.254556111688285e+01 7.254570618601880e+01 7.651055749925480e+01 8.047884730593032e+01 7.651071578579834e+01
 8.047901979732980e+01 8.444869519563419e+01 8.841866166822508e+01 8.444888293779994e+01 8.841886576436471e+01 9.635537621334512e+01 9.635561649215144e+01 -1.232317689927298e-01 7.605681447537475e+00 -1.232342917566202e-01
 7.605658882288410e+00 1.957240029721324e+01 3.373336853643662e+01 1.957235384801288e+01 3.373329023895992e+01 4.896603216980492e+01 4.896590844868001e+01 5.676139728108097e+01 6.463171034188960e+01 5.676124268686475e+01
 6.463151801518421e+01 7.254556114105529e+01 7.254532246791145e+01 7.651055752433334e+01 8.047884733190170e+01 7.651029162960928e+01 8.047855119316027e+01 8.444869522248543e+01 8.841866169594334e+01 8.444836545556967e+01
 8.841829451193405e+01 9.635537624275953e+01 9.635492149798503e+01 1.121943998162459e+02 1.279551520920895e+02 1.121947275494430e+02 1.279555891742478e+02 1.591989752740081e+02 1.591996868869269e+02 1.900384860106099e+02
 2.204691496250499e+02 1.900393817004054e+02 2.204692889442967e+02 1.121943998489056e+02 1.121937062293050e+02 1.279551521278103e+02 1.279540870474742e+02 1.591989753153317e+02 1.591965415373946e+02 1.900384860569248e+02
 2.204691496758157e+02 1.900326901620974e+02 2.204550028038066e+02 2.504929585047574e+02 2.801177029281718e+02 2.504881884077398e+02 2.800930181108966e+02 2.504929585215481e+02 2.801177029463514e+02 2.504576644780947e+02
 2.800277894333478e+02 2.504929585566534e+02 2.801177029841415e+02 2.504881884784242e+02 2.800930181868085e+02 2.504929586113915e+02 2.801177030424225e+02 2.504576645852153e+02 2.800277895474713e+02 3.380242939192648e+02
 3.377712656452395e+02 3.380242940041767e+02 3.377712657716297e+02 4.482410685323255e+02 4.482410686764775e+02 5.526849055307704e+02 6.505496298073845e+02 5.526849056846528e+02 6.505496299669576e+02 7.418352351613599e+02
 8.265416671134518e+02 7.418352353235205e+02 8.265416672754641e+02 9.046684899921195e+02 9.762125333883349e+02 9.046684901511069e+02 9.762125335407367e+02 1.041152806958773e+03 1.099362900506529e+03 1.041152807099659e+03
 1.099362900628621e+03 1.150150507848704e+03 1.150150507940850e+03 1.190068601520573e+03 1.190068601564957e+03 4.114473294318622e-01 4.119052412512511e-01 3.827582017071282e-01 3.836091343629144e-01 4.100572414050127e-01
 3.816360859210211e-01 3.799685871251819e-01 4.076818940923102e-01 3.780097717732161e-01 3.755210323604121e-01 4.042182627831750e-01 3.689226979977656e-01 1.689149983862491e-01 2.391124857390222e-01 3.602194142944822e-02
 -1.271554986396181e-01 -2.454770206102131e-01 -2.876186796824753e-01 -3.195904515057884e-01 -3.702922455618524e-01 -3.696800476897689e-01 -3.711140500571633e-01 -3.721591224222402e-01 -3.733390227251053e-01 -3.745645115211591e-01
 -3.773091957686968e-01 3.931935273476910e-01 3.421324400655185e-01 3.847410090027605e-01 2.980046359188870e-01 3.791005277434351e-01 3.719736047839252e-01 8.050836581159108e-02 -2.516710261032102e-01 -3.518364234954255e-01
 -3.833982912586195e-01 -3.621800892342438e-01 -3.863935963911809e-01 -3.670284254290398e-01 -3.714090014227853e-01 -3.891873847580297e-01 -4.002562496402938e-01 -4.001783215143133e-01 -4.004824810395189e-01 -4.008405850913809e-01
 -4.013023095367227e-01 -4.093265603117470e-01 -4.093071447420819e-01 -4.093576971065255e-01 -4.024001638687076e-01 -4.034824605758086e-01 -4.093283467886964e-01 -4.091403913177519e-01 -4.142978061204288e-01 -4.147787975099058e-01
 -4.127979072570535e-01 -4.152542988782789e-01 -4.158288384847099e-01 -4.135215463024904e-01 -4.154424861226712e-01 -4.160350980005316e-01 -4.136644940730612e-01 -4.154456430980301e-01 -4.160385581844126e-01 -4.136668944587834e-01
