 2.204691498268531e+02 1.900326902177447e+02 2.204550029244084e+02 2.504929588479596e+02 2.504576647893983e+02 2.801177033424133e+02 2.800277898129198e+02 2.504881887442156e+02 2.800930185177369e+02 2.504929588467328e+02
 2.801177033410683e+02 2.504576647869097e+02 2.800277898101981e+02 2.504929588441399e+02 2.801177033382426e+02 2.504881887389990e+02 2.800930185120624e+02 2.504929588400985e+02 2.801177033338783e+02 2.504576647789672e+02
 2.800277898016173e+02 3.380242944555915e+02 3.377712661503186e+02 3.377712661471732e+02 3.380242944490748e+02 3.377712661373937e+02 4.482410692445263e+02 4.482410692484016e+02 4.482410692327084e+02 5.526849064052489e+02
 5.526849064096990e+02 6.505496307970679e+02 6.505496308020146e+02 5.526849063918938e+02 6.505496307823287e+02 2.504929588352350e+02 2.801177033286704e+02 2.504881887296808e+02 2.800930185020486e+02 2.504929588310447e+02
 2.801177033241486e+02 2.504576647707646e+02 2.800277897927592e+02 2.504929588283105e+02 2.801177033211722e+02 2.504881887241898e+02 2.800930184960814e+02 2.504929588269837e+02 2.801177033197212e+02 2.504576647680910e+02
 2.800277897898406e+02 3.380242944378155e+02 3.377712661273061e+02 3.380242944309757e+02 3.377712661239410e+02 4.482410692205424e+02 4.482410692164127e+02 5.526849063781578e+02 6.505496307671762e+02 5.526849063734300e+02
 6.505496307619283e+02 7.418352362203207e+02 7.418352362257116e+02 8.265416681963248e+02 8.265416682021129e+02 7.418352362042880e+02 8.265416681790700e+02 9.046684910535780e+02 9.046684910596986e+02 9.762125343825243e+02
 9.762125343888654e+02 9.046684910352004e+02 9.762125343632127e+02 7.418352361878069e+02 8.265416681613270e+02 7.418352361820890e+02 8.265416681551827e+02 9.046684910162876e+02 9.762125343433096e+02 9.046684910097766e+02
 9.762125343365376e+02 1.041152807838586e+03 1.041152807844943e+03 1.099362901222562e+03 1.099362901228556e+03 1.041152807818710e+03 1.099362901202820e+03 1.150150508347597e+03 1.150150508352545e+03 1.150150508329315e+03
 1.190068601741819e+03 1.190068601744481e+03 1.190068601727906e+03 1.041152807798174e+03 1.099362901182334e+03 1.041152807791340e+03 1.099362901175811e+03 1.150150508310191e+03 1.150150508304672e+03 1.190068601713104e+03
 1.190068601709893e+03 5.943151146022042e-01 6.007558303027676e-01 5.764450116764899e-01 5.943151146022042e-01 6.007558303027676e-01 5.764450116764899e-01 5.502403251444461e-01 5.502403251444461e-01 5.179310336840697e-01
 5.179310336840697e-01 4.995190178467574e-01 4.792314558784318e-01 4.995190178467574e-01 4.792314558784319e-01 4.564061694128781e-01 4.564061694128781e-01 4.295890108161855e-01 4.295890108161856e-01 4.136144343257885e-01
 3.944421130268891e-01 4.136144343257886e-01 3.944421130268893e-01 3.685770143182034e-01 3.685770143182036e-01 3.492621595187833e-01 3.009073323468296e-01 3.492621595187835e-01 3.009073323468295e-01 -1.403932685631512e-01
 -3.230191969094152e-01 -1.403932685631585e-01 -3.230191969094288e-01 -3.524341050279641e-01 -3.524341050279778e-01 -3.664543631759722e-01 -3.664543631759858e-01 5.943151146022043e-01 6.007558303027676e-01 5.764450116764901e-01
 5.943151146022045e-01 6.007558303027676e-01 5.764450116764906e-01 5.502403251444463e-01 5.502403251444472e-01 5.179310336840700e-01 5.179310336840712e-01 4.995190178467578e-01 4.792314558784323e-01 4.995190178467592e-01
 4.792314558784339e-01 4.564061694128785e-01 4.564061694128805e-01 4.295890108161861e-01 4.295890108161884e-01 4.136144343257893e-01 3.944421130268899e-01 4.136144343257919e-01 3.944421130268930e-01 3.685770143182044e-01
 3.685770143182084e-01 3.492621595187845e-01 3.009073323468304e-01 3.492621595187892e-01 3.009073323468359e-01 -1.403932685631697e-01 -3.230191969094514e-01 -1.403932685631863e-01 -3.230191969094827e-01 -3.524341050280004e-01
 -3.524341050280312e-01 -3.664543631760082e-01 -3.664543631760377e-01 -3.659033049647102e-01 -3.564115799582531e-01 -3.659033049647236e-01 -3.564115799582660e-01 -3.306467038572938e-01 -3.306467038573044e-01 -2.997578138608847e-01
 -2.997578138608861e-01 -2.825016895298839e-01 -2.637140057783922e-01 -2.825016895230245e-01 -2.637140010417106e-01 -3.659033049647450e-01 -3.659033049647701e-01 -3.564115799582853e-01 -3.564115799583013e-01 -3.306467038573132e-01
 -3.306467038566010e-01 -2.997578138608764e-01 -2.997578138607578e-01 -2.825016895298642e-01 -2.637140057783740e-01 -2.825016895388140e-01 -2.637140120671393e-01 5.943151146022059e-01 6.007558303027676e-01 5.764450116764933e-01
 5.502403251444512e-01 5.179310336840768e-01 5.943151146022082e-01 6.007558303027676e-01 5.943151144086259e-01 6.007558303027676e-01 5.764450116764979e-01 5.764450115177544e-01 5.502403251444581e-01 5.179310336840868e-01
 5.502403246650964e-01 5.179310336841074e-01 4.995190178467657e-01 4.792314558784415e-01 4.564061694128894e-01 4.295890108161994e-01 4.995190178467775e-01 4.792314558784557e-01 4.995190178467975e-01 4.792314558784720e-01
 4.564061694129069e-01 4.295890108162217e-01 4.564061694128920e-01 4.295890108159879e-01 4.136144343258044e-01 3.944421130269077e-01 3.685770143182270e-01 3.492621595188051e-01 3.009073323463801e-01 4.136144343258301e-01
 3.944421130269385e-01 4.136144343250789e-01 3.944421130239697e-01 3.685770143182431e-01 3.685770142874986e-01 3.492621595144635e-01 3.009073320209409e-01 3.492621574097052e-01 3.009071831055113e-01 -1.403932685720435e-01
 -3.230191969096963e-01 -3.524341050280666e-01 -1.403932744851513e-01 -3.230191970267186e-01 -1.403959108379685e-01 -3.230192495677851e-01 -3.524341050283240e-01 -3.524341051632098e-01 -3.664543631760671e-01 -3.664543631760719e-01
 -3.664543632762257e-01 5.934818761716327e-01 5.998870027813719e-01 5.756991043695251e-01 5.667212243805094e-01 5.721428633147874e-01 5.513331161830273e-01 5.495898759395634e-01 5.173453923446845e-01 5.179310345057473e-01
 5.277813946293239e-01 4.971077381354902e-01 5.107953310294644e-01 5.425321955152185e-01 5.473469047164463e-01 5.129390876681748e-01 5.173694131725939e-01 5.285818928143230e-01 5.074418970062123e-01 4.997964991505215e-01
 4.800659552754254e-01 4.811810335653190e-01 4.767081349863872e-01 4.958782984451831e-01 4.578798090962501e-01 4.590825904480788e-01 4.307329119288375e-01 4.311006560183388e-01 4.296219705919925e-01 4.542326537351308e-01
 4.277453799718430e-01 4.250606953637054e-01 4.904052969926441e-01 4.827152929051099e-01 4.710608944592795e-01 4.630130629209505e-01 4.480054591527324e-01 4.169585512352604e-01 4.388942434172139e-01 4.112666425038405e-01
 4.041436733711353e-01 4.237163226988808e-01 5.064176549835380e-01 4.899985256191028e-01 4.779632767746963e-01 4.761095315817900e-01 4.634480849332608e-01 4.458835637713864e-01 4.727186005494607e-01 4.523224533435552e-01
 4.601927985266788e-01 4.384628317512453e-01 4.330737550165240e-01 4.262326709696099e-01 4.169154220082054e-01 3.951042162108868e-01 4.086484106253515e-01 3.895890304966767e-01 3.831240700635120e-01 4.181386720366883e-01
 4.083935863587249e-01 3.983580988927103e-01 3.750033887327895e-01 3.644850269223232e-01 3.849049385724482e-01 3.512509628797857e-01 3.289028103219604e-01 4.446329134419601e-01 4.300116675983569e-01 4.201955383980036e-01
 4.353922290379670e-01 4.248386435348782e-01 4.084966689395057e-01 3.938703993733728e-01 4.113312243559644e-01 3.962442955860132e-01 4.153793568784060e-01 4.036650898193411e-01 3.888125125573452e-01 3.799741249311165e-01
 3.760777089158882e-01 3.640190461781996e-01 2.234769291476907e-01 -2.245780104703677e-01 3.480347742117408e-01 3.148554558825227e-01 -3.258279874459503e-01 -3.458473965814475e-01 3.886646440512840e-01 3.685396201454318e-01
 3.523355327603037e-01 3.790665785041268e-01 3.665542566876395e-01 3.226748009747993e-01 1.039329490143926e-01 5.347866247651475e-02 -2.957688695375603e-01 -3.578314844148034e-01 -3.661891325170843e-01 -3.381032640868831e-01
 -3.533865550067378e-01 -3.718543542676910e-01 -3.762310485589400e-01 4.995190156687933e-01 4.989469135199522e-01 4.792314521902333e-01 4.786561180276813e-01 4.564061622252845e-01 4.295889934860311e-01 4.558020329903472e-01
 4.289020602908392e-01 4.925126970580230e-01 4.721438468312436e-01 4.788494611345696e-01 4.580329943501631e-01 4.488995001277533e-01 4.209062115150762e-01 4.260744500039200e-01 4.334497677477692e-01 4.188818716406132e-01
 4.016709599427312e-01 4.130374120998228e-01 4.572303756397602e-01 4.346508662952396e-01 4.477254976990457e-01 4.238835743712060e-01 4.425733225296725e-01 4.309400621569520e-01 4.176142225163511e-01 4.101654847549955e-01
 3.931613357581695e-01 4.215800552232827e-01 4.212199273270953e-01 4.054155538997580e-01 4.053342394244764e-01 3.848076884325070e-01 3.853942746144049e-01 3.723605574895784e-01 3.548801778808798e-01 3.726318081519883e-01
 4.016792868407661e-01 3.809401059576492e-01 3.947265901084370e-01 3.825443875766618e-01 3.693594456256499e-01 3.882120388522694e-01 3.763060421487637e-01 3.608270418359560e-01 3.503744169185603e-01 2.998474564610311e-01
 3.705521051333341e-01 3.669080304890459e-01 3.461918161784492e-01 3.522175598550976e-01 3.055877928939076e-01 2.766422148697597e-01 -1.977391345488697e-01 3.330325080797597e-01 1.610822417192704e-01 -1.090092125012151e-01
 -3.211071700855033e-01 -2.825656073881048e-01 -3.390871882145428e-01 -3.475062814003886e-01 -3.580786481738554e-01 4.124724449766479e-01 3.972972606606830e-01 3.966009977149807e-01 3.847721964523239e-01 3.736362009031023e-01
 3.875562538016404e-01 3.766542781227731e-01 3.580348859186835e-01 3.311062080802556e-01 3.768469806315206e-01 3.961433200593338e-01 3.863476697579838e-01 3.744561266274230e-01 3.622419712818887e-01 3.372375555120347e-01
 3.622932985613966e-01 3.382555397956864e-01 1.692965955950547e-01 -2.783928486215334e-01 2.376295776588419e-01 -2.497921542760220e-01 -3.370153436826600e-01 -3.541562822361766e-01 3.480221674774746e-01 3.049613651430647e-01
 -2.895109633434879e-01 -3.378013449953660e-01 -5.517581021034011e-02 -3.141149616950412e-01 -3.540656310843158e-01 -3.636401102653825e-01 -3.446864537664240e-01 -3.581280234635339e-01 -3.745482142004606e-01 -3.659368971290910e-01
 -3.714386056424338e-01 -3.808894792348714e-01 -3.634608767185998e-01 -3.698554747459218e-01 -3.825366718590340e-01 -3.783402953714314e-01 -3.866899406045376e-01 -3.894053280284154e-01 -3.910846078634870e-01 3.585548458986981e-01
 3.275370864740200e-01 2.228101656005305e-01 -2.604600364385223e-01 1.092176674154473e-01 -2.934220757368299e-01 -3.352368238016597e-01 -3.528677664320441e-01 -3.409799394771693e-01 -3.550411571669256e-01 -3.618767831103839e-01
 -3.678841881226155e-01 -3.684169534459225e-01 -3.753272625405970e-01 -3.333914463968249e-01 -3.523911725553717e-01 -3.631784982298584e-01 -3.692552665779866e-01 -3.618264707828160e-01 -3.680899505033692e-01 -3.769874683990614e-01
 -3.814035393426397e-01 -3.838742978790611e-01 -3.847576797488325e-01 -3.870531571661587e-01 -3.886539245830590e-01 -3.922513221240472e-01 -3.914089405992560e-01 4.136144034056459e-01 3.944420470469138e-01 4.128369470452705e-01
 3.934859388520039e-01 3.685768046625274e-01 3.671571901138651e-01 3.492612088621345e-01 3.008761432836591e-01 3.470779179184136e-01 2.908355924233326e-01 4.096135183627057e-01 3.894647862132678e-01 4.036133744690376e-01
 3.817027737156077e-01 3.609522140605404e-01 3.360394644000265e-01 2.034636081465884e-01 3.672610992557888e-01 3.471845625768842e-01 3.554422045675633e-01 3.216801641884534e-01 2.717725601443223e-02 2.896003683371509e-01
 -1.822775992174313e-01 3.941486462157044e-01 3.825800078709594e-01 3.684266764182027e-01 3.759608041520895e-01 3.794812373508739e-01 3.876588106913184e-01 3.748027774870987e-01 3.644996084208436e-01 3.581943865583433e-01
 3.423621638173278e-01 3.597370544937144e-01 3.489503706255639e-01 3.328437911785149e-01 2.966283037728870e-01 1.525301529620735e-01 -2.889848860479494e-01 -1.445745858044910e-01 -3.236141384144340e-01 3.285061667090667e-01
 9.486702531583972e-02 2.523960300299011e-01 -2.440813491034060e-01 -2.982075672204809e-01 -3.391188573385013e-01 -3.322376906302819e-01 -3.481017502057917e-01 -1.408370163417820e-01 -3.230291136496815e-01 -1.901626952078490e-01
 -3.261729028695826e-01 -3.524342858884186e-01 -3.531253290467019e-01 -2.793481320695868e-01 -3.349602576491189e-01 -3.074487728801448e-01 -3.399630731759542e-01 -3.257111836854152e-01 -3.448205075091251e-01 -3.557027519317859e-01
 -3.595128917757850e-01 -3.367473496675307e-01 -3.495575708090954e-01 -3.445858007953938e-01 -3.539900213889808e-01 -3.638093998824018e-01 -3.618316181405274e-01 -3.679830405677792e-01 -3.664554395879934e-01 -3.666530296960824e-01
 -3.686350535692735e-01 -3.716721085684495e-01 3.714425449305941e-01 3.534634607043292e-01 3.688007501841070e-01 3.494508798316313e-01 2.963188475793747e-01 3.122325311500408e-01 -4.443346906475346e-02 3.552192638762670e-01
 3.177459641987596e-01 3.160608308060129e-01 -1.252187485051613e-02 -1.645080530030042e-03 -3.108056437908029e-01 -3.119610235290217e-01 -3.437153365163855e-01 -1.361526696699719e-01 -3.239187743363919e-01 -3.156608914795578e-01
 -3.437586996966999e-01 -3.455294341832603e-01 -3.551193092589948e-01 -3.607866523232189e-01 -3.429544194753146e-01 -3.541095401940823e-01 -3.615438675323343e-01 -3.693470378740495e-01 -8.029123562000906e-02 -3.190300623477019e-01
 -3.293385861931374e-01 -3.491561881001491e-01 -3.457492568302320e-01 -3.562218442854588e-01 -3.645344103835793e-01 -3.533415120436551e-01 -3.613958367165900e-01 -3.694150377964662e-01 -3.751605983823618e-01 -3.716951274075545e-01
 -3.752864064035771e-01 -3.794067662373451e-01 -3.681886322427204e-01 -3.716874710265340e-01 -3.731544314568345e-01 -3.747674964726321e-01 -3.744597465597199e-01 -3.790334400326023e-01 -3.763792250881432e-01 -3.793739919043640e-01
 -3.814639726732810e-01 -3.853538369224878e-01 -3.892196908967898e-01 -3.841080107242975e-01 -3.860867953265470e-01 -3.774400125587221e-01 -3.779205879172681e-01 -3.659033049647792e-01 -3.564115799597063e-01 -3.659033049730919e-01
 -3.659032426436340e-01 -3.564116632562651e-01 -3.564115802314046e-01 -3.306466787550889e-01 -3.306466509419832e-01 -2.997578138527883e-01 -2.997578138437336e-01 -2.825016895289493e-01 -2.637140057779234e-01 -2.825016895193522e-01
 -2.637140010398927e-01 -3.659351225008389e-01 -3.662624108142511e-01 -3.667945417732689e-01 -3.564169926744972e-01 -3.565620424365784e-01 -3.673178788150711e-01 -3.676985397844789e-01 -3.680166265403604e-01 -3.567180816463196e-01
 -3.567737409615970e-01 -3.306493350314990e-01 -3.306531283341583e-01 -2.997578376215261e-01 -2.997578712415332e-01 -2.825016911743534e-01 -2.637140058735250e-01 -2.825016935129190e-01 -2.637140122990536e-01 -1.232321981601767e-01
 7.605681062677154e+00 -1.232302980793025e-01 7.605697975909199e+00 1.957239995577897e+01 3.373336823758547e+01 1.957243401258512e+01 3.373342365138072e+01 4.896603191271104e+01 4.896611533353747e+01 5.676139704456203e+01
 6.463171012574487e+01 5.676149805719507e+01 6.463183153644610e+01 7.254556094508570e+01 7.254570600366718e+01 7.651055733837723e+01 8.047884715590988e+01 7.651071561396053e+01 8.047901963594860e+01 8.444869505640884e+01
 8.841866153973314e+01 8.444888278681853e+01 8.841886562372655e+01 9.635537610613601e+01 9.635561637203109e+01 -1.232321981489868e-01 7.605681062775366e+00 -1.232347211285565e-01 7.605658494161750e+00 1.957239995596377e+01
 3.373336823785620e+01 1.957235350050108e+01 3.373328993146276e+01 4.896603191306684e+01 4.896590818058301e+01 5.676139704495996e+01 6.463171012618466e+01 5.676124243823385e+01 6.463151778586239e+01 7.254556094556703e+01
 7.254532225774082e+01 7.651055733887920e+01 8.047884715643241e+01 7.651029142895480e+01 8.047855100198217e+01 8.444869505695186e+01 8.841866154029655e+01 8.444836527382814e+01 8.841829433958918e+01 9.635537610673993e+01
 9.635492134431360e+01 1.121943997508748e+02 1.279551520676067e+02 1.121947274696910e+02 1.279555891339917e+02 1.591989753285098e+02 1.591996869230917e+02 1.900384861405032e+02 2.204691498268527e+02 1.900393818096644e+02
 2.204692891234022e+02 1.121943997515586e+02 1.121937061124992e+02 1.279551520683688e+02 1.279540869668887e+02 1.591989753294235e+02 1.591965415273041e+02 1.900384861415613e+02 2.204691498280481e+02 1.900326902198831e+02
 2.204550029268207e+02 -1.232321981243152e-01 7.605681062988555e+00 -1.232302980299270e-01 7.605697976338606e+00 1.957239995636305e+01 3.373336823843903e+01 1.957243401339269e+01 3.373342365256228e+01 4.896603191383029e+01
 4.896611533508682e+01 5.676139704581247e+01 6.463171012712529e+01 5.676149805892543e+01 6.463183153835537e+01 7.254556094659486e+01 7.254570600575317e+01 7.651055733995027e+01 8.047884715754645e+01 7.651071561613402e+01
 8.047901963820902e+01 8.444869505810863e+01 8.841866154149578e+01 8.444888278916528e+01 8.841886562615903e+01 9.635537610802326e+01 9.635561637463323e+01 -1.232321982258463e-01 7.605681063230637e+00 -1.232347213877916e-01
 7.605658494606973e+00 1.957239995695135e+01 3.373336823935580e+01 1.957235350164718e+01 3.373328993326382e+01 4.896603191505895e+01 4.896590818300002e+01 5.676139704719123e+01 6.463171012865043e+01 5.676124244094600e+01
 6.463151778886163e+01 7.254556094826273e+01 7.254532226101958e+01 7.651055734168818e+01 8.047884715935358e+01 7.651029143237061e+01 8.047855100553328e+01 8.444869505998410e+01 8.841866154343877e+01 8.444836527751283e+01
 8.841829434340578e+01 9.635537611009889e+01 9.635492134838910e+01 1.121943997530069e+02 1.279551520699777e+02 1.121947274726250e+02 1.279555891372476e+02 1.591989753313396e+02 1.591996869269612e+02 1.900384861437665e+02
 2.204691498305251e+02 1.900393818141087e+02 2.204692891283852e+02 1.121943997553383e+02 1.121937061170737e+02 1.279551520725531e+02 1.279540869719391e+02 1.591989753343701e+02 1.591965415332419e+02 1.900384861472143e+02
 2.204691498343573e+02 1.900326902266346e+02 2.204550029343227e+02 2.504929588269832e+02 2.801177033197206e+02 2.504881887241888e+02 2.800930184960804e+02 2.504929588283091e+02 2.801177033211706e+02 2.504576647707625e+02
 2.800277897927569e+02 2.504929588310421e+02 2.801177033241457e+02 2.504881887296774e+02 2.800930185020450e+02 2.504929588352305e+02 2.801177033286655e+02 2.504576647789619e+02 2.800277898016115e+02 3.380242944309745e+02
 3.377712661273035e+02 3.380242944378112e+02 3.377712661373872e+02 4.482410692205393e+02 4.482410692327006e+02 5.526849063781541e+02 6.505496307671719e+02 5.526849063918849e+02 6.505496307823187e+02 7.418352361878023e+02
 8.265416681613221e+02 7.418352362042771e+02 8.265416681790587e+02 9.046684910162825e+02 9.762125343433045e+02 9.046684910351886e+02 9.762125343632007e+02 1.041152807798169e+03 1.099362901182330e+03 1.041152807818698e+03
 1.099362901202809e+03 1.150150508310189e+03 1.150150508329305e+03 1.190068601713103e+03 1.190068601727897e+03 4.116870019269310e-01 4.121481170638444e-01 3.828625317890361e-01 3.837160594410908e-01 4.102874443833834e-01
 3.817370770848106e-01 3.800648262195364e-01 4.078967723372752e-01 3.781006894233692e-01 3.756056323113340e-01 4.044126068196304e-01 3.689925861278636e-01 1.689249550738887e-01 2.391178716048498e-01 3.603202165120821e-02
 -1.271489536212989e-01 -2.454770449087768e-01 -2.876242296779644e-01 -3.196056446338913e-01 -3.703590552890297e-01 -3.697456884473269e-01 -3.711824700155710e-01 -3.722296498353013e-01 -3.734120130198960e-01 -3.746401484988332e-01
 -3.773911076630214e-01 3.933346933158001e-01 3.421647062308447e-01 3.848514894887670e-01 2.980145509719276e-01 3.791943543443799e-01 3.720499568596676e-01 8.051509450659117e-02 -2.516732035778973e-01 -3.518755155740775e-01
 -3.834960406445649e-01 -3.622329030877792e-01 -3.865002260285451e-01 -3.670891993380599e-01 -3.714780020616271e-01 -3.893030187201149e-01 -4.004156749925334e-01 -4.003373860661416e-01 -4.006429556572718e-01 -4.010027363854507e-01
 -4.014666471230459e-01 -4.095339715686265e-01 -4.095144388634319e-01 -4.095652956581861e-01 -4.025698204775047e-01 -4.036575286815990e-01 -4.095357693401273e-01 -4.093466863254360e-01 -4.145373890839843e-01 -4.150217460817230e-01
 -4.130272914379672e-01 -4.155006220929387e-01 -4.160793006530041e-01 -4.137557963628675e-01 -4.156901575836308e-01 -4.162870631046172e-01 -4.138997174535922e-01 -4.156933372432944e-01 -4.162905485891534e-01 -4.139021342253477e-01
