 2.204691502282076e+02 1.900326906240297e+02 2.204550033258215e+02 2.504929592356106e+02 2.504576651769744e+02 2.801177037242585e+02 2.800277901946658e+02 2.504881891320566e+02 2.800930188997853e+02 2.504929592348991e+02
 2.801177037234780e+02 2.504576651755329e+02 2.800277901930882e+02 2.504929592334014e+02 2.801177037218438e+02 2.504881891290423e+02 2.800930188965025e+02 2.504929592310633e+02 2.801177037193152e+02 2.504576651709287e+02
 2.800277901881074e+02 3.380242948258258e+02 3.377712665201354e+02 3.377712665183096e+02 3.380242948220482e+02 3.377712665126224e+02 4.482410695911124e+02 4.482410695933655e+02 4.482410695842226e+02 5.526849067259717e+02
 5.526849067285634e+02 6.505496310902220e+02 6.505496310931056e+02 5.526849067181766e+02 6.505496310816126e+02 2.504929592282161e+02 2.801177037162627e+02 2.504881891235896e+02 2.800930188906356e+02 2.504929592257424e+02
 2.801177037135906e+02 2.504576651660926e+02 2.800277901828791e+02 2.504929592241276e+02 2.801177037118311e+02 2.504881891203465e+02 2.800930188871080e+02 2.504929592233438e+02 2.801177037109733e+02 2.504576651645135e+02
 2.800277901811539e+02 3.380242948154410e+02 3.377712665066597e+02 3.380242948113921e+02 3.377712665046679e+02 4.482410695770223e+02 4.482410695745738e+02 5.526849067100414e+02 6.505496310726343e+02 5.526849067072366e+02
 6.505496310695193e+02 7.418352364840472e+02 7.418352364871915e+02 8.265416684286104e+02 8.265416684319877e+02 7.418352364746779e+02 8.265416684185236e+02 9.046684912522488e+02 9.046684912558206e+02 9.762125345452403e+02
 9.762125345489413e+02 9.046684912415030e+02 9.762125345339462e+02 7.418352364649082e+02 8.265416684080005e+02 7.418352364615123e+02 8.265416684043495e+02 9.046684912302788e+02 9.762125345221225e+02 9.046684912264064e+02
 9.762125345180904e+02 1.041152807962837e+03 1.041152807966546e+03 1.099362901305665e+03 1.099362901309162e+03 1.041152807951210e+03 1.099362901294116e+03 1.150150508386698e+03 1.150150508389583e+03 1.150150508376004e+03
 1.190068601733809e+03 1.190068601735359e+03 1.190068601725675e+03 1.041152807938992e+03 1.099362901281896e+03 1.041152807934915e+03 1.099362901277994e+03 1.150150508364544e+03 1.150150508361227e+03 1.190068601716720e+03
 1.190068601714769e+03 5.706546689877282e-01 5.744324448774167e-01 5.593006709174357e-01 5.706546689877283e-01 5.744324448774167e-01 5.593006709174360e-01 5.402851281697196e-01 5.402851281697200e-01 5.133465563663383e-01
 5.133465563663389e-01 4.966860217911633e-01 4.776007294898961e-01 4.966860217911639e-01 4.776007294898967e-01 4.555454068008221e-01 4.555454068008228e-01 4.291881081765956e-01 4.291881081765964e-01 4.133610866404837e-01
 3.942963614106982e-01 4.133610866404845e-01 3.942963614106990e-01 3.685080011442783e-01 3.685080011442791e-01 3.492227334258148e-01 3.008967909183111e-01 3.492227334258157e-01 3.008967909183119e-01 -1.403903345050676e-01
 -3.230022908298086e-01 -1.403903345050722e-01 -3.230022908298180e-01 -3.523943564630105e-01 -3.523943564630199e-01 -3.663946673150180e-01 -3.663946673150273e-01 5.706546689877289e-01 5.744324448774167e-01 5.593006709174370e-01
 5.706546689877308e-01 5.744324448774167e-01 5.593006709174410e-01 5.402851281697216e-01 5.402851281697275e-01 5.133465563663407e-01 5.133465563663490e-01 4.966860217911662e-01 4.776007294898993e-01 4.966860217911754e-01
 4.776007294899097e-01 4.555454068008256e-01 4.555454068008371e-01 4.291881081765994e-01 4.291881081766122e-01 4.133610866404877e-01 3.942963614107024e-01 4.133610866405011e-01 3.942963614107167e-01 3.685080011442828e-01
 3.685080011442983e-01 3.492227334258196e-01 3.008967909183158e-01 3.492227334258360e-01 3.008967909183334e-01 -1.403903345050782e-01 -3.230022908298334e-01 -1.403903345050835e-01 -3.230022908298548e-01 -3.523943564630353e-01
 -3.523943564630560e-01 -3.663946673150426e-01 -3.663946673150622e-01 -3.658445490722060e-01 -3.563669464317205e-01 -3.658445490722151e-01 -3.563669464317293e-01 -3.306255512801256e-01 -3.306255512801328e-01 -2.997491759451462e-01
 -2.997491759451461e-01 -2.824964523599064e-01 -2.637109710214563e-01 -2.824964523530483e-01 -2.637109662851542e-01 -3.658445490722296e-01 -3.658445490722455e-01 -3.563669464317422e-01 -3.563669464317507e-01 -3.306255512801383e-01
 -3.306255512794303e-01 -2.997491759451412e-01 -2.997491759450589e-01 -2.824964523598951e-01 -2.637109710214486e-01 -2.824964523688950e-01 -2.637109773097461e-01 5.706546689877385e-01 5.744324448774167e-01 5.593006709174566e-01
 5.402851281697513e-01 5.133465563663814e-01 5.706546689877515e-01 5.744324448774167e-01 5.706546689148506e-01 5.744324448774167e-01 5.593006709174817e-01 5.593006708456699e-01 5.402851281697885e-01 5.133465563664327e-01
 5.402851277377508e-01 5.133465563665324e-01 4.966860217912125e-01 4.776007294899517e-01 4.555454068008844e-01 4.291881081766654e-01 4.966860217912721e-01 4.776007294900206e-01 4.966860217913832e-01 4.776007294901446e-01
 4.555454068009641e-01 4.291881081767581e-01 4.555454068010780e-01 4.291881081766819e-01 4.133610866405577e-01 3.942963614107774e-01 3.685080011443650e-01 3.492227334259012e-01 3.008967909179283e-01 4.133610866406579e-01
 3.942963614108869e-01 4.133610866400848e-01 3.942963614081302e-01 3.685080011444647e-01 3.685080011140673e-01 3.492227334216527e-01 3.008967905926767e-01 3.492227313203179e-01 3.008966417222788e-01 -1.403903345139077e-01
 -3.230022908300549e-01 -3.523943564630782e-01 -1.403903404267464e-01 -3.230022909470044e-01 -1.403929766957928e-01 -3.230023434592881e-01 -3.523943564633262e-01 -3.523943565979209e-01 -3.663946673150786e-01 -3.663946673150746e-01
 -3.663946674147244e-01 5.701540112737125e-01 5.739322721388312e-01 5.587982433314499e-01 5.525704021799407e-01 5.563711626596817e-01 5.411328749856432e-01 5.397783714526542e-01 5.128289008068059e-01 5.133465583072597e-01
 5.219122316733620e-01 4.944519936383293e-01 5.069806019346029e-01 5.341782052470474e-01 5.380186279392547e-01 5.089061917252322e-01 5.128501508674485e-01 5.225959453057237e-01 5.039472435608571e-01 4.969424222226718e-01
 4.783971875701994e-01 4.794601050731309e-01 4.751874822785612e-01 4.933089239111370e-01 4.569824418541629e-01 4.581542263472540e-01 4.303186523713061e-01 4.306820063487896e-01 4.292206893315592e-01 4.534232399035813e-01
 4.273651213545605e-01 4.247086257153609e-01 4.881896367030990e-01 4.809200625331542e-01 4.697613979968847e-01 4.619759757466776e-01 4.473271449820738e-01 4.166796091169971e-01 4.383710406461787e-01 4.110298592462187e-01
 4.039508299908650e-01 4.233775833536842e-01 5.030158086175979e-01 4.878072481618730e-01 4.763887904392821e-01 4.746139299887279e-01 4.623982306688152e-01 4.452449849586062e-01 4.713576084142937e-01 4.515556882780284e-01
 4.592349006637161e-01 4.379460375578606e-01 4.326307708252694e-01 4.258685594266988e-01 4.166368258913647e-01 3.949556522129126e-01 4.084288260045252e-01 3.894623428022823e-01 3.830189748499933e-01 4.178501016919701e-01
 4.081756129764178e-01 3.981949014425883e-01 3.749202653526802e-01 3.644236551737495e-01 3.847942911872622e-01 3.512090972021559e-01 3.288806106918639e-01 4.440166716877664e-01 4.296058813921411e-01 4.198893881880350e-01
 4.349188576979658e-01 4.244888134874339e-01 4.082780476976161e-01 3.937270368262175e-01 4.110939943604524e-01 3.960907614182606e-01 4.151128028185767e-01 4.034748903840804e-01 3.886886358264069e-01 3.798781803498630e-01
 3.759919818628308e-01 3.639585016804557e-01 2.234695604122893e-01 -2.245753413332635e-01 3.479966174607068e-01 3.148400942705843e-01 -3.258096700161430e-01 -3.458145586937330e-01 3.885412977840237e-01 3.684706651868569e-01
 3.522923203615596e-01 3.789731186947947e-01 3.664891499420710e-01 3.226559345302692e-01 1.039256904488891e-01 5.347325325260490e-02 -2.957608744132552e-01 -3.577850205209092e-01 -3.661299433776128e-01 -3.380770818775019e-01
 -3.533457119918795e-01 -3.717845786351033e-01 -3.761518344705984e-01 4.966860199297459e-01 4.961569346582088e-01 4.776007261259173e-01 4.770511402874829e-01 4.555453999577885e-01 4.291880912409645e-01 4.549558536227946e-01
 4.285089769763281e-01 4.901665956217816e-01 4.708044866255192e-01 4.772358739896660e-01 4.571317376447840e-01 4.482037289050234e-01 4.205937447108296e-01 4.257119945019082e-01 4.330019900634615e-01 4.185870707898038e-01
 4.014913928585893e-01 4.127882443036668e-01 4.563493260713044e-01 4.341874319084653e-01 4.470525635637688e-01 4.235432072775593e-01 4.419922059026574e-01 4.305233360995424e-01 4.173299708433456e-01 4.099360910820307e-01
 3.930208812142221e-01 4.212614814930041e-01 4.209046280260724e-01 4.052155103540557e-01 4.051346614299784e-01 3.846973500363972e-01 3.852820498280930e-01 3.722835753870365e-01 3.548338037280290e-01 3.725542192653503e-01
 4.014996804894911e-01 3.808414410196952e-01 3.945796386865184e-01 3.824410440721972e-01 3.692888703002120e-01 3.880902935774084e-01 3.762197462614398e-01 3.607719294424437e-01 3.503336646467772e-01 2.998366690670089e-01
 3.704790452463514e-01 3.668422830726464e-01 3.461557010712449e-01 3.521746325857806e-01 3.055756324338663e-01 2.766348775654903e-01 -1.977340517802083e-01 3.330075032795851e-01 1.610737296339633e-01 -1.090068049569565e-01
 -3.210909783725236e-01 -2.825593991498136e-01 -3.390603051199240e-01 -3.474719126811405e-01 -3.580318363913334e-01 4.122272904893701e-01 3.971389913642821e-01 3.964458746658472e-01 3.846619708646366e-01 3.735563314206453e-01
 3.874367921167355e-01 3.765671151623970e-01 3.579839863676179e-01 3.310824635855253e-01 3.767593314308151e-01 3.959902301484619e-01 3.862323069539228e-01 3.743743322201424e-01 3.621845328258499e-01 3.372094469677372e-01
 3.622357525175457e-01 3.382266276494221e-01 1.692878921920208e-01 -2.783873791425954e-01 2.376225359000902e-01 -2.497879601854511e-01 -3.369899654422822e-01 -3.541145529684772e-01 3.479840161118070e-01 3.049493077877589e-01
 -2.895041038807345e-01 -3.377753719285739e-01 -5.517639848664423e-02 -3.141016466808232e-01 -3.540239851757062e-01 -3.635851259782589e-01 -3.446547538875399e-01 -3.580811877453958e-01 -3.744727618626827e-01 -3.658781172306061e-01
 -3.713696541562080e-01 -3.807988227734134e-01 -3.634061923782209e-01 -3.697896224038590e-01 -3.824415889375393e-01 -3.782560915481650e-01 -3.865827177841931e-01 -3.892893452685973e-01 -3.909628519465855e-01 3.585032263748961e-01
 3.275155225119765e-01 2.228025846803146e-01 -2.604554905239509e-01 1.092106568715037e-01 -2.934142220302047e-01 -3.352127485526713e-01 -3.528275739482378e-01 -3.409515165120270e-01 -3.549983107062789e-01 -3.618245192928277e-01
 -3.678219797304478e-01 -3.683537774348399e-01 -3.752500853632515e-01 -3.333685773258479e-01 -3.523515360737454e-01 -3.631242302061102e-01 -3.691905378070042e-01 -3.617742951353224e-01 -3.680273715324903e-01 -3.769064935802495e-01
 -3.813115216164703e-01 -3.837754565315996e-01 -3.846562850223391e-01 -3.869447975601230e-01 -3.885404293618260e-01 -3.921253879391634e-01 -3.912860345366206e-01 4.133610561677057e-01 3.942962959815288e-01 4.125892094181402e-01
 3.933441592487972e-01 3.685077923147435e-01 3.670909577640885e-01 3.492217845641800e-01 3.008656116826311e-01 3.470409156583404e-01 2.908271576995572e-01 4.093877463301111e-01 3.893385523340255e-01 4.034234597108505e-01
 3.816019057863921e-01 3.608968695230477e-01 3.360124479722766e-01 2.034566279015863e-01 3.671946692013929e-01 3.471474498795492e-01 3.553950431485540e-01 3.216620325626832e-01 2.717409846433387e-02 2.895919265051423e-01
 -1.822741118781741e-01 3.940041262182987e-01 3.824765512865793e-01 3.683579704969404e-01 3.758753778118171e-01 3.793866441948988e-01 3.875390025407718e-01 3.747201551599310e-01 3.644382846188757e-01 3.581433068799495e-01
 3.423298609598845e-01 3.596836340852356e-01 3.489113145403434e-01 3.328190814379611e-01 2.966185082012703e-01 1.525232835716471e-01 -2.889780507033219e-01 -1.445717305487898e-01 -3.235968947570002e-01 3.284842428652011e-01
 9.486136663323705e-02 2.523897772898835e-01 -2.440772084255547e-01 -2.981989367121297e-01 -3.390918997347092e-01 -3.322156669746112e-01 -3.480667098651705e-01 -1.408340706138218e-01 -3.230122017501515e-01 -1.901588922518839e-01
 -3.261543830539442e-01 -3.523945369139130e-01 -3.530847724657110e-01 -2.793426554152618e-01 -3.349363983463794e-01 -3.074378349148660e-01 -3.399354292443387e-01 -3.256928898445973e-01 -3.447886572554256e-01 -3.556590403156025e-01
 -3.594640787624599e-01 -3.367222391711696e-01 -3.495210019492878e-01 -3.445541812668078e-01 -3.539484362698305e-01 -3.637541093677537e-01 -3.617794149633949e-01 -3.679206442106449e-01 -3.663957403241889e-01 -3.665929888290747e-01
 -3.685714645281843e-01 -3.716026728011646e-01 3.713675782215821e-01 3.534189503581717e-01 3.687313035605166e-01 3.494112622228145e-01 2.963090902612373e-01 3.122182806601593e-01 -4.443333633062835e-02 3.551724272181121e-01
 3.177294969633132e-01 3.160450617887141e-01 -1.252324898258692e-02 -1.646934664306211e-03 -3.107935012619322e-01 -3.119484799142419e-01 -3.436845390302670e-01 -1.361490457128081e-01 -3.239013357912011e-01 -3.156470152649635e-01
 -3.437278471428827e-01 -3.454969451854693e-01 -3.550763360301036e-01 -3.607360061679934e-01 -3.429243171807757e-01 -3.540678110662457e-01 -3.614920986295267e-01 -3.692821297999333e-01 -8.028952667132971e-02 -3.190147948396254e-01
 -3.293181994185179e-01 -3.491200810723528e-01 -3.457165928205057e-01 -3.561774800252013e-01 -3.644779540703618e-01 -3.533007299233868e-01 -3.613442906055752e-01 -3.693500051335174e-01 -3.750837898508254e-01 -3.716256547941642e-01
 -3.752093135529886e-01 -3.793199080844643e-01 -3.681258676187911e-01 -3.716180068067444e-01 -3.730819495232927e-01 -3.746915520362392e-01 -3.743844729011642e-01 -3.789475136919145e-01 -3.762996499237270e-01 -3.792872216980337e-01
 -3.813717878360831e-01 -3.852506712650495e-01 -3.891043215023478e-01 -3.840084950065445e-01 -3.859814168251220e-01 -3.773579560496806e-01 -3.778373817275207e-01 -3.658445490722441e-01 -3.563669464331466e-01 -3.658445490805385e-01
 -3.658444869485938e-01 -3.563670296804639e-01 -3.563669467041736e-01 -3.306255261396556e-01 -3.306254982837261e-01 -2.997491759372423e-01 -2.997491759288026e-01 -2.824964523592544e-01 -2.637109710211593e-01 -2.824964523504791e-01
 -2.637109662839562e-01 -3.658763124874951e-01 -3.662030400307731e-01 -3.667342486495314e-01 -3.563723521784702e-01 -3.565172137481930e-01 -3.672566645811106e-01 -3.676366465636120e-01 -3.679541603748989e-01 -3.566730498539164e-01
 -3.567286363208789e-01 -3.306281807085577e-01 -3.306319716609216e-01 -2.997491997019505e-01 -2.997492333158664e-01 -2.824964540074667e-01 -2.637109711184008e-01 -2.824964563493275e-01 -2.637109775453302e-01 -1.232317632808925e-01
 7.605681495566317e+00 -1.232298631866727e-01 7.605698408793844e+00 1.957240038663228e+01 3.373336866636449e+01 1.957243444341747e+01 3.373342408012343e+01 4.896603233938045e+01 4.896611576015604e+01 5.676139747016389e+01
 6.463171055027084e+01 5.676149848273906e+01 6.463183196090731e+01 7.254556136852753e+01 7.254570642703750e+01 7.651055776127392e+01 8.047884757825942e+01 7.651071603678238e+01 8.047902005822003e+01 8.444869547820923e+01
 8.841866196098235e+01 8.444888320853750e+01 8.841886604489110e+01 9.635537652627687e+01 9.635561679208089e+01 -1.232317632743401e-01 7.605681495623857e+00 -1.232342862780554e-01 7.605658926959300e+00 1.957240038674058e+01
 3.373336866652321e+01 1.957235393119830e+01 3.373329036002053e+01 4.896603233958912e+01 4.896590860696600e+01 5.676139747039733e+01 6.463171055052889e+01 5.676124286351688e+01 6.463151821003726e+01 7.254556136881003e+01
 7.254532268079953e+01 7.651055776156859e+01 8.047884757856620e+01 7.651029185145246e+01 8.047855142391683e+01 8.444869547852808e+01 8.841866196131322e+01 8.444836569519784e+01 8.841829476039199e+01 9.635537652663163e+01
 9.635492176397683e+01 1.121944001687751e+02 1.279551524832352e+02 1.121947278874877e+02 1.279555895495044e+02 1.591989757395012e+02 1.591996873339439e+02 1.900384865467358e+02 2.204691502282074e+02 1.900393822157357e+02
 2.204692895245746e+02 1.121944001691771e+02 1.121937065298604e+02 1.279551524836834e+02 1.279540873819178e+02 1.591989757400392e+02 1.591965419375802e+02 1.900384865473596e+02 2.204691502289129e+02 1.900326906252901e+02
 2.204550033272450e+02 -1.232317632600629e-01 7.605681495747172e+00 -1.232298631591320e-01 7.605698409037014e+00 1.957240038697184e+01 3.373336866686137e+01 1.957243444387854e+01 3.373342408080231e+01 4.896603234003297e+01
 4.896611576105076e+01 5.676139747089343e+01 6.463171055107682e+01 5.676149848374045e+01 6.463183196201437e+01 7.254556136940933e+01 7.254570642824915e+01 7.651055776219337e+01 8.047884757921636e+01 7.651071603804590e+01
 8.047902005953507e+01 8.444869547920347e+01 8.841866196201372e+01 8.444888320990378e+01 8.841886604630830e+01 9.635537652738191e+01 9.635561679359893e+01 -1.232317633818695e-01 7.605681495825989e+00 -1.232342865779039e-01
 7.605658927080743e+00 1.957240038726245e+01 3.373336866735307e+01 1.957235393175579e+01 3.373329036098275e+01 4.896603234071539e+01 4.896590860830660e+01 5.676139747166754e+01 6.463171055194023e+01 5.676124286503816e+01
 6.463151821173395e+01 7.254556137035975e+01 7.254532268266665e+01 7.651055776318648e+01 8.047884758025161e+01 7.651029185340305e+01 8.047855142594973e+01 8.444869548028032e+01 8.841866196313163e+01 8.444836569731198e+01
 8.841829476258627e+01 9.635537652858044e+01 9.635492176632827e+01 1.121944001700251e+02 1.279551524846269e+02 1.121947278892034e+02 1.279555895514119e+02 1.591989757411656e+02 1.591996873362178e+02 1.900384865486585e+02
 2.204691502303742e+02 1.900393822183532e+02 2.204692895275140e+02 1.121944001713789e+02 1.121937065325142e+02 1.279551524861285e+02 1.279540873848593e+02 1.591989757429422e+02 1.591965419410568e+02 1.900384865506864e+02
 2.204691502326331e+02 1.900326906292561e+02 2.204550033316613e+02 2.504929592233435e+02 2.801177037109730e+02 2.504881891203460e+02 2.800930188871073e+02 2.504929592241267e+02 2.801177037118302e+02 2.504576651660915e+02
 2.800277901828779e+02 2.504929592257409e+02 2.801177037135890e+02 2.504881891235876e+02 2.800930188906336e+02 2.504929592282134e+02 2.801177037162598e+02 2.504576651709256e+02 2.800277901881039e+02 3.380242948113914e+02
 3.377712665066582e+02 3.380242948154385e+02 3.377712665126185e+02 4.482410695770204e+02 4.482410695842180e+02 5.526849067100393e+02 6.505496310726319e+02 5.526849067181713e+02 6.505496310816067e+02 7.418352364649055e+02
 8.265416684079978e+02 7.418352364746714e+02 8.265416684185168e+02 9.046684912302760e+02 9.762125345221197e+02 9.046684912414959e+02 9.762125345339388e+02 1.041152807938989e+03 1.099362901281894e+03 1.041152807951203e+03
 1.099362901294108e+03 1.150150508364543e+03 1.150150508375997e+03 1.190068601716720e+03 1.190068601725670e+03 4.114473294326390e-01 4.119052412520298e-01 3.827582017079789e-01 3.836091343637751e-01 4.100572414057906e-01
 3.816360859218619e-01 3.799685871260183e-01 4.076818940930980e-01 3.780097717740538e-01 3.755210323612584e-01 4.042182627839822e-01 3.689226979986434e-01 1.689149983890405e-01 2.391124857413232e-01 3.602194143149078e-02
 -1.271554986384331e-01 -2.454770206099151e-01 -2.876186796824262e-01 -3.195904515057859e-01 -3.702922455618666e-01 -3.696800476897845e-01 -3.711140500571768e-01 -3.721591224222510e-01 -3.733390227251122e-01 -3.745645115211620e-01
 -3.773091957686946e-01 3.931935273485673e-01 3.421324400665400e-01 3.847410090036821e-01 2.980046359202262e-01 3.791005277443710e-01 3.719736047848851e-01 8.050836581272075e-02 -2.516710261029736e-01 -3.518364234954386e-01
 -3.833982912586137e-01 -3.621800892342577e-01 -3.863935963911732e-01 -3.670284254290510e-01 -3.714090014227875e-01 -3.891873847580183e-01 -4.002562496402886e-01 -4.001783215143084e-01 -4.004824810395129e-01 -4.008405850913734e-01
 -4.013023095367139e-01 -4.093265603117368e-01 -4.093071447420724e-01 -4.093576971065132e-01 -4.024001638686954e-01 -4.034824605757914e-01 -4.093283467886805e-01 -4.091403913177309e-01 -4.142978061204088e-01 -4.147787975098887e-01
 -4.127979072570242e-01 -4.152542988782510e-01 -4.158288384846849e-01 -4.135215463024529e-01 -4.154424861226318e-01 -4.160350980004952e-01 -4.136644940730129e-01 -4.154456430979846e-01 -4.160385581843698e-01 -4.136668944587298e-01
