 9.505844485792224e-02 9.494320155842968e-02 9.505845188838043e-02 7.211492463875591e-02 7.211492606901028e-02 8.814536787450340e-02 8.814536940824345e-02 9.410685877566835e-02 9.410686029923863e-02 9.494320599667430e-02
 9.505845616057193e-02 9.494320746860475e-02 9.505845751052168e-02 9.507317624108297e-02 9.507317355816185e-02 9.507498501592904e-02 9.507496566031583e-02 9.507317927690322e-02 9.507497102389985e-02 9.507318754199692e-02
 9.507499538690514e-02 9.507319612528994e-02 9.507498631471482e-02 9.507320987137283e-02 9.507501556569516e-02 9.507322355291591e-02 9.507501100192296e-02 9.507324142544368e-02 9.507504362284441e-02 9.507325788523278e-02
 9.507504134140446e-02 9.507512864692189e-02 9.507512320506729e-02 9.507514038631502e-02 9.507516109142070e-02 9.507518448762108e-02 9.507510415065580e-02 9.507509246061836e-02 9.507513312823621e-02 9.507506323653198e-02
 9.507505547681611e-02 9.507504884454514e-02 9.507504372050526e-02 9.507508223577840e-02 9.507506130634434e-02 9.507327661989756e-02 9.507507458371667e-02 9.507329192912797e-02 9.507507145404680e-02 9.507330757410336e-02
 9.507510214718062e-02 9.507331848113702e-02 9.507509541878330e-02 9.507332889370608e-02 9.507512153799388e-02 9.507333436683026e-02 9.507510997922607e-02 9.507333945198972e-02 9.507513132670482e-02 9.507333968156557e-02
 9.507511499643177e-02 9.507520874708715e-02 9.507522795718718e-02 9.507524027933104e-02 9.507524445601324e-02 9.507516181665272e-02 9.507517320881430e-02 9.507510109952609e-02 9.507507370488470e-02 9.507510872192391e-02
 9.507507876598359e-02 9.507529119846170e-02 9.507528782973396e-02 9.507756899123847e-02 9.507756679001533e-02 9.507529936160236e-02 9.507757431501052e-02 9.509440317650268e-02 9.509440175538562e-02 9.520556080977401e-02
 9.520555991670955e-02 9.509440661013230e-02 9.520556296648297e-02 9.507530749535670e-02 9.507757962523353e-02 9.507531083554445e-02 9.507758181376062e-02 9.509441003759275e-02 9.520556512044895e-02 9.509441145324767e-02
 9.520556601129986e-02 9.586498719677862e-02 9.586498666928657e-02 9.924739261280426e-02 9.924739234111650e-02 9.586498847034929e-02 9.924739326869599e-02 1.123479006648263e-01 1.123479005559007e-01 1.123479009277764e-01
 1.429445698631324e-01 1.429445698304763e-01 1.429445699419646e-01 9.586498974276247e-02 9.924739392415576e-02 9.586499026945416e-02 9.924739419561573e-02 1.123479011906005e-01 1.123479012994894e-01 1.429445700207697e-01
 1.429445700534279e-01 1.357065466898745e+01 1.357443244487742e+01 1.355930067091681e+01 1.357065466898745e+01 1.357443244487742e+01 1.355930067091681e+01 1.354028512816857e+01 1.354028512816857e+01 1.351334655636418e+01
 1.351334655636417e+01 1.349668602178809e+01 1.347760072948532e+01 1.349668602178809e+01 1.347760072948532e+01 1.345554540679354e+01 1.345554540679353e+01 1.342918810816361e+01 1.342918810816361e+01 1.341336108610561e+01
 1.339429537046837e+01 1.341336108610561e+01 1.339429537046836e+01 1.336741397084588e+01 1.336741397084513e+01 1.313697165105308e+01 1.031440963285540e+01 1.313697165091042e+01 1.031440963254832e+01 6.466762478391254e+00
 2.883793704197239e+00 6.466762477919774e+00 2.883793703561365e+00 -3.451670694041313e-01 -3.451670703687645e-01 -3.663921873648118e-01 -3.663921883302694e-01 1.357065466898745e+01 1.357443244487742e+01 1.355930067091681e+01
 1.357065466898744e+01 1.357443244487742e+01 1.355930067091679e+01 1.354028512816856e+01 1.354028512816854e+01 1.351334655636417e+01 1.351334655636413e+01 1.349668602178808e+01 1.347760072948531e+01 1.349668602178804e+01
 1.347760072948527e+01 1.345554540679353e+01 1.345554540679348e+01 1.342918810816360e+01 1.342918810816356e+01 1.341336108610560e+01 1.339429537046835e+01 1.341336108610555e+01 1.339429537046830e+01 1.336741397084385e+01
 1.336741397083743e+01 1.313697165066878e+01 1.031440963202923e+01 1.313697164945427e+01 1.031440962964811e+01 6.466762477125181e+00 2.883793702493624e+00 6.466762474017341e+00 2.883793699189368e+00 -3.451670719764050e-01
 -3.451670742314889e-01 -3.663921899392676e-01 -3.663921921917366e-01 -3.658445234003355e-01 -3.563669212172133e-01 -3.658445243657827e-01 -3.563669221826331e-01 -3.306255263876977e-01 -3.306255273529526e-01 -2.997491522505129e-01
 -2.997491532152680e-01 -2.824968654180527e-01 -2.640113970632507e-01 -2.824968663824460e-01 -2.640113980272106e-01 -3.658445259747887e-01 -3.658445282275102e-01 -3.563669237916359e-01 -3.563669260449133e-01 -3.306255289617238e-01
 -3.306255312163484e-01 -2.997491548220793e-01 -2.997491570680087e-01 -2.824968679878091e-01 -2.640113996308610e-01 -2.824968702274542e-01 -2.640114018636701e-01 1.357065466898740e+01 1.357443244487742e+01 1.355930067091671e+01
 1.354028512816842e+01 1.351334655636398e+01 1.357065466898732e+01 1.357443244487742e+01 1.357065466891420e+01 1.357443244487742e+01 1.355930067091655e+01 1.355930067084434e+01 1.354028512816819e+01 1.351334655636368e+01
 1.354028512773561e+01 1.351334655636304e+01 1.349668602178786e+01 1.347760072948507e+01 1.345554540679327e+01 1.342918810816333e+01 1.349668602178753e+01 1.347760072948470e+01 1.349668602178678e+01 1.347760072948382e+01
 1.345554540679285e+01 1.342918810816287e+01 1.345554540679179e+01 1.342918810816139e+01 1.341336108610532e+01 1.339429537046711e+01 1.336741396979073e+01 1.313697145002760e+01 1.031440925313639e+01 1.341336108610480e+01
 1.339429537038613e+01 1.341336108610023e+01 1.339429536567464e+01 1.336741388101973e+01 1.336740868952482e+01 1.313695453335003e+01 1.031437738262462e+01 1.313596540763819e+01 1.031253068145409e+01 6.466762019810603e+00
 2.883793286869650e+00 -3.451670781542178e-01 6.466723673543053e+00 2.883758587051384e+00 6.464518357067140e+00 2.881774338186185e+00 -3.451671671505088e-01 -3.451721614816633e-01 -3.663921950846306e-01 -3.663921967955799e-01
 -3.663922005040186e-01 1.357015401127225e+01 1.357393227213798e+01 1.355879824332917e+01 1.355257040217630e+01 1.355637116265630e+01 1.354113287498132e+01 1.353977837144937e+01 1.351282890080178e+01 1.351334655830309e+01
 1.352191223166775e+01 1.349445199363028e+01 1.350698060192832e+01 1.353417820524209e+01 1.353801862793455e+01 1.350890619171825e+01 1.351285015086084e+01 1.352259594529996e+01 1.350394724355339e+01 1.349694242221448e+01
 1.347839718755982e+01 1.347946010506294e+01 1.347518748226770e+01 1.349330892390261e+01 1.345698244184029e+01 1.345815422633373e+01 1.343031865050129e+01 1.343068200445309e+01 1.342922068681775e+01 1.345342323988854e+01
 1.342736511808137e+01 1.342470861712127e+01 1.348818963669393e+01 1.348092006252302e+01 1.346976139798511e+01 1.346197597573351e+01 1.344732714485314e+01 1.341667827763629e+01 1.343837104062526e+01 1.341102540730695e+01
 1.340392323651544e+01 1.342337757262567e+01 1.350301580861015e+01 1.348780724815261e+01 1.347638879042843e+01 1.347461392997768e+01 1.346239823065550e+01 1.344524498494020e+01 1.347135760840271e+01 1.345155568826083e+01
 1.345923490064989e+01 1.343794603741332e+01 1.343263077059318e+01 1.342586855739109e+01 1.341663585908079e+01 1.339398882400028e+01 1.340842210951244e+01 1.338576115000044e+01 1.337477034589389e+01 1.341784996884005e+01
 1.340817225000436e+01 1.339780291598488e+01 1.336065615627050e+01 1.328896325928541e+01 1.338042757316073e+01 1.199340862711097e+01 9.868121750709818e+00 1.344401667167002e+01 1.342960588129655e+01 1.341988938339010e+01
 1.343491885758919e+01 1.342448881332168e+01 1.340827671496423e+01 1.339367918897874e+01 1.341109364132243e+01 1.339601372646877e+01 1.341511249902860e+01 1.340346282380398e+01 1.338655048305099e+01 1.337230650749299e+01
 1.336401169914279e+01 1.326847369622733e+01 7.620794994422821e+00 5.471796839354576e+00 1.162874971631356e+01 9.296713384568330e+00 3.275388789689350e+00 1.226323613543447e+00 1.338737226591173e+01 1.333367404265402e+01
 1.208650448710111e+01 1.337255974176301e+01 1.331432795886854e+01 9.768100058133498e+00 7.121134500359659e+00 6.817434768755956e+00 4.388816332700027e+00 -2.545304482806957e-01 -3.510519225369546e-01 2.091743424478296e+00
 2.918440585661116e-01 -3.666364925966569e-01 -3.752933855985924e-01 1.349668601992436e+01 1.349615693465178e+01 1.347760072611863e+01 1.347705114027885e+01 1.345554539994724e+01 1.342918809122387e+01 1.345495585361039e+01
 1.342850897695594e+01 1.349016659561385e+01 1.347080448661494e+01 1.347723587397943e+01 1.345713173763086e+01 1.344820372888986e+01 1.342059374467581e+01 1.342571199447798e+01 1.343300199004270e+01 1.341858707034419e+01
 1.340149041753389e+01 1.341278824412690e+01 1.345634932605679e+01 1.343418743188746e+01 1.344705256354711e+01 1.342354320606978e+01 1.344199220588439e+01 1.343052333607487e+01 1.341732996773711e+01 1.340993606923221e+01
 1.339301565611528e+01 1.342126148137009e+01 1.342090462700366e+01 1.340521549257761e+01 1.340513432444012e+01 1.338468358510235e+01 1.338526268468154e+01 1.336778739792652e+01 1.288805749193117e+01 1.337067676886578e+01
 1.340149918019880e+01 1.338066839166825e+01 1.339457030196711e+01 1.338185033200958e+01 1.335026892342522e+01 1.338807036175013e+01 1.337367855247947e+01 1.327472174473370e+01 1.219250504080535e+01 9.408671651450609e+00
 1.336360422858914e+01 1.334579132697904e+01 1.189504332027133e+01 1.252012458425797e+01 9.690977853574386e+00 8.837521352759152e+00 5.223404179497774e+00 1.099348756598314e+01 7.647849513300931e+00 5.970483841852178e+00
 2.708047014943801e+00 4.139217354798522e+00 1.270814923735029e+00 3.260496813201860e-01 -3.487442505236364e-01 1.341222719961254e+01 1.339711915598984e+01 1.339643278256918e+01 1.338235279449139e+01 1.335864375502005e+01
 1.338665417704669e+01 1.337036202229386e+01 1.275052887571408e+01 1.046677631864302e+01 1.337343609695881e+01 1.339598723357736e+01 1.338607892776820e+01 1.336695748911642e+01 1.326673980007068e+01 1.111396751491937e+01
 1.327786845779952e+01 1.113365719855939e+01 7.582979307423243e+00 4.550059601574922e+00 8.185015491851427e+00 4.984799281253824e+00 1.872877375895287e+00 -3.057374943387540e-02 1.172296838062118e+01 9.151366534006334e+00
 4.430909740147788e+00 1.948075954869549e+00 6.284310034122168e+00 3.484694869259792e+00 4.561166877238356e-02 -3.510769679814000e-01 1.069098435479913e+00 -2.988150577709325e-01 -3.739060491133199e-01 -3.599046484933910e-01
 -3.709611319799413e-01 -3.807961613373011e-01 -3.405985206778963e-01 -3.656876310834938e-01 -3.824310802308446e-01 -3.780910722985402e-01 -3.865825497022762e-01 -3.892891945749036e-01 -3.909628456024684e-01 1.298034621164503e+01
 1.054810714938986e+01 8.065300851505592e+00 4.760297401632020e+00 7.298177569711432e+00 3.962469114656753e+00 1.866773990567828e+00 -1.047639650328785e-01 1.234971123992796e+00 -3.259894192610145e-01 -3.555743423687930e-01
 -3.677473405369229e-01 -3.679702988941394e-01 -3.752494758957033e-01 2.141000167830880e+00 1.051695718552717e-01 -3.538321509562388e-01 -3.686664001070976e-01 -3.506698335500950e-01 -3.676565321105382e-01 -3.769020407991061e-01
 -3.813113744654366e-01 -3.837754496998999e-01 -3.846560486213447e-01 -3.869447902593733e-01 -3.885404230955821e-01 -3.921253820877959e-01 -3.912860285337667e-01 1.341336105556818e+01 1.339429519009438e+01 1.341258920754629e+01
 1.339334070073807e+01 1.336728703575890e+01 1.336337935737040e+01 1.311288254788631e+01 1.027133984811951e+01 1.268168357770329e+01 9.600743338915684e+00 1.340938773551208e+01 1.338932011485177e+01 1.340342342235433e+01
 1.338157619634029e+01 1.334683951122272e+01 1.150617358530352e+01 7.861656475708713e+00 1.336071870068237e+01 1.249352248640748e+01 1.333067095089449e+01 1.063866634563226e+01 6.670184084725613e+00 9.294329779764047e+00
 5.307867576892986e+00 1.339400403942122e+01 1.338244596857608e+01 1.336155220926434e+01 1.337574887509784e+01 1.337930727370414e+01 1.338753796123755e+01 1.337430278601854e+01 1.334507145316536e+01 1.329815142075239e+01
 1.184546369514418e+01 1.332399496482245e+01 1.254762730918774e+01 1.124054075153812e+01 9.420906792521226e+00 7.572551942676554e+00 3.705317693819605e+00 5.457698802793027e+00 1.882698044353303e+00 1.088403023956440e+01
 7.069602809727304e+00 8.467361555111911e+00 4.588027490649844e+00 3.092051407193197e+00 -9.870829076967932e-02 1.341587960470147e+00 -3.265218768145315e-01 6.416611713144937e+00 2.839400043599676e+00 5.689665854144583e+00
 2.219302916912789e+00 -3.452788038268041e-01 -3.475992271171304e-01 3.867657536325460e+00 6.935803959656933e-01 2.703047103928422e+00 -2.659940197259638e-01 1.773843392641276e+00 -3.125182793330878e-01 -3.544576114602991e-01
 -3.593979137895928e-01 7.675522442251288e-01 -3.408855839692692e-01 -2.591487660519517e-01 -3.532184805470154e-01 -3.637508820445932e-01 -3.615948384080628e-01 -3.679203933618023e-01 -3.663938323030297e-01 -3.665914330569620e-01
 -3.685713389687437e-01 -3.716026625768840e-01 1.336745361304927e+01 1.284718851274579e+01 1.336414163231246e+01 1.245641654113501e+01 9.396215918763275e+00 1.001200728143410e+01 6.201232946067039e+00 1.300088787479642e+01
 1.029542429623427e+01 1.017598954944589e+01 6.480039368891984e+00 6.571053645187024e+00 2.944458668931742e+00 2.844288356795435e+00 1.085778104476226e-01 5.539741137999551e+00 2.025158153557459e+00 2.517431990950064e+00
 -1.753064371705113e-01 -1.826438738804955e-01 -3.540529235807178e-01 -3.603956703170636e-01 3.805389416006678e-01 -3.488960712263680e-01 -3.604443518523227e-01 -3.692792860414394e-01 6.045514649308664e+00 2.586001941728372e+00
 1.937484970856675e+00 -2.892017394645105e-01 1.831719417297999e-01 -3.517558877466822e-01 -3.641422771792546e-01 -3.113801052756661e-01 -3.610051418762277e-01 -3.693215510769660e-01 -3.750835962991912e-01 -3.716230182207401e-01
 -3.752093022737016e-01 -3.793199002155858e-01 -3.681248327627597e-01 -3.716179962981516e-01 -3.730819402094136e-01 -3.746915425626499e-01 -3.743844640734616e-01 -3.789475058946229e-01 -3.762996419700914e-01 -3.792870763589606e-01
 -3.813717806203316e-01 -3.852506645297755e-01 -3.891043153430862e-01 -3.840084881053256e-01 -3.859814105133120e-01 -3.773579488246422e-01 -3.778373751431484e-01 -3.658445311210243e-01 -3.563669289436179e-01 -3.658445328052166e-01
 -3.658444725111669e-01 -3.563670138582147e-01 -3.563669326827650e-01 -3.306255090076216e-01 -3.306254844616677e-01 -2.997491599267524e-01 -2.997491631668766e-01 -2.824968730656364e-01 -2.640114046774619e-01 -2.824968762811043e-01
 -2.640114078635891e-01 -3.658763001475915e-01 -3.662030289747339e-01 -3.667342386397484e-01 -3.563723401114514e-01 -3.565172036102077e-01 -3.672566555059810e-01 -3.676366383541536e-01 -3.679541535475274e-01 -3.566730414100325e-01
 -3.567286292969332e-01 -3.306281704910003e-01 -3.306319644588553e-01 -2.997491903755033e-01 -2.997492269317078e-01 -2.824968812990316e-01 -2.640114112708367e-01 -2.824968865449568e-01 -2.640114142951336e-01 -2.442484524858280e-01
 -2.231154519641695e-01 -2.442484534493185e-01 -2.231154529272250e-01 -2.004079290627425e-01 -1.756234409326134e-01 -2.004079300255355e-01 -1.756234418958171e-01 -1.471944357956765e-01 -1.471944367677560e-01 -1.294829751555205e-01
 -1.068033016284558e-01 -1.294829761720781e-01 -1.068033027911236e-01 -7.677542891902986e-02 -7.677543042562024e-02 -5.931550584468769e-02 -4.077546787582901e-02 -5.931550760423398e-02 -4.077546993278296e-02 -2.188761572431119e-02
 -3.436902897282914e-03 -2.188761810878407e-02 -3.436905623180693e-03 2.999868408859179e-02 2.999868068714930e-02 -2.442484550511491e-01 -2.231154545273838e-01 -2.442484572772123e-01 -2.231154567475900e-01 -2.004079316246053e-01
 -1.756234434955645e-01 -2.004079338410549e-01 -1.756234457130170e-01 -1.471944383843873e-01 -1.471944406317327e-01 -1.294829778696115e-01 -1.068033047518335e-01 -1.294829802483184e-01 -1.068033075497045e-01 -7.677543300207208e-02
 -7.677543676907987e-02 -5.931551063158560e-02 -4.077547348888790e-02 -5.931551510227222e-02 -4.077547878059000e-02 -2.188762224555902e-02 -3.436910363434173e-03 -2.188762843405928e-02 -3.436917478480147e-03 2.999867475905004e-02
 2.999866583856627e-02 7.211492464165759e-02 8.814536787783943e-02 7.211492027399516e-02 8.814536320430653e-02 9.410685877916425e-02 9.410685416307021e-02 9.494320600021390e-02 9.505845616411614e-02 9.494320156561210e-02
 9.505845189557539e-02 7.211491267531653e-02 7.211490129879784e-02 8.814535510690760e-02 8.814534308313321e-02 9.410684623657786e-02 9.410683465463177e-02 9.494319402279815e-02 9.505844486902872e-02 9.494318314891559e-02
 9.505843471418608e-02 -2.442484600703535e-01 -2.231154595248854e-01 -2.442484632318918e-01 -2.231154626699544e-01 -2.004079366096489e-01 -1.756234484854317e-01 -2.004079397521196e-01 -1.756234516503490e-01 -1.471944434599657e-01
 -1.471944467362291e-01 -1.294829832862479e-01 -1.068033112348151e-01 -1.294829868947103e-01 -1.068033158208103e-01 -7.677544192119644e-02 -7.677544866447512e-02 -5.931552130488655e-02 -4.077548619881053e-02 -5.931552956507063e-02
 -4.077549619540461e-02 -2.188763716854378e-02 -3.436927559899992e-03 -2.188764902386196e-02 -3.436941293268794e-03 2.999865317572756e-02 2.999863592251122e-02 -2.442484665054525e-01 -2.231154659180586e-01 -2.442484693875814e-01
 -2.231154688030376e-01 -2.004079430066449e-01 -1.756234549563587e-01 -2.004079459314142e-01 -1.756234579745684e-01 -1.471944502317405e-01 -1.471944535107857e-01 -1.294829908736241e-01 -1.068033211660148e-01 -1.294829947485573e-01
 -1.068033266839287e-01 -7.677545695380140e-02 -7.677546596706938e-02 -5.931553989055676e-02 -4.077550882853902e-02 -5.931555130155725e-02 -4.077552294379135e-02 -2.188766410096400e-02 -3.436958810442283e-03 -2.188768106547520e-02
 -3.436978603309636e-03 2.999861392950230e-02 2.999858900282279e-02 7.211488531849619e-02 8.814532642488557e-02 7.211486389802090e-02 8.814530451869812e-02 9.410681898964104e-02 9.410679902438973e-02 9.494316871512648e-02
 9.505842156869286e-02 9.494315073390962e-02 9.505840534469236e-02 7.211483704516433e-02 7.211480678945892e-02 8.814527757316923e-02 8.814524749765247e-02 9.410677519028841e-02 9.410674901350007e-02 9.494312972634056e-02
 9.505838683750448e-02 9.494310691623727e-02 9.505836678125131e-02 9.507333945550568e-02 9.507513133016365e-02 9.507333437395750e-02 9.507510998621789e-02 9.507332890466810e-02 9.507512154870215e-02 9.507331849629477e-02
 9.507509543344535e-02 9.507330759394708e-02 9.507510216607695e-02 9.507329195406974e-02 9.507507147733842e-02 9.507327664975071e-02 9.507507461106904e-02 9.507325791878746e-02 9.507504137195684e-02 9.507524028588556e-02
 9.507522797060326e-02 9.507520876738210e-02 9.507518451359050e-02 9.507516182742520e-02 9.507513314798517e-02 9.507510110796941e-02 9.507507371147397e-02 9.507508225109433e-02 9.507506131828228e-02 9.507530750046718e-02
 9.507757962914992e-02 9.507529937088231e-02 9.507757432214457e-02 9.509441004052668e-02 9.520556512255567e-02 9.509440661549239e-02 9.520556297034084e-02 9.586498974415791e-02 9.924739392494711e-02 9.586498847290911e-02
 9.924739327014953e-02 1.123479011909456e-01 1.123479009284108e-01 1.429445700208817e-01 1.429445699421707e-01 1.341143941486128e+01 1.341189787284350e+01 1.337102003161206e+01 1.337241084269636e+01 1.341004785445750e+01
 1.337026675141203e+01 1.336654289997943e+01 1.340766912929839e+01 1.336418637359166e+01 1.335768695814026e+01 1.340419049395629e+01 1.333609579386811e+01 6.660646872326160e+00 6.830750119924986e+00 6.449971618317628e+00
 6.157000002631714e+00 5.783407727700602e+00 5.329073707577599e+00 4.168398297187318e+00 -3.591688791037450e-01 -3.581123511154025e-01 -3.607472325160707e-01 -3.621105406075342e-01 -3.643788149179744e-01 -3.663995912443868e-01
 -3.714756726625530e-01 1.338971137041377e+01 1.041545498092528e+01 1.337601680721747e+01 7.961310361165939e+00 1.336715108952564e+01 1.335122032166803e+01 6.709007301723884e+00 5.416405108961010e+00 4.166085605506504e-01
 -3.826175936399123e-01 -3.234308053500425e-01 -3.863641177936679e-01 -3.474397469963158e-01 -3.566317831592238e-01 -3.891747623881253e-01 -4.002538884289195e-01 -4.001756417078261e-01 -4.004801954763285e-01 -4.008388083318324e-01
 -4.013009990134223e-01 -4.093265557010852e-01 -4.093071400733863e-01 -4.093576925414497e-01 -4.024000281107808e-01 -4.034824527901171e-01 -4.093283423407951e-01 -4.091403868328733e-01 -4.142978018573678e-01 -4.147787932693813e-01
