 9.256443988315338e-02 9.244994520462177e-02 9.256444990447885e-02 7.020504098006550e-02 7.020504295154274e-02 8.577090275057095e-02 8.577090490942157e-02 9.162244194821599e-02 9.162244410522503e-02 9.244995149508207e-02
 9.256445594010490e-02 9.244995358498950e-02 9.256445789147261e-02 9.257902317198330e-02 9.257901968740841e-02 9.258082240294806e-02 9.258080231402137e-02 9.257902846432642e-02 9.258081048690671e-02 9.257904047052896e-02
 9.258083818296162e-02 9.257905413154544e-02 9.258083366670135e-02 9.257907424635119e-02 9.258086856524936e-02 9.257909526493825e-02 9.258087056079847e-02 9.257912111300119e-02 9.258091015897900e-02 9.257914575112307e-02
 9.258091516785599e-02 9.258095976376936e-02 9.258095182199913e-02 9.258097768448163e-02 9.258100820841204e-02 9.258104284195824e-02 9.258091932459445e-02 9.258090190413734e-02 9.258096200421077e-02 9.258085396676870e-02
 9.258084246749376e-02 9.258081350909630e-02 9.258080594456877e-02 9.258088189787532e-02 9.258083180491752e-02 9.257917237744277e-02 9.258095530263598e-02 9.257919494046339e-02 9.258095875510852e-02 9.257921683530512e-02
 9.258099499343528e-02 9.257923292008501e-02 9.258099313317285e-02 9.257924725347878e-02 9.258102273388094e-02 9.257925555047351e-02 9.258101391812808e-02 9.257926228525054e-02 9.258103670049725e-02 9.257926311632639e-02
 9.258102108080282e-02 9.258107781266893e-02 9.258110572678682e-02 9.258112316002126e-02 9.258112937340741e-02 9.258100367349822e-02 9.258102009878572e-02 9.258090935761311e-02 9.258084988098352e-02 9.258092039268687e-02
 9.258085722970756e-02 9.258102831611295e-02 9.258102335599641e-02 9.258327431560999e-02 9.258327108043832e-02 9.258104028937413e-02 9.258328211890371e-02 9.260005079071507e-02 9.260004870471601e-02 9.271098632470910e-02
 9.271098501495609e-02 9.260005582110219e-02 9.271098948328407e-02 9.258105216034571e-02 9.258328987473192e-02 9.258105702066513e-02 9.258329306414939e-02 9.260006082960534e-02 9.271099263192406e-02 9.260006289493417e-02
 9.271099393259065e-02 9.336925829787267e-02 9.336925752471097e-02 9.674632535617544e-02 9.674632495807267e-02 9.336926016263740e-02 9.674632631647430e-02 1.098310376136508e-01 1.098310374540181e-01 1.098310379987622e-01
 1.404019354468619e-01 1.404019353989838e-01 1.404019355623796e-01 9.336926202307552e-02 9.674632727508536e-02 9.336926279246542e-02 9.674632767181293e-02 1.098310383833506e-01 1.098310385425963e-01 1.404019356777754e-01
 1.404019357255755e-01 1.352281564285114e+01 1.352585037055652e+01 1.351368640330244e+01 1.352281564285114e+01 1.352585037055652e+01 1.351368640330244e+01 1.349835978871272e+01 1.349835978871272e+01 1.347652406360156e+01
 1.347652406360156e+01 1.346290675831535e+01 1.344714774151594e+01 1.346290675831535e+01 1.344714774151594e+01 1.342863652199190e+01 1.342863652199190e+01 1.340593171241272e+01 1.340593171241272e+01 1.339192111186120e+01
 1.337463051434032e+01 1.339192111186120e+01 1.337463051434032e+01 1.334947380940631e+01 1.334947380940631e+01 1.312373031058550e+01 1.030651901110958e+01 1.312373031058531e+01 1.030651901110917e+01 6.464222575363490e+00
 2.886604519899441e+00 6.464222575362881e+00 2.886604519898638e+00 -3.316548160552819e-01 -3.316548160564485e-01 -3.550723251868744e-01 -3.550723251880422e-01 1.352281564285114e+01 1.352585037055652e+01 1.351368640330244e+01
 1.352281564285114e+01 1.352585037055652e+01 1.351368640330244e+01 1.349835978871272e+01 1.349835978871271e+01 1.347652406360156e+01 1.347652406360156e+01 1.346290675831535e+01 1.344714774151594e+01 1.346290675831535e+01
 1.344714774151594e+01 1.342863652199190e+01 1.342863652199189e+01 1.340593171241272e+01 1.340593171241272e+01 1.339192111186120e+01 1.337463051434032e+01 1.339192111186119e+01 1.337463051434031e+01 1.334947380940629e+01
 1.334947380940180e+01 1.312373031058126e+01 1.030651901110137e+01 1.312373030972780e+01 1.030651900947467e+01 6.464222575353242e+00 2.886604519889464e+00 6.464222573384788e+00 2.886604518101062e+00 -3.316548160584130e-01
 -3.316548160656301e-01 -3.550723251899892e-01 -3.550723251927207e-01 -3.575446443171046e-01 -3.501208165219025e-01 -3.575446443182728e-01 -3.501208165230716e-01 -3.268609712249506e-01 -3.268609712261261e-01 -2.967409048336514e-01
 -2.967409048348518e-01 -2.796419993065757e-01 -2.612545518094358e-01 -2.796419993078093e-01 -2.612545518107354e-01 -3.575446443202217e-01 -3.575446443229587e-01 -3.501208165250244e-01 -3.501208165277768e-01 -3.268609712281023e-01
 -3.268609712300293e-01 -2.967409048369155e-01 -2.967409048400504e-01 -2.796419993099867e-01 -2.612545518131353e-01 -2.796419993134955e-01 -2.612545518173580e-01 1.352281564285113e+01 1.352585037055652e+01 1.351368640330243e+01
 1.349835978871271e+01 1.347652406360155e+01 1.352281564285113e+01 1.352585037055652e+01 1.352281564279246e+01 1.352585037055652e+01 1.351368640330242e+01 1.351368640324451e+01 1.349835978871269e+01 1.347652406360153e+01
 1.349835978835865e+01 1.347652406360150e+01 1.346290675831533e+01 1.344714774151593e+01 1.342863652199187e+01 1.340593171241270e+01 1.346290675831531e+01 1.344714774151590e+01 1.346290675831526e+01 1.344714774151583e+01
 1.342863652199184e+01 1.340593171241266e+01 1.342863652199172e+01 1.340593171241230e+01 1.339192111186117e+01 1.337463051433936e+01 1.334947380838761e+01 1.312373011634723e+01 1.030651864106372e+01 1.339192111186108e+01
 1.337463051426078e+01 1.339192111185782e+01 1.337463050964205e+01 1.334947372178450e+01 1.334946863102864e+01 1.312371360325813e+01 1.030648724202599e+01 1.312274312077802e+01 1.030465949648271e+01 6.464222127869300e+00
 2.886604113656805e+00 -3.316548170860372e-01 6.464184235067743e+00 2.886569773650061e+00 6.461995676004716e+00 2.884598100138338e+00 -3.316549034281665e-01 -3.316598600727754e-01 -3.550723251965892e-01 -3.550723252280552e-01
 -3.550723270748710e-01 1.352241301712679e+01 1.352544833301739e+01 1.351328164129074e+01 1.350824817312525e+01 1.351131060116044e+01 1.349901857808837e+01 1.349794983383812e+01 1.347610118788818e+01 1.347652406528610e+01
 1.348344726055162e+01 1.346099776123752e+01 1.347131483362485e+01 1.349336145113203e+01 1.349647122523546e+01 1.347270650431775e+01 1.347593795380473e+01 1.348395976074477e+01 1.346863347149814e+01 1.346285914069613e+01
 1.344720135697215e+01 1.344809680659553e+01 1.344449161776538e+01 1.345977575051877e+01 1.342873235662662e+01 1.342974721377885e+01 1.340485239513289e+01 1.340518038799343e+01 1.340386021648072e+01 1.342564050986573e+01
 1.340218002609238e+01 1.339976704092114e+01 1.345551860901466e+01 1.344944225292415e+01 1.343989027811150e+01 1.343324005334473e+01 1.342031143424907e+01 1.339241930584278e+01 1.341240248978831e+01 1.338719938832285e+01
 1.338058608385781e+01 1.339875356368738e+01 1.346796500820621e+01 1.345528680771350e+01 1.344574372973049e+01 1.344442814536854e+01 1.343390953819174e+01 1.341914430805762e+01 1.344138715560955e+01 1.342424215390438e+01
 1.343105908851920e+01 1.341230642446359e+01 1.340728179081053e+01 1.340119666590943e+01 1.339259417402505e+01 1.337119721357596e+01 1.338501415050956e+01 1.336326632598734e+01 1.335258729694905e+01 1.339390665938723e+01
 1.338500194239134e+01 1.337507620001884e+01 1.333880800833467e+01 1.326831436182523e+01 1.335843384133092e+01 1.198044692599443e+01 9.860352958043499e+00 1.341788138315087e+01 1.340488197137967e+01 1.339612289335036e+01
 1.340987768852728e+01 1.340057817770226e+01 1.338549961566144e+01 1.337191264864456e+01 1.338826919171341e+01 1.337365374687217e+01 1.339159214272687e+01 1.338084319632660e+01 1.336461580000703e+01 1.335081100706224e+01
 1.334242138812825e+01 1.324870931914623e+01 7.617346814018632e+00 5.472206668040904e+00 1.161649430624794e+01 9.289772250412140e+00 3.280067829744042e+00 1.236058251803507e+00 1.336568430112430e+01 1.331280906101098e+01
 1.207304760734051e+01 1.335135831107124e+01 1.329398594813130e+01 9.759815188557759e+00 7.117516840078869e+00 6.815166185155332e+00 4.390982576517350e+00 -2.374167721784601e-01 -3.322687817415395e-01 2.098043879291551e+00
 3.030012125294861e-01 -3.481391037674579e-01 -3.571221348059825e-01 1.346290675678019e+01 1.346247051708729e+01 1.344714773870092e+01 1.344668791588736e+01 1.342863651613306e+01 1.340593169740058e+01 1.342813181450787e+01
 1.340532975240593e+01 1.345751859912854e+01 1.344144234809896e+01 1.344673771135387e+01 1.342982291857958e+01 1.342232162783173e+01 1.339826515803040e+01 1.340284367778927e+01 1.340902386140320e+01 1.339628536740646e+01
 1.338084352168143e+01 1.339120982388318e+01 1.342898578859653e+01 1.340981087228231e+01 1.342111776633653e+01 1.339998757217511e+01 1.341647971146607e+01 1.340641446619229e+01 1.339463854604778e+01 1.338768003078150e+01
 1.337205643037735e+01 1.339853212134623e+01 1.339804805841378e+01 1.338387235624760e+01 1.338399939962038e+01 1.336510787801599e+01 1.336540545083824e+01 1.334870349656231e+01 1.287503152989978e+01 1.335169768981984e+01
 1.338022160578163e+01 1.336078319154651e+01 1.337395159327579e+01 1.336154080002921e+01 1.333070168233647e+01 1.336759425541620e+01 1.335388353519886e+01 1.325654385054760e+01 1.217959565880353e+01 9.401537785468419e+00
 1.334445314343149e+01 1.332670261645459e+01 1.188303725382980e+01 1.250756494197973e+01 9.684751171972199e+00 8.832340456099596e+00 5.224947712849040e+00 1.098263520915002e+01 7.643839620222959e+00 5.969464776193014e+00
 2.713030642882534e+00 4.141748227819456e+00 1.279887681253636e+00 3.362886269211273e-01 -3.326744126490521e-01 1.338947176032056e+01 1.337553040728812e+01 1.337469949595850e+01 1.336110613190805e+01 1.333799696375243e+01
 1.336547648350162e+01 1.334975341016338e+01 1.273664912389353e+01 1.045808704053884e+01 1.335302660787254e+01 1.337465625861091e+01 1.336536428294010e+01 1.334691181501941e+01 1.324810564560170e+01 1.110241025077928e+01
 1.325872901096229e+01 1.112172485006511e+01 7.579137638645166e+00 4.551530700332121e+00 8.178800033925015e+00 4.984346663926626e+00 1.878928713600635e+00 -1.969519966657350e-02 1.171014811769572e+01 9.144242991903338e+00
 4.432549023877844e+00 1.954287735686518e+00 6.282940060533615e+00 3.489058361179947e+00 5.681792969680938e-02 -3.330704209474093e-01 1.079016831709572e+00 -2.815189295693659e-01 -3.566074260495199e-01 -3.424029550094673e-01
 -3.538605944673373e-01 -3.642755280536200e-01 -3.222370557369169e-01 -3.475355123322105e-01 -3.649317825962625e-01 -3.606632760527902e-01 -3.697475425201268e-01 -3.730954685602419e-01 -3.753836841474758e-01 1.296629830358256e+01
 1.053930628713359e+01 8.060029066034433e+00 4.760785542293356e+00 7.295070659475003e+00 3.965257675886550e+00 1.872803372158448e+00 -9.370849257743155e-02 1.244155950306189e+00 -3.095416059290625e-01 -3.390508202964613e-01
 -3.516365901168099e-01 -3.523295381232612e-01 -3.600697236662345e-01 2.146241868738199e+00 1.156696418100536e-01 -3.366358091669176e-01 -3.518281051450675e-01 -3.338011845114389e-01 -3.511515456308267e-01 -3.609303543905963e-01
 -3.661582066191322e-01 -3.693828749882710e-01 -3.688781772098686e-01 -3.718673832892216e-01 -3.747361531105165e-01 -3.776897560579945e-01 -3.778875678047871e-01 1.339192108417049e+01 1.337463033986038e+01 1.339122124573404e+01
 1.337374174759858e+01 1.334934839134836e+01 1.334550510602419e+01 1.309991414047485e+01 1.026368426140465e+01 1.266926406585404e+01 9.593727886315227e+00 1.338830929781836e+01 1.336998545869167e+01 1.338284539552355e+01
 1.336269601568130e+01 1.332922734849263e+01 1.149503377675052e+01 7.856779047027130e+00 1.334269825023501e+01 1.248105080062418e+01 1.331329205169027e+01 1.062920758355928e+01 6.668133492727691e+00 9.288244517235954e+00
 5.308436324810795e+00 1.337411657279958e+01 1.336338264970977e+01 1.334333849803615e+01 1.335716118300267e+01 1.336026894683731e+01 1.336805758924327e+01 1.335562818433229e+01 1.332691635709940e+01 1.328070171524047e+01
 1.183363290044895e+01 1.330641993157634e+01 1.253491491150432e+01 1.123020715976518e+01 9.414378066358113e+00 7.568955593958771e+00 3.708165809880746e+00 5.457559229987322e+00 1.889076886062767e+00 1.087392474857390e+01
 7.066199670395548e+00 8.461984831502114e+00 4.589103058075161e+00 3.094941300754340e+00 -9.003695502840443e-02 1.349198529462084e+00 -3.119561698149446e-01 6.414260920742794e+00 2.842345048888242e+00 5.687962805473350e+00
 2.222790786510929e+00 -3.317661167784304e-01 -3.341181385330878e-01 3.868687992870561e+00 6.999090718593989e-01 2.708467449789134e+00 -2.523511337890564e-01 1.781168992486445e+00 -2.983399929062353e-01 -3.410982494728894e-01
 -3.462603989610571e-01 7.764662894466545e-01 -3.267433320432071e-01 -2.458769447162397e-01 -3.392376382851189e-01 -3.509171435228419e-01 -3.480518234670932e-01 -3.554370672557396e-01 -3.550740106131008e-01 -3.552921073608038e-01
 -3.574871973824971e-01 -3.608878283897242e-01 1.334868065172241e+01 1.283414755355895e+01 1.334560466835997e+01 1.244379604184022e+01 9.389575044038160e+00 1.000471258570422e+01 6.199718591616024e+00 1.298766292849904e+01
 1.028783282810998e+01 1.016876623566419e+01 6.478305841935136e+00 6.568972099079684e+00 2.947814844364215e+00 2.847658639626293e+00 1.166652151449085e-01 5.539099066258582e+00 2.030439004567767e+00 2.521775414889883e+00
 -1.649561373362766e-01 -1.717015100574918e-01 -3.396300424585409e-01 -3.462563873566220e-01 3.893749770469432e-01 -3.339797311625691e-01 -3.458443455154483e-01 -3.557225636127077e-01 6.045327220694302e+00 2.591402313141673e+00
 1.945825833954339e+00 -2.737327509550235e-01 1.932723607988580e-01 -3.364625308712575e-01 -3.492095915611820e-01 -2.956044896829660e-01 -3.454381825492812e-01 -3.542038108257426e-01 -3.609114965228698e-01 -3.577006132205345e-01
 -3.622019991159431e-01 -3.667867342440244e-01 -3.550514695927625e-01 -3.595013914139611e-01 -3.625671845637294e-01 -3.629288526145714e-01 -3.640581208230064e-01 -3.677670123278762e-01 -3.662734016570744e-01 -3.649665756499220e-01
 -3.678388038181204e-01 -3.722130730433524e-01 -3.766617960496662e-01 -3.721415408490153e-01 -3.744456654304613e-01 -3.675105390407899e-01 -3.680742890069494e-01 -3.575446443265104e-01 -3.501208165330311e-01 -3.575446443392934e-01
 -3.575445755171192e-01 -3.501209197293427e-01 -3.501208168476653e-01 -3.268609376476986e-01 -3.268609003995734e-01 -2.967409048351086e-01 -2.967409048346032e-01 -2.796419993195558e-01 -2.612545518255870e-01 -2.796419993318416e-01
 -2.612545518434933e-01 -3.575812290510945e-01 -3.579579191537073e-01 -3.585720565005969e-01 -3.501269857384268e-01 -3.502921491788354e-01 -3.591780957691774e-01 -3.596202377073882e-01 -3.599905663622056e-01 -3.504699653642786e-01
 -3.505334125604703e-01 -3.268637120476787e-01 -3.268676854783193e-01 -2.967409289377578e-01 -2.967409630186016e-01 -2.796420010234718e-01 -2.612545519796201e-01 -2.796420034154329e-01 -2.612545521723119e-01 -2.415586520925728e-01
 -2.204738389312307e-01 -2.415586520940045e-01 -2.204738389329285e-01 -1.978022000749810e-01 -1.730453893946638e-01 -1.978022000772297e-01 -1.730453893985014e-01 -1.446473639939679e-01 -1.446473640139439e-01 -1.269991341019175e-01
 -1.045093729223388e-01 -1.269991341996939e-01 -1.045093732752215e-01 -7.492209950593773e-02 -7.492210046088853e-02 -5.778728949241588e-02 -3.963084533187580e-02 -5.778729089234180e-02 -3.963084725652559e-02 -2.116727065190134e-02
 -3.160985952355166e-03 -2.116727315586832e-02 -3.160989061250830e-03 2.938831975493211e-02 2.938831544794801e-02 -2.415586520968417e-01 -2.204738389366269e-01 -2.415586521024334e-01 -2.204738389448486e-01 -1.978022000826422e-01
 -1.730453894080920e-01 -1.978022000959300e-01 -1.730453894322410e-01 -1.446473640545158e-01 -1.446473641343617e-01 -1.269991343794468e-01 -1.045093739065724e-01 -1.269991346796665e-01 -1.045093749069738e-01 -7.492210215225147e-02
 -7.492210477816222e-02 -5.778729336431856e-02 -3.963085064708986e-02 -5.778729717863558e-02 -3.963085585398321e-02 -2.116727755836165e-02 -3.160994517886089e-03 -2.116728429258580e-02 -3.161002835559739e-03 2.938830791195825e-02
 2.938829649604538e-02 7.020504098515448e-02 8.577090275623138e-02 7.020503496828430e-02 8.577089618341384e-02 9.162244195405160e-02 9.162243542369904e-02 9.244995150092428e-02 9.256445594589213e-02 9.244994521647724e-02
 9.256444991621375e-02 7.020502450274765e-02 7.020500883464993e-02 8.577088480559469e-02 8.577086792890767e-02 9.162242421586102e-02 9.162240784742789e-02 9.244993452281704e-02 9.256443990120831e-02 9.244991910979426e-02
 9.256442549995456e-02 -2.415586521146649e-01 -2.204738389645463e-01 -2.415586521428228e-01 -2.204738390112078e-01 -1.978022001295804e-01 -1.730453894934692e-01 -1.978022002098067e-01 -1.730453896367320e-01 -1.446473642982279e-01
 -1.446473646295853e-01 -1.269991351836852e-01 -1.045093764550150e-01 -1.269991360328174e-01 -1.045093788244735e-01 -7.492210870521285e-02 -7.492211445338806e-02 -5.778730282366428e-02 -3.963086349773629e-02 -5.778731097099919e-02
 -3.963087440876813e-02 -2.116729411206264e-02 -3.161014892360731e-03 -2.116730800032316e-02 -3.161031807364678e-03 2.938828012218450e-02 2.938825748160780e-02 -2.415586522047488e-01 -2.204738391043500e-01 -2.415586522923929e-01
 -2.204738392353182e-01 -1.978022003667552e-01 -1.730453899103419e-01 -1.978022005856412e-01 -1.730453902881001e-01 -1.446473652108609e-01 -1.446473659882508e-01 -1.269991373502410e-01 -1.045093822181279e-01 -1.269991390248340e-01
 -1.045093863713608e-01 -7.492212235157172e-02 -7.492213181332941e-02 -5.778732201518566e-02 -3.963088904128274e-02 -5.778733515072933e-02 -3.963090634395966e-02 -2.116732645798643e-02 -3.161054108724093e-03 -2.116734817639945e-02
 -3.161080234624909e-03 2.938822805833781e-02 2.938819386482726e-02 7.020498680445333e-02 8.577084455793391e-02 7.020495716991819e-02 8.577081377379352e-02 9.162238570160892e-02 9.162235741539541e-02 9.244989862425115e-02
 9.256440675108676e-02 9.244987303961129e-02 9.256438361735750e-02 7.020491971044258e-02 7.020487686102315e-02 8.577077568297947e-02 8.577073265266397e-02 9.162232345784502e-02 9.162228578124240e-02 9.244984297840528e-02
 9.256435701349754e-02 9.244981004714779e-02 9.256432802416147e-02 9.257926229093354e-02 9.258103670603535e-02 9.257925556197373e-02 9.258101392930299e-02 9.257924727109547e-02 9.258102275092067e-02 9.257923294427645e-02
 9.258099315635937e-02 9.257921686662776e-02 9.258099502302679e-02 9.257919497928287e-02 9.258095879117376e-02 9.257917242320562e-02 9.258095534447564e-02 9.257914580188621e-02 9.258091521409299e-02 9.258112317033865e-02
 9.258110574772922e-02 9.258107784386052e-02 9.258104288125338e-02 9.258100369007040e-02 9.258096203404803e-02 9.258090937049601e-02 9.258084989098359e-02 9.258088192097517e-02 9.258083182289779e-02 9.258105216807400e-02
 9.258328988064048e-02 9.258104030333655e-02 9.258328212962938e-02 9.260006083402478e-02 9.271099263509416e-02 9.260005582915649e-02 9.271098948907898e-02 9.336926202517395e-02 9.674632727627502e-02 9.336926016648167e-02
 9.674632631865711e-02 1.098310383838694e-01 1.098310379997152e-01 1.404019356779438e-01 1.404019355626893e-01 1.338734405375377e+01 1.338776967120825e+01 1.334824953442190e+01 1.334960867348289e+01 1.338605070888740e+01
 1.334753155683442e+01 1.334386800638092e+01 1.338383464244845e+01 1.334157839367880e+01 1.333517540469139e+01 1.338058157502454e+01 1.331387009069290e+01 6.659566107643237e+00 6.829658455262807e+00 6.448910074425525e+00
 6.155975794206832e+00 5.782455539176456e+00 5.328266373520709e+00 4.168331273638495e+00 -3.385902600871773e-01 -3.375115276590766e-01 -3.401950088806348e-01 -3.415987230672761e-01 -3.439159873962898e-01 -3.459992364750242e-01
 -3.512303950406633e-01 1.336674949113204e+01 1.040751453080624e+01 1.335347015737018e+01 7.958634062055285e+00 1.334483193253835e+01 1.332917364874138e+01 6.707638139302118e+00 5.416167710903180e+00 4.247245122497004e-01
 -3.628014863442305e-01 -3.033167783324929e-01 -3.668140641057157e-01 -3.272791715681670e-01 -3.366312619410955e-01 -3.699352650856392e-01 -3.812239043040657e-01 -3.811279634045057e-01 -3.815029911151431e-01 -3.819487220223952e-01
 -3.825310432824643e-01 -3.913493858688142e-01 -3.912778920090366e-01 -3.915340423580846e-01 -3.839620206257706e-01 -3.854825436504939e-01 -3.917520502534287e-01 -3.918939109377639e-01 -3.972683127687959e-01 -3.976130911440976e-01
