 1.165912899440741e+03 1.165912899440741e+03 1.160940332481839e+03 1.165912899440741e+03 1.150668961602464e+03 1.155859019869080e+03 1.150668961602464e+03 1.155859019869080e+03 1.160940332481839e+03 1.165912899440741e+03
 1.160940332481839e+03 1.165912899440741e+03 1.170776720745789e+03 1.170776720745789e+03 1.175531796396986e+03 1.175531796396986e+03 1.170776720745789e+03 1.175531796396986e+03 1.180178126394334e+03 1.180178126394334e+03
 1.184715710737822e+03 1.184715710737822e+03 1.180178126394334e+03 1.184715710737822e+03 1.170776720745789e+03 1.175531796396986e+03 1.170776720745789e+03 1.175531796396986e+03 1.180178126394334e+03 1.184715710737822e+03
 1.180178126394334e+03 1.184715710737822e+03 1.150668961602464e+03 1.155859019869080e+03 1.150668961602464e+03 1.155859019869080e+03 1.160940332481839e+03 1.165912899440741e+03 1.160940332481839e+03 1.165912899440741e+03
 1.170776720745789e+03 1.175531796396986e+03 1.170776720745789e+03 1.175531796396986e+03 1.180178126394334e+03 1.184715710737822e+03 1.180178126394334e+03 1.184715710737822e+03 1.150668961602464e+03 1.155859019869080e+03
 1.150668961602464e+03 1.155859019869080e+03 1.160940332481839e+03 1.165912899440741e+03 1.160940332481839e+03 1.165912899440741e+03 1.170776720745789e+03 1.175531796396986e+03 1.170776720745789e+03 1.175531796396986e+03
 1.180178126394334e+03 1.184715710737822e+03 1.180178126394334e+03 1.184715710737822e+03 1.189144549408014e+03 1.189144549408014e+03 1.189144549408014e+03 1.193464628761026e+03 1.193464628761026e+03 1.193464628761026e+03
 1.195582387006062e+03 1.195582387006062e+03 1.195582387006062e+03 1.196626439522600e+03 1.196626439522600e+03 1.197653703268506e+03 1.197653703268506e+03 1.196626439522600e+03 1.197653703268506e+03 1.198643554391637e+03
 1.198643554391637e+03 1.199537787772497e+03 1.199537787772497e+03 1.198643554391637e+03 1.199537787772497e+03 1.200181239883586e+03 1.200181239883586e+03 1.200276915764804e+03 1.200276915764804e+03 1.200181239883586e+03
 1.200276915764804e+03 1.189144549408014e+03 1.189144549408014e+03 1.193464628761026e+03 1.193464628761026e+03 1.195582387006062e+03 1.195582387006062e+03 1.196626439522600e+03 1.197653703268506e+03 1.196626439522600e+03
 1.197653703268506e+03 1.198643554391637e+03 1.199537787772497e+03 1.198643554391637e+03 1.199537787772497e+03 1.200181239883586e+03 1.200276915764804e+03 1.200181239883586e+03 1.200276915764804e+03 1.200307349912953e+03
 1.200307349912953e+03 1.200334461098227e+03 1.200334461098227e+03 1.200307349912953e+03 1.200334461098227e+03 1.200359569815635e+03 1.200359569815635e+03 1.200382645097394e+03 1.200382645097394e+03 1.200359569815635e+03
 1.200382645097394e+03 1.200403670209524e+03 1.200403670209524e+03 1.200422666266121e+03 1.200422666266121e+03 1.200403670209524e+03 1.200422666266121e+03 1.200454821792385e+03 1.200454821792385e+03 1.200454821792385e+03
 1.200307349912953e+03 1.200334461098227e+03 1.200307349912953e+03 1.200334461098227e+03 1.200359569815635e+03 1.200382645097394e+03 1.200359569815635e+03 1.200382645097394e+03 1.200403670209524e+03 1.200422666266121e+03
 1.200403670209524e+03 1.200422666266121e+03 1.200454821792385e+03 1.200454821792385e+03 1.200479680613721e+03 1.200479680613721e+03 1.200497558637777e+03 1.200497558637777e+03 1.200479680613721e+03 1.200497558637777e+03
 1.200479680613721e+03 1.200497558637777e+03 1.200479680613721e+03 1.200497558637777e+03 1.200512055268257e+03 1.200512055268257e+03 1.200512055268257e+03 1.200512055268257e+03 1.189144549408014e+03 1.189144549408014e+03
 1.193464628761026e+03 1.193464628761026e+03 1.195582387006062e+03 1.195582387006062e+03 1.196626439522600e+03 1.197653703268506e+03 1.196626439522600e+03 1.197653703268506e+03 1.198643554391637e+03 1.199537787772497e+03
 1.198643554391637e+03 1.199537787772497e+03 1.200181239883586e+03 1.200276915764804e+03 1.200181239883586e+03 1.200276915764804e+03 1.189144549408014e+03 1.189144549408014e+03 1.193464628761026e+03 1.193464628761026e+03
 1.195582387006062e+03 1.195582387006062e+03 1.196626439522600e+03 1.197653703268506e+03 1.196626439522600e+03 1.197653703268506e+03 1.198643554391637e+03 1.199537787772497e+03 1.198643554391637e+03 1.199537787772497e+03
 1.200181239883586e+03 1.200276915764804e+03 1.200181239883586e+03 1.200276915764804e+03 1.200307349912953e+03 1.200334461098227e+03 1.200307349912953e+03 1.200334461098227e+03 1.200359569815635e+03 1.200382645097394e+03
 1.200359569815635e+03 1.200382645097394e+03 1.200403670209524e+03 1.200422666266121e+03 1.200403670209524e+03 1.200422666266121e+03 1.200454821792385e+03 1.200454821792385e+03 1.200479680613721e+03 1.200497558637777e+03
 1.200479680613721e+03 1.200497558637777e+03 1.200512055268257e+03 1.200512055268257e+03 1.200307349912953e+03 1.200334461098227e+03 1.200307349912953e+03 1.200334461098227e+03 1.200359569815635e+03 1.200382645097394e+03
 1.200359569815635e+03 1.200382645097394e+03 1.200403670209524e+03 1.200422666266121e+03 1.200454821792385e+03 1.200403670209524e+03 1.200422666266121e+03 1.200454821792385e+03 1.200479680613721e+03 1.200497558637777e+03
 1.200512055268257e+03 1.200479680613721e+03 1.200497558637777e+03 -4.014706624817623e-01 -4.014706624817623e-01 1.200512055268257e+03 1.200512055268257e+03
    }
  }

  Dataset ("eDensity") {
    function  = eDensity
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (1377) {
 3.382528751401892e+07 5.009512457549314e+07 3.382528751401892e+07 2.440444865447007e+07 2.440444865447007e+07 3.382528751401892e+07 5.009512457549314e+07 2.440444865447007e+07 1.845422011482646e+07 1.845422011482646e+07
 1.436117201866945e+07 1.436117201866945e+07 1.845422011482646e+07 1.436117201866945e+07 3.382528751401892e+07 5.009512457549314e+07 2.440444865447007e+07 3.382528751401892e+07 5.009512457549314e+07 2.440444865447007e+07
 1.845422011482646e+07 1.436117201866946e+07 1.845422011482646e+07 1.436117201866946e+07 1.117125327281648e+07 1.117125327281648e+07 1.117125327281648e+07 7.866060330248013e+06 7.866060330248015e+06 7.866060330248015e+06
 5.432793923193138e+06 5.432793923193138e+06 1.692558895378090e+06 1.692558895378090e+06 5.432793923193137e+06 1.692558895378089e+06 4.887830064435082e+04 4.887830064435082e+04 3.197135217660761e+04 3.197135217660761e+04
 4.887830064435080e+04 3.197135217660761e+04 1.117125327281648e+07 1.117125327281648e+07 7.866060330248015e+06 7.866060330248015e+06 5.432793923193138e+06 1.692558895378090e+06 5.432793923193137e+06 1.692558895378090e+06
 4.887830064435081e+04 3.197135217660761e+04 4.887830064435082e+04 3.197135217660761e+04 2.740713854273527e+04 2.740713854273527e+04 2.575186504398080e+04 2.575186504398080e+04 2.740713854273527e+04 2.575186504398080e+04
 2.528282788357939e+04 2.528282788357940e+04 2.528282788357940e+04 2.509886592266388e+04 2.509886592266388e+04 2.499667258708146e+04 2.499667258708146e+04 2.509886592266388e+04 2.499667258708146e+04 2.495958376574962e+04
 2.495958376574962e+04 2.495958376574962e+04 2.494428959010556e+04 2.494428959010556e+04 2.493653707649540e+04 2.493653707649540e+04 2.494428959010556e+04 2.493653707649540e+04 2.493481187374734e+04 2.493481187374734e+04
 2.493789416186703e+04 2.493789416186702e+04 2.493481187374735e+04 2.493789416186702e+04 2.494480296870677e+04 2.494480296870677e+04 2.495972796508390e+04 2.495972796508390e+04 2.494480296870677e+04 2.495972796508390e+04
 2.498825149080645e+04 2.498825149080645e+04 2.498825149080646e+04 2.503914010748388e+04 2.503914010748387e+04 2.503914010748388e+04 2.515722842301350e+04 2.515722842301350e+04 2.515722842301350e+04 2.740713854273527e+04
 2.575186504398080e+04 2.740713854273527e+04 2.575186504398079e+04 2.528282788357940e+04 2.528282788357939e+04 2.509886592266388e+04 2.499667258708146e+04 2.509886592266387e+04 2.499667258708146e+04 2.495958376574962e+04
 2.495958376574962e+04 2.494428959010556e+04 2.493653707649540e+04 2.494428959010555e+04 2.493653707649540e+04 2.493481187374734e+04 2.493789416186703e+04 2.493481187374734e+04 2.493789416186702e+04 2.494480296870677e+04
 2.495972796508390e+04 2.494480296870677e+04 2.495972796508389e+04 2.498825149080645e+04 2.498825149080644e+04 2.503914010748387e+04 2.503914010748387e+04 2.515722842301349e+04 2.515722842301349e+04 2.532640178343540e+04
 2.532640178343540e+04 2.549891648081172e+04 2.549891648081172e+04 2.532640178343541e+04 2.549891648081172e+04 2.567388772355828e+04 2.567388772355828e+04 2.585128315288646e+04 2.585128315288645e+04 2.567388772355829e+04
 2.585128315288646e+04 2.532640178343539e+04 2.532640178343539e+04 2.549891648081172e+04 2.549891648081172e+04 2.567388772355828e+04 2.585128315288645e+04 2.567388772355828e+04 2.585128315288645e+04 2.603114745140654e+04
 2.603114745140654e+04 2.621353217027477e+04 2.621353217027476e+04 2.603114745140655e+04 2.621353217027478e+04 2.639849064436581e+04 2.639849064436581e+04 2.658607774020126e+04 2.658607774020126e+04 2.639849064436583e+04
 2.658607774020127e+04 2.603114745140654e+04 2.621353217027476e+04 2.603114745140654e+04 2.621353217027476e+04 2.639849064436581e+04 2.658607774020125e+04 2.639849064436581e+04 2.658607774020125e+04 2.677634989559296e+04
 2.677634989559295e+04 2.696936517568269e+04 2.696936517568270e+04 2.677634989559296e+04 2.696936517568271e+04 2.716518333200158e+04 2.716518333200158e+04 2.736386586413967e+04 2.736386586413967e+04 2.716518333200159e+04
 2.736386586413967e+04 2.677634989559295e+04 2.696936517568268e+04 2.677634989559296e+04 2.696936517568270e+04 2.716518333200156e+04 2.736386586413965e+04 2.716518333200158e+04 2.736386586413967e+04 2.756547608414233e+04
 2.756547608414232e+04 2.777007918377440e+04 2.777007918377441e+04 2.756547608414234e+04 2.777007918377441e+04 2.797774230480246e+04 2.797774230480246e+04 2.818853461245409e+04 2.818853461245408e+04 2.797774230480248e+04
 2.818853461245410e+04 2.756547608414230e+04 2.777007918377439e+04 2.756547608414232e+04 2.777007918377441e+04 2.797774230480244e+04 2.818853461245407e+04 2.797774230480246e+04 2.818853461245408e+04 2.840252737222325e+04
 2.840252737222326e+04 2.861979403020086e+04 2.861979403020085e+04 2.840252737222327e+04 2.861979403020086e+04 2.884041029712050e+04 2.884041029712050e+04 2.906445423632188e+04 2.906445423632188e+04 2.884041029712051e+04
 2.906445423632189e+04 2.840252737222323e+04 2.861979403020084e+04 2.840252737222325e+04 2.861979403020084e+04 2.884041029712047e+04 2.906445423632186e+04 2.884041029712049e+04 2.906445423632187e+04 2.929200635584615e+04
 2.929200635584615e+04 2.952314970489167e+04 2.952314970489167e+04 2.929200635584617e+04 2.952314970489169e+04 2.975796997487286e+04 2.975796997487286e+04 2.999655560534055e+04 2.999655560534055e+04 2.975796997487287e+04
 2.999655560534057e+04 2.929200635584614e+04 2.952314970489165e+04 2.929200635584615e+04 2.952314970489166e+04 2.975796997487285e+04 2.999655560534053e+04 2.975796997487284e+04 2.999655560534053e+04 3.023899789503881e+04
 3.023899789503881e+04 3.048539111839121e+04 3.048539111839122e+04 3.023899789503882e+04 3.048539111839123e+04 3.073583264772894e+04 3.073583264772894e+04 3.099042308159329e+04 3.099042308159329e+04 3.073583264772895e+04
 3.099042308159329e+04 3.023899789503879e+04 3.048539111839120e+04 3.023899789503880e+04 3.048539111839120e+04 3.073583264772892e+04 3.099042308159327e+04 3.073583264772892e+04 3.099042308159327e+04 3.124926637946818e+04
 3.124926637946818e+04 3.151247000332141e+04 3.151247000332141e+04 3.124926637946819e+04 3.151247000332142e+04 3.178014506635965e+04 3.178014506635965e+04 3.205240648942980e+04 3.205240648942980e+04 3.178014506635966e+04
 3.205240648942981e+04 3.124926637946817e+04 3.151247000332139e+04 3.124926637946815e+04 3.151247000332139e+04 3.178014506635963e+04 3.205240648942978e+04 3.178014506635962e+04 3.205240648942978e+04 3.232937316552921e+04
 3.232937316552921e+04 3.261116813291940e+04 3.261116813291939e+04 3.232937316552922e+04 3.261116813291941e+04 3.289791875737302e+04 3.289791875737302e+04 3.318975692412114e+04 3.318975692412113e+04 3.289791875737305e+04
 3.318975692412115e+04 3.232937316552919e+04 3.261116813291937e+04 3.232937316552919e+04 3.261116813291936e+04 3.289791875737301e+04 3.318975692412112e+04 3.289791875737299e+04 3.318975692412109e+04 3.348681924010843e+04
 3.348681924010843e+04 3.378924724720827e+04 3.378924724720827e+04 3.348681924010845e+04 3.378924724720830e+04 3.409718764709657e+04 3.409718764709657e+04 3.441079253853518e+04 3.441079253853518e+04 3.409718764709661e+04
 3.441079253853521e+04 3.348681924010842e+04 3.378924724720825e+04 3.348681924010840e+04 3.378924724720824e+04 3.409718764709655e+04 3.441079253853516e+04 3.409718764709654e+04 3.441079253853516e+04 3.473021966787123e+04
 3.473021966787123e+04 3.505563269361895e+04 3.505563269361895e+04 3.473021966787126e+04 3.505563269361898e+04 3.538720146605678e+04 3.538720146605678e+04 3.572510232284301e+04 3.572510232284300e+04 3.538720146605680e+04
 3.572510232284303e+04 3.473021966787121e+04 3.505563269361892e+04 3.473021966787121e+04 3.505563269361892e+04 3.538720146605675e+04 3.572510232284298e+04 3.538720146605674e+04 3.572510232284297e+04 3.606951840173121e+04
 3.606951840173121e+04 3.642063997155052e+04 3.642063997155051e+04 3.606951840173123e+04 3.642063997155055e+04 3.677866478270775e+04 3.677866478270775e+04 3.714379843856787e+04 3.714379843856789e+04 3.677866478270780e+04
 3.714379843856793e+04 3.606951840173118e+04 3.642063997155050e+04 3.606951840173117e+04 3.642063997155049e+04 3.677866478270773e+04 3.714379843856786e+04 3.677866478270772e+04 3.714379843856786e+04 3.751625478917846e+04
 3.751625478917846e+04 3.789625634892224e+04 3.789625634892224e+04 3.751625478917852e+04 3.789625634892230e+04 3.828403473981184e+04 3.828403473981185e+04 3.867983116228230e+04 3.867983116228232e+04 3.828403473981190e+04
 3.867983116228237e+04 3.751625478917843e+04 3.789625634892222e+04 3.751625478917843e+04 3.789625634892222e+04 3.828403473981183e+04 3.867983116228228e+04 3.828403473981182e+04 3.867983116228227e+04 3.382528751401892e+07
 5.009512457549314e+07 2.440444865447007e+07 3.382528751401892e+07 5.009512457549314e+07 2.440444865447007e+07 1.845422011482646e+07 1.436117201866945e+07 1.845422011482646e+07 1.436117201866945e+07 1.117125327281648e+07
 1.117125327281648e+07 7.866060330248013e+06 7.866060330248013e+06 5.432793923193136e+06 1.692558895378089e+06 5.432793923193137e+06 1.692558895378089e+06 4.887830064435082e+04 3.197135217660761e+04 4.887830064435082e+04
 3.197135217660762e+04 2.740713854273527e+04 2.575186504398080e+04 2.740713854273527e+04 2.575186504398080e+04 2.528282788357939e+04 2.528282788357940e+04 2.509886592266387e+04 2.499667258708146e+04 2.509886592266388e+04
 2.499667258708146e+04 2.495958376574962e+04 2.495958376574961e+04 2.494428959010556e+04 2.493653707649540e+04 2.494428959010555e+04 2.493653707649539e+04 2.493481187374734e+04 2.493789416186702e+04 2.493481187374733e+04
 2.493789416186701e+04 2.494480296870677e+04 2.495972796508390e+04 2.494480296870676e+04 2.495972796508390e+04 2.498825149080644e+04 2.498825149080644e+04 2.503914010748387e+04 2.503914010748386e+04 2.515722842301349e+04
 2.515722842301349e+04 2.532640178343539e+04 2.532640178343539e+04 2.549891648081172e+04 2.549891648081171e+04 2.567388772355828e+04 2.585128315288644e+04 2.567388772355827e+04 2.585128315288645e+04 2.603114745140654e+04
 2.621353217027476e+04 2.603114745140653e+04 2.621353217027476e+04 2.639849064436581e+04 2.658607774020125e+04 2.639849064436580e+04 2.658607774020125e+04 2.677634989559295e+04 2.696936517568270e+04 2.677634989559295e+04
 2.696936517568268e+04 2.716518333200158e+04 2.736386586413967e+04 2.716518333200157e+04 2.736386586413965e+04 2.756547608414232e+04 2.777007918377441e+04 2.756547608414231e+04 2.777007918377439e+04 2.797774230480246e+04
 2.818853461245408e+04 2.797774230480245e+04 2.818853461245408e+04 2.840252737222326e+04 2.861979403020085e+04 2.840252737222325e+04 2.861979403020085e+04 2.884041029712049e+04 2.906445423632188e+04 2.884041029712048e+04
 2.906445423632187e+04 2.929200635584616e+04 2.952314970489167e+04 2.929200635584614e+04 2.952314970489166e+04 2.975796997487287e+04 2.999655560534056e+04 2.975796997487286e+04 2.999655560534055e+04 3.023899789503880e+04
 3.048539111839121e+04 3.023899789503880e+04 3.048539111839120e+04 3.073583264772894e+04 3.099042308159328e+04 3.073583264772892e+04 3.099042308159327e+04 3.124926637946819e+04 3.151247000332141e+04 3.124926637946817e+04
 3.151247000332139e+04 3.178014506635966e+04 3.205240648942980e+04 3.178014506635963e+04 3.205240648942978e+04 3.232937316552921e+04 3.261116813291939e+04 3.232937316552919e+04 3.261116813291936e+04 3.289791875737303e+04
 3.318975692412114e+04 3.289791875737300e+04 3.318975692412111e+04 3.348681924010843e+04 3.378924724720827e+04 3.348681924010841e+04 3.378924724720825e+04 3.409718764709656e+04 3.441079253853518e+04 3.409718764709654e+04
 3.441079253853516e+04 3.473021966787123e+04 3.505563269361894e+04 3.473021966787120e+04 3.505563269361891e+04 3.538720146605677e+04 3.572510232284301e+04 3.538720146605674e+04 3.572510232284297e+04 3.606951840173121e+04
 3.642063997155052e+04 3.606951840173116e+04 3.642063997155047e+04 3.677866478270776e+04 3.714379843856789e+04 3.677866478270770e+04 3.714379843856784e+04 3.751625478917847e+04 3.789625634892226e+04 3.751625478917841e+04
 3.789625634892220e+04 3.828403473981187e+04 3.867983116228232e+04 3.828403473981180e+04 3.867983116228226e+04 3.382528751401892e+07 5.009512457549314e+07 2.440444865447007e+07 3.382528751401892e+07 2.440444865447007e+07
 1.845422011482646e+07 1.436117201866945e+07 1.845422011482646e+07 1.436117201866945e+07 1.117125327281648e+07 1.117125327281648e+07 7.866060330248015e+06 7.866060330248015e+06 5.432793923193138e+06 1.692558895378091e+06
 5.432793923193139e+06 1.692558895378091e+06 4.887830064435083e+04 3.197135217660761e+04 4.887830064435083e+04 3.197135217660761e+04 2.740713854273527e+04 2.575186504398079e+04 2.740713854273527e+04 2.575186504398080e+04
 2.528282788357939e+04 2.528282788357940e+04 2.509886592266387e+04 2.499667258708145e+04 2.509886592266387e+04 2.499667258708146e+04 2.495958376574961e+04 2.494428959010555e+04 2.493653707649539e+04 2.493481187374734e+04
 2.493789416186702e+04 2.494480296870676e+04 2.495972796508390e+04 2.498825149080645e+04 2.503914010748386e+04 2.515722842301349e+04 2.495958376574962e+04 2.494428959010556e+04 2.493653707649540e+04 2.493481187374734e+04
 2.493789416186703e+04 2.494480296870677e+04 2.495972796508390e+04 2.498825149080645e+04 2.503914010748388e+04 2.515722842301349e+04 2.532640178343539e+04 2.549891648081172e+04 2.532640178343540e+04 2.549891648081172e+04
 2.567388772355827e+04 2.585128315288644e+04 2.567388772355828e+04 2.585128315288646e+04 2.603114745140653e+04 2.621353217027476e+04 2.603114745140654e+04 2.621353217027477e+04 2.639849064436580e+04 2.658607774020125e+04
 2.639849064436581e+04 2.658607774020125e+04 2.677634989559295e+04 2.696936517568268e+04 2.677634989559296e+04 2.696936517568269e+04 2.716518333200156e+04 2.736386586413965e+04 2.716518333200158e+04 2.736386586413967e+04
 2.756547608414231e+04 2.777007918377439e+04 2.756547608414232e+04 2.777007918377440e+04 2.797774230480244e+04 2.818853461245407e+04 2.797774230480246e+04 2.818853461245408e+04 2.840252737222324e+04 2.861979403020084e+04
 2.840252737222325e+04 2.861979403020085e+04 2.884041029712048e+04 2.906445423632186e+04 2.884041029712049e+04 2.906445423632188e+04 2.929200635584614e+04 2.952314970489166e+04 2.929200635584614e+04 2.952314970489166e+04
 2.975796997487286e+04 2.999655560534054e+04 2.975796997487286e+04 2.999655560534055e+04 3.023899789503880e+04 3.048539111839121e+04 3.023899789503881e+04 3.048539111839121e+04 3.073583264772893e+04 3.099042308159328e+04
