 2.204712337861745e+02 1.900415569999531e+02 2.204713730761874e+02 1.121968018197155e+02 1.121961081761705e+02 1.279575089052359e+02 1.279564437988169e+02 1.592012414826036e+02 1.591988076743600e+02 1.900406613273348e+02
 2.204712337759279e+02 1.900348653973876e+02 2.204570868618190e+02 2.504949515152933e+02 2.504596574370568e+02 2.801196043075377e+02 2.800296907311265e+02 2.504901814043371e+02 2.800949194629416e+02 2.504949515022254e+02
 2.801196042924845e+02 2.504596574102918e+02 2.800296907004181e+02 2.504949514735919e+02 2.801196042597576e+02 2.504901813463237e+02 2.800949193968385e+02 2.504949514270006e+02 2.801196042071871e+02 2.504596573188068e+02
 2.800296905971172e+02 3.380260112471965e+02 3.377729828330469e+02 3.377729827950738e+02 3.380260111660828e+02 3.377729826699256e+02 4.482424149630947e+02 4.482424150135332e+02 4.482424148026544e+02 5.526858788798671e+02
 5.526858789393781e+02 6.505502282451954e+02 6.505502283109757e+02 5.526858786959735e+02 6.505502280452309e+02 2.504949513701448e+02 2.801196041434879e+02 2.504901812381829e+02 2.800949192751193e+02 2.504949513231861e+02
 2.801196040899541e+02 2.504596572268201e+02 2.800296904922468e+02 2.504949512948776e+02 2.801196040568495e+02 2.504901811806183e+02 2.800949192081632e+02 2.504949512820668e+02 2.801196040416092e+02 2.504596572005975e+02
 2.800296904612336e+02 3.380260110203490e+02 3.377729825416307e+02 3.380260109364574e+02 3.377729825020488e+02 4.482424146374747e+02 4.482424145838772e+02 5.526858785064511e+02 6.505502278390290e+02 5.526858784428658e+02
 6.505502277684481e+02 7.418354575962062e+02 7.418354576658151e+02 8.265415131607551e+02 8.265415132319849e+02 7.418354573864237e+02 8.265415129467040e+02 9.046679599541349e+02 9.046679600248081e+02 9.762116282442340e+02
 9.762116283119358e+02 9.046679597412327e+02 9.762116280385121e+02 7.418354571700120e+02 8.265415127257882e+02 7.418354570950845e+02 8.265415126489052e+02 9.046679595213494e+02 9.762116278258027e+02 9.046679594448427e+02
 9.762116277522335e+02 1.041151528363775e+03 1.041151528425520e+03 1.099361250799272e+03 1.099361250851116e+03 1.041151528172862e+03 1.099361250633769e+03 1.150148490070231e+03 1.150148490106899e+03 1.150148489945765e+03
 1.190066219479497e+03 1.190066219494294e+03 1.190066219420256e+03 1.041151527975105e+03 1.099361250461830e+03 1.041151527907636e+03 1.099361250404685e+03 1.150148489815829e+03 1.150148489774796e+03 1.190066219357761e+03
 1.190066219340553e+03 5.170718076833590e-01 5.204443429206695e-01 5.071752562025401e-01 5.170718076833595e-01 5.204443429206695e-01 5.071752562025410e-01 4.912834201536477e-01 4.912834201536491e-01 4.697682736193157e-01
 4.697682736193176e-01 4.567610462214730e-01 4.418873031575897e-01 4.567610462214750e-01 4.418873031575920e-01 4.244470428382537e-01 4.244470428382562e-01 4.028605081110136e-01 4.028605081110163e-01 3.893781790020657e-01
 3.725730939817329e-01 3.893781790020684e-01 3.725730939817358e-01 3.489172699748281e-01 3.489172699748219e-01 3.306497507542135e-01 2.841592757441735e-01 3.306497507524285e-01 2.841592756075175e-01 -1.387443442201637e-01
 -3.064969912829309e-01 -1.387443470625518e-01 -3.064969962365751e-01 -3.370128046409286e-01 -3.370128096342195e-01 -3.533899364772724e-01 -3.533899414706144e-01 5.170718076833613e-01 5.204443429206695e-01 5.071752562025447e-01
 5.170718076833680e-01 5.204443429206695e-01 5.071752562025580e-01 4.912834201536545e-01 4.912834201536747e-01 4.697682736193248e-01 4.697682736193519e-01 4.567610462214831e-01 4.418873031576008e-01 4.567610462215136e-01
 4.418873031576348e-01 4.244470428382660e-01 4.244470428383031e-01 4.028605081110267e-01 4.028605081110670e-01 3.893781790020793e-01 3.725730939817470e-01 3.893781790021211e-01 3.725730939817907e-01 3.489172699748184e-01
 3.489172699748434e-01 3.306497507494599e-01 2.841592753797142e-01 3.306497507453355e-01 2.841592750608677e-01 -1.387443518009178e-01 -3.064970044944939e-01 -1.387443584336833e-01 -3.064970160539628e-01 -3.370128179582460e-01
 -3.370128296102819e-01 -3.533899497948124e-01 -3.533899614472621e-01 -3.561748839326598e-01 -3.490550786509167e-01 -3.561748889258357e-01 -3.490550836437181e-01 -3.262877568757362e-01 -3.262877618665889e-01 -2.964775431774563e-01
 -2.964775481634593e-01 -2.794734403722532e-01 -2.608509015781223e-01 -2.794734453488714e-01 -2.608509018240325e-01 -3.561748972502294e-01 -3.561749089039413e-01 -3.490550919684781e-01 -3.490551036250281e-01 -3.262877701925257e-01
 -3.262877818606248e-01 -2.964775564880707e-01 -2.964775681455191e-01 -2.794734536799419e-01 -2.608509148838414e-01 -2.794734653644718e-01 -2.608509329187672e-01 5.170718076833931e-01 5.204443429206695e-01 5.071752562026082e-01
 4.912834201537502e-01 4.697682736194537e-01 5.170718076834329e-01 5.204443429206695e-01 5.170718075904024e-01 5.204443429206695e-01 5.071752562026851e-01 5.071752561191200e-01 4.912834201538629e-01 4.697682736196054e-01
 4.912834197646866e-01 4.697682736198868e-01 4.567610462216287e-01 4.418873031577633e-01 4.244470428384450e-01 4.028605081112226e-01 4.567610462218017e-01 4.418873031579592e-01 4.567610462221198e-01 4.418873031583196e-01
 4.244470428386657e-01 4.028605081114712e-01 4.244470428390544e-01 4.028605081117368e-01 3.893781790022842e-01 3.725730939819623e-01 3.489172699749998e-01 3.306497507401656e-01 2.841592746511934e-01 3.893781790025485e-01
 3.725730939822453e-01 3.893781790023891e-01 3.725730939800841e-01 3.489172699752749e-01 3.489172699479992e-01 3.306497507339356e-01 2.841592741583968e-01 3.306497489839851e-01 2.841591514242267e-01 -1.387443669580138e-01
 -3.064970308985549e-01 -3.370128445735717e-01 -1.387443766382865e-01 -3.064970396437227e-01 -1.387465878348305e-01 -3.064970930321748e-01 -3.370128532941709e-01 -3.370128630813135e-01 -3.533899764108849e-01 -3.533899851247359e-01
 -3.533899948705622e-01 5.166272840745294e-01 5.199947531040575e-01 5.067443061790098e-01 5.014310760791165e-01 5.046456761780940e-01 4.919392606986639e-01 4.908685652284178e-01 4.693604112980961e-01 4.697682750214416e-01
 4.764678184555016e-01 4.549321549073821e-01 4.647611903555067e-01 4.862361987910538e-01 4.893534840313854e-01 4.660400256606354e-01 4.691477756209688e-01 4.769538332762444e-01 4.621416058521548e-01 4.566439000899232e-01
 4.417771029772998e-01 4.426228853502052e-01 4.392178955137263e-01 4.536974970110357e-01 4.242582687061521e-01 4.252213149627748e-01 4.013571573498690e-01 4.016730862543402e-01 4.004010472038160e-01 4.213214713605321e-01
 3.987805937831800e-01 3.964503987506292e-01 4.496667022464956e-01 4.439254590661555e-01 4.348714271693646e-01 4.285826706035868e-01 4.162486709583998e-01 3.893347561234464e-01 4.086912461827425e-01 3.842630465548063e-01
 3.778349539221683e-01 3.955170897364276e-01 4.615318500684945e-01 4.494712326605508e-01 4.404631649343452e-01 4.392679859776367e-01 4.292942713555348e-01 4.152953174174740e-01 4.363225145052790e-01 4.200492313702798e-01
 4.265615410112873e-01 4.086664667830339e-01 4.037782873918342e-01 3.979190739715434e-01 3.895529464420352e-01 3.695561792736111e-01 3.821877855988624e-01 3.644429644050676e-01 3.583946499816446e-01 3.908700960369196e-01
 3.822206127493686e-01 3.728531089171973e-01 3.507367841356579e-01 3.407257931740756e-01 3.603972116210694e-01 3.279850829390906e-01 3.064593176781133e-01 4.140469639898786e-01 4.015432386855241e-01 3.930954732828973e-01
 4.063993715575154e-01 3.974637473995906e-01 3.827890941560657e-01 3.695617903000802e-01 3.855192689591300e-01 3.712037122403714e-01 3.886681146458703e-01 3.782188574754267e-01 3.643473999366694e-01 3.560896940990754e-01
 3.520965714369230e-01 3.406270646591741e-01 2.110200382856061e-01 -2.115311311256459e-01 3.252629561794445e-01 2.935480532673785e-01 -3.033761951166175e-01 -3.233561719615594e-01 3.644983716913747e-01 3.452798683584311e-01
 3.297712592551200e-01 3.555418671040990e-01 3.437155009473966e-01 3.014172240501554e-01 1.026919336312908e-01 5.300160878315244e-02 -2.750057058472337e-01 -3.355746750706276e-01 -3.442367385018288e-01 -3.160166298542369e-01
 -3.315217473874900e-01 -3.502653079168198e-01 -3.550090586961872e-01 4.567610446368957e-01 4.563469616441073e-01 4.418873003570542e-01 4.414537585685550e-01 4.244470371178688e-01 4.028604934792120e-01 4.239691672386800e-01
 4.022824514526744e-01 4.516552006597330e-01 4.365075513077732e-01 4.414740526779752e-01 4.255298072423301e-01 4.184582239607746e-01 3.954797440162117e-01 3.998924587251175e-01 4.057676039541930e-01 3.935330065195561e-01
 3.785655887600458e-01 3.886524445802285e-01 4.246973673238341e-01 4.064654774758614e-01 4.172667227686446e-01 3.969507052456052e-01 4.127967864788515e-01 4.031755582394165e-01 3.918374365022507e-01 3.850438380916410e-01
 3.698095865092274e-01 3.956708910022740e-01 3.951703282306354e-01 3.814423846356584e-01 3.816044374819181e-01 3.631553249489906e-01 3.634106060338136e-01 3.513306787948685e-01 3.347840738300452e-01 3.517460353179743e-01
 3.778412059571983e-01 3.589659379222034e-01 3.717520546980113e-01 3.600547244828048e-01 3.477146255491034e-01 3.654802886574454e-01 3.544583383435549e-01 3.398479699922142e-01 3.296373659595639e-01 2.813332046992623e-01
 3.494588676165436e-01 3.458315404426252e-01 3.260907886938458e-01 3.320451313165192e-01 2.873557415593064e-01 2.602470957599251e-01 -1.912111269466464e-01 3.133210671061510e-01 1.575242493021918e-01 -1.081462752904013e-01
 -3.021346535089249e-01 -2.654228334535995e-01 -3.201334789719157e-01 -3.284042474219598e-01 -3.395323143537354e-01 3.867214723199329e-01 3.731558530628103e-01 3.722985942852129e-01 3.611599020194811e-01 3.507176463511144e-01
 3.640012523472246e-01 3.538395702909046e-01 3.358670140514741e-01 3.101558678019164e-01 3.542799774673012e-01 3.723195029565848e-01 3.633551602827902e-01 3.522805761979946e-01 3.404662314116507e-01 3.165536774239474e-01
 3.402500308397254e-01 3.172274406526985e-01 1.649124057864250e-01 -2.600445776503424e-01 2.249391628920841e-01 -2.352267566844458e-01 -3.162739874860244e-01 -3.336978486111409e-01 3.259509592850093e-01 2.847699915036003e-01
 -2.695203325892644e-01 -3.161958387321027e-01 -5.496317009691932e-02 -2.935604585433515e-01 -3.327053073220491e-01 -3.426501678133712e-01 -3.235619134839771e-01 -3.373629339168101e-01 -3.544196086292547e-01 -3.456275835597316e-01
 -3.515864231903986e-01 -3.615969599894709e-01 -3.419236115047485e-01 -3.487170352682283e-01 -3.620441189078237e-01 -3.579999840898690e-01 -3.669143550531240e-01 -3.703290034055479e-01 -3.726862128280042e-01 3.372131008140647e-01
 3.076194341611946e-01 2.123901308265699e-01 -2.447837118852788e-01 1.078726965667951e-01 -2.750590855922277e-01 -3.152468330144507e-01 -3.332120583474875e-01 -3.214007533452453e-01 -3.359027276944340e-01 -3.427473475999875e-01
 -3.492744551782578e-01 -3.503548616074167e-01 -3.577099304764526e-01 -3.130736050259899e-01 -3.322997898151159e-01 -3.431892865315109e-01 -3.497481123333348e-01 -3.422305050237312e-01 -3.489972751142334e-01 -3.584118043228134e-01
 -3.637094216880367e-01 -3.670095075976847e-01 -3.662680525792644e-01 -3.693297427253625e-01 -3.723507813057493e-01 -3.751384792837157e-01 -3.754928742875058e-01 3.893781519631485e-01 3.725730340255976e-01 3.886997298296283e-01
 3.717052960833719e-01 3.489170717131297e-01 3.475745733347846e-01 3.306488705363541e-01 2.841319547397999e-01 3.285450028663232e-01 2.746819812926127e-01 3.858735643242340e-01 3.680377974502964e-01 3.805566012527288e-01
 3.608811887579308e-01 3.416782128484377e-01 3.179579228511831e-01 1.960342501472080e-01 3.474970404869588e-01 3.284564904847340e-01 3.364065973557371e-01 3.040948254364820e-01 2.645137451798129e-02 2.734520376502872e-01
 -1.769253436521960e-01 3.720275938701141e-01 3.615396855127279e-01 3.484280773184472e-01 3.555263124129707e-01 3.584991410701974e-01 3.660855921027003e-01 3.542757855435302e-01 3.445255947177856e-01 3.386779950950671e-01
 3.234352269316367e-01 3.403356387162669e-01 3.299692928364441e-01 3.147080837277101e-01 2.798918358873583e-01 1.485700886923212e-01 -2.730730592849753e-01 -1.416197205366428e-01 -3.067038338209392e-01 3.103506532825952e-01
 9.334960997931831e-02 2.390872149989693e-01 -2.318790362513085e-01 -2.816825197103215e-01 -3.220729256945702e-01 -3.149082721582544e-01 -3.313171766498527e-01 -1.391337226743578e-01 -3.065058628180423e-01 -1.845243944442423e-01
 -3.095994027408595e-01 -3.370130549305113e-01 -3.377376619245450e-01 -2.641700016446333e-01 -3.183799049218407e-01 -2.910225378421096e-01 -3.234875246452709e-01 -3.089915712756354e-01 -3.284932180434303e-01 -3.404484221616020e-01
 -3.444822208102301e-01 -3.199409398962497e-01 -3.334027416971843e-01 -3.279688431260757e-01 -3.380294915688675e-01 -3.490729956382395e-01 -3.463021024677094e-01 -3.535852669840771e-01 -3.533911314869436e-01 -3.536085850307896e-01
 -3.557990695316557e-01 -3.591937191421885e-01 3.507818090559311e-01 3.337700258093278e-01 3.484447307473298e-01 3.300787321540498e-01 2.791569997780279e-01 2.942611775527356e-01 -4.452753433831883e-02 3.352850598453986e-01
 2.994160735949045e-01 2.975965379781340e-01 -1.280113217934063e-02 -1.984144877941832e-03 -2.933059227566250e-01 -2.942154812681930e-01 -3.257334856098708e-01 -1.343395268108886e-01 -3.065748679169180e-01 -2.982893718908108e-01
 -3.262974355767025e-01 -3.283887567571198e-01 -3.386172499334940e-01 -3.445731326702922e-01 -3.252173222784354e-01 -3.369930401100836e-01 -3.447778364978394e-01 -3.537041871206583e-01 -8.003723204197882e-02 -3.009390130267963e-01
 -3.107914575115678e-01 -3.308123630436120e-01 -3.275699009822223e-01 -3.386429526112731e-01 -3.473562333654033e-01 -3.348772240070115e-01 -3.435066579197088e-01 -3.519595161509142e-01 -3.587162394787339e-01 -3.555954659004891e-01
 -3.601724863851476e-01 -3.647488657568428e-01 -3.531165505303649e-01 -3.576438620672382e-01 -3.608696920976484e-01 -3.610654822079590e-01 -3.623573119529434e-01 -3.658929505219649e-01 -3.645670595571874e-01 -3.626826109085290e-01
 -3.656324775124501e-01 -3.699968882686768e-01 -3.744322683748893e-01 -3.700902850837700e-01 -3.723870832324130e-01 -3.658007565518382e-01 -3.663628485388683e-01 -3.561749238690822e-01 -3.490551186031501e-01 -3.561749325607326e-01
 -3.561748729476160e-01 -3.490552320783669e-01 -3.490551368765335e-01 -3.262877624418930e-01 -3.262877413638267e-01 -2.964775829275910e-01 -2.964775998331366e-01 -2.794734800159229e-01 -2.608509411528196e-01 -2.794734968083719e-01
 -2.608509531477252e-01 -3.562114614231831e-01 -3.565873733016397e-01 -3.572001937902049e-01 -3.490613067356709e-01 -3.492261859364982e-01 -3.578048838655138e-01 -3.582460077100409e-01 -3.586154657336546e-01 -3.494036952663033e-01
 -3.494670341730114e-01 -3.262905693754109e-01 -3.262945554590859e-01 -2.964776418851688e-01 -2.964776916518855e-01 -2.794735161815131e-01 -2.608509755356119e-01 -2.794735341732745e-01 -2.608509976162262e-01 -1.204711467611485e-01
 7.608397539699001e+00 -1.204692512532274e-01 7.608414449135552e+00 1.957507176753057e+01 3.373599529645426e+01 1.957510582128516e+01 3.373605070790997e+01 4.896861413438865e+01 4.896869755355994e+01 5.676395681676966e+01
 6.463424742818803e+01 5.676405782808136e+01 6.463436883789669e+01 7.254807575767893e+01 7.254822081559216e+01 7.651306089858092e+01 8.048133945877942e+01 7.651321917365667e+01 8.048151193847036e+01 8.445117609702402e+01
 8.842113131319809e+01 8.445136382724479e+01 8.842133539716063e+01 9.635782333070259e+01 9.635806359688056e+01 -1.204711598581169e-01 7.608397528353668e+00 -1.204736965560636e-01 7.608374947052011e+00 1.957507175793184e+01
 3.373599528859008e+01 1.957502529099278e+01 3.373591697202757e+01 4.896861412824095e+01 4.896849038693248e+01 5.676395681147156e+01 6.463424742373321e+01 5.676380219659386e+01 6.463405507592961e+01 7.254807575406056e+01
 7.254783705941760e+01 7.651306089537809e+01 8.048133945599024e+01 7.651279497896610e+01 8.048104329537915e+01 8.445117609464660e+01 8.842113131123045e+01 8.445084630568608e+01 8.842076410500727e+01 9.635782332954852e+01
 9.635736856223819e+01 1.121968018198931e+02 1.279575089054251e+02 1.121971295396110e+02 1.279579459733190e+02 1.592012414828105e+02 1.592019530800705e+02 1.900406613275532e+02 2.204712337761520e+02 1.900415570003758e+02
 2.204713730766221e+02 1.121968018203413e+02 1.121961081776121e+02 1.279575089074403e+02 1.279564438034107e+02 1.592012414878495e+02 1.591988076850190e+02 1.900406613354622e+02 2.204712337867765e+02 1.900348654137866e+02
 2.204570868836332e+02 -1.204711856924125e-01 7.608397506421426e+00 -1.204693017305274e-01 7.608414406567179e+00 1.957507173982510e+01 3.373599527422540e+01 1.957510578644534e+01 3.373605068060581e+01 4.896861411752960e+01
 4.896869753359132e+01 5.676395680255238e+01 6.463424741658288e+01 5.676405781170464e+01 6.463436882506109e+01 7.254807574865555e+01 7.254822080624687e+01 7.651306089083684e+01 8.048133945230681e+01 7.651321916603757e+01
 8.048151193256479e+01 8.445117609181504e+01 8.842113130924481e+01 8.445136382304014e+01 8.842133539464430e+01 9.635782332923682e+01 9.635806359770308e+01 -1.204712195481501e-01 7.608397479069721e+00 -1.204737603480008e-01
 7.608374895614367e+00 1.957507171866389e+01 3.373599525895794e+01 1.957502525134850e+01 3.373591694363951e+01 4.896861410789087e+01 4.896849036932291e+01 5.676395679563912e+01 6.463424741233840e+01 5.676380218421332e+01
 6.463405506867554e+01 7.254807574702559e+01 7.254783705719171e+01 7.651306089049474e+01 8.048133945323985e+01 7.651279497921902e+01 8.048104329808771e+01 8.445117609401073e+01 8.842113131269087e+01 8.445084631082749e+01
 8.842076411255913e+01 9.635782333514729e+01 9.635736857454455e+01 1.121968018233057e+02 1.279575089135856e+02 1.121971295469607e+02 1.279579459869990e+02 1.592012415000734e+02 1.592019531058266e+02 1.900406613534021e+02
 2.204712338100892e+02 1.900415570374688e+02 2.204713731243506e+02 1.121968018340039e+02 1.121961081991685e+02 1.279575089288968e+02 1.279564438338939e+02 1.592012415241048e+02 1.591988077324127e+02 1.900406613855531e+02
 2.204712338498053e+02 1.900348654769585e+02 2.204570869615298e+02 2.504949512822920e+02 2.801196040418322e+02 2.504901811810559e+02 2.800949192085961e+02 2.504949512954805e+02 2.801196040574412e+02 2.504596572275060e+02
 2.800296904929142e+02 2.504949513238475e+02 2.801196040905783e+02 2.504901812387576e+02 2.800949192756428e+02 2.504949513706104e+02 2.801196041438929e+02 2.504596573191472e+02 2.800296905974060e+02 3.380260109368612e+02
 3.377729825422397e+02 3.380260110207610e+02 3.377729826701034e+02 4.482424146378475e+02 4.482424148026416e+02 5.526858785063611e+02 6.505502278383082e+02 5.526858786956329e+02 6.505502280443712e+02 7.418354571687368e+02
 8.265415127241083e+02 7.418354573850761e+02 8.265415129449831e+02 9.046679595194188e+02 9.762116278237618e+02 9.046679597392762e+02 9.762116280364596e+02 1.041151527973088e+03 1.099361250459989e+03 1.041151528170858e+03
 1.099361250631971e+03 1.150148489814366e+03 1.150148489944378e+03 1.190066219357005e+03 1.190066219419574e+03 3.843527154072962e-01 3.847666504196894e-01 3.574329352417879e-01 3.582289283867662e-01 3.830940952472823e-01
 3.563715811520491e-01 3.547913945490594e-01 3.809363334471074e-01 3.529391717651018e-01 3.505759883783167e-01 3.777740404309412e-01 3.442697403504936e-01 1.599668196371017e-01 2.202031159858902e-01 3.555015299113500e-02
 -1.188381707691506e-01 -2.255584188948694e-01 -2.639898469416278e-01 -2.953131960350515e-01 -3.461917968699267e-01 -3.455688838973531e-01 -3.470327195389848e-01 -3.481115269044211e-01 -3.493336840936355e-01 -3.506249656297327e-01
 -3.535464016989633e-01 3.675889443498116e-01 3.183595644672115e-01 3.596665319229216e-01 2.759718073217090e-01 3.543454896661924e-01 3.475731062818220e-01 7.875797545221533e-02 -2.329406710372807e-01 -3.278260477250992e-01
 -3.601272778947860e-01 -3.384669122598849e-01 -3.634301290080336e-01 -3.434377027390550e-01 -3.479740342204484e-01 -3.665671385809288e-01 -3.776924993638461e-01 -3.775947119469724e-01 -3.779779873183584e-01 -3.784339858344590e-01
 -3.790308621356828e-01 -3.878011152608667e-01 -3.877209225685961e-01 -3.880118128012806e-01 -3.805032378727819e-01 -3.820825109792295e-01 -3.882730628929394e-01 -3.884751354524675e-01 -3.937225834392583e-01 -3.940309021982598e-01
 -3.927293409151579e-01 -3.948527537227726e-01 -3.952709904844854e-01 -3.935854246173864e-01 -3.950762046112691e-01 -3.955158910272217e-01 -3.937551702276493e-01 -3.950799594523559e-01 -3.955200059720068e-01 -3.937580252347804e-01
