 2.204711578719145e+02 1.900347895818327e+02 2.204570109694135e+02 2.504948755827596e+02 2.504595815242742e+02 2.801195287591149e+02 2.800296152297256e+02 2.504901054788293e+02 2.800948439342400e+02 2.504948755810233e+02
 2.801195287572108e+02 2.504595815207443e+02 2.800296152258656e+02 2.504948755773249e+02 2.801195287531826e+02 2.504901054713868e+02 2.800948439261492e+02 2.504948755715475e+02 2.801195287469495e+02 2.504595815094124e+02
 2.800296152136320e+02 3.380259372361922e+02 3.377729089313523e+02 3.377729089268926e+02 3.380259372269098e+02 3.377729089129645e+02 4.482423467537627e+02 4.482423467592562e+02 4.482423467369563e+02 5.526858186457875e+02
 5.526858186520918e+02 6.505501777711652e+02 6.505501777781707e+02 5.526858186268070e+02 6.505501777502245e+02 2.504948755646624e+02 2.801195287395811e+02 2.504901054581957e+02 2.800948439119816e+02 2.504948755587887e+02
 2.801195287332438e+02 2.504595814978974e+02 2.800296152012008e+02 2.504948755549652e+02 2.801195287290820e+02 2.504901054505148e+02 2.800948439036356e+02 2.504948755531105e+02 2.801195287270540e+02 2.504595814941599e+02
 2.800296151971211e+02 3.380259372109926e+02 3.377729088988141e+02 3.380259372014270e+02 3.377729088941113e+02 4.482423467198932e+02 4.482423467141240e+02 5.526858186075452e+02 6.505501777289784e+02 5.526858186009392e+02
 6.505501777216455e+02 7.418354179304257e+02 7.418354179380592e+02 8.265414846450881e+02 8.265414846532838e+02 7.418354179076506e+02 8.265414846205767e+02 9.046679422438646e+02 9.046679422525318e+02 9.762116203174309e+02
 9.762116203264122e+02 9.046679422177540e+02 9.762116202899832e+02 7.418354178845439e+02 8.265414845957041e+02 7.418354178765551e+02 8.265414845871214e+02 9.046679421912473e+02 9.762116202620984e+02 9.046679421821560e+02
 9.762116202526490e+02 1.041151528521460e+03 1.041151528530464e+03 1.099361256657020e+03 1.099361256665512e+03 1.041151528493190e+03 1.099361256628907e+03 1.150148498537573e+03 1.150148498544577e+03 1.150148498511475e+03
 1.190066226691807e+03 1.190066226695555e+03 1.190066226671837e+03 1.041151528464435e+03 1.099361256600250e+03 1.041151528454909e+03 1.099361256591174e+03 1.150148498484777e+03 1.150148498477123e+03 1.190066226651262e+03
 1.190066226646848e+03 5.228156428511751e-01 5.258503705565234e-01 5.136864033025249e-01 5.228156428511752e-01 5.258503705565234e-01 5.136864033025249e-01 4.983597887128824e-01 4.983597887128825e-01 4.765240636018971e-01
 4.765240636018972e-01 4.629067583158572e-01 4.471477415167908e-01 4.629067583158573e-01 4.471477415167910e-01 4.286365219935123e-01 4.286365219935125e-01 4.059317124167775e-01 4.059317124167777e-01 3.919211123754535e-01
 3.746314868200266e-01 3.919211123754537e-01 3.746314868200268e-01 3.505474673774959e-01 3.505474673774961e-01 3.320889793996648e-01 2.853521922182786e-01 3.320889793996651e-01 2.853521922182749e-01 -1.392885106380019e-01
 -3.083927947999655e-01 -1.392885106380890e-01 -3.083927948001186e-01 -3.388524967717524e-01 -3.388524967719068e-01 -3.550747696413489e-01 -3.550747696415031e-01 5.228156428511753e-01 5.258503705565234e-01 5.136864033025252e-01
 5.228156428511759e-01 5.258503705565234e-01 5.136864033025262e-01 4.983597887128829e-01 4.983597887128844e-01 4.765240636018977e-01 4.765240636018998e-01 4.629067583158578e-01 4.471477415167915e-01 4.629067583158603e-01
 4.471477415167944e-01 4.286365219935132e-01 4.286365219935164e-01 4.059317124167786e-01 4.059317124167825e-01 3.919211123754547e-01 3.746314868200279e-01 3.919211123754592e-01 3.746314868200332e-01 3.505474673774975e-01
 3.505474673775041e-01 3.320889793996668e-01 2.853521922182702e-01 3.320889793996744e-01 2.853521922182711e-01 -1.392885106382328e-01 -3.083927948003734e-01 -1.392885106384311e-01 -3.083927948007296e-01 -3.388524967721634e-01
 -3.388524967725212e-01 -3.550747696417594e-01 -3.550747696421155e-01 -3.575446446710646e-01 -3.501208165453988e-01 -3.575446446712185e-01 -3.501208165455522e-01 -3.268609711331480e-01 -3.268609711332987e-01 -2.967409036165609e-01
 -2.967409036167015e-01 -2.796415611440138e-01 -2.609540925513252e-01 -2.796415611372946e-01 -2.609540878148325e-01 -3.575446446714736e-01 -3.575446446718237e-01 -3.501208165458045e-01 -3.501208165461429e-01 -3.268609711335381e-01
 -3.268609711329074e-01 -2.967409036169170e-01 -2.967409036170846e-01 -2.796415611443559e-01 -2.609540925516644e-01 -2.796415611535792e-01 -2.609540988406420e-01 5.228156428511781e-01 5.258503705565234e-01 5.136864033025308e-01
 4.983597887128914e-01 4.765240636019094e-01 5.228156428511822e-01 5.258503705565234e-01 5.228156427925341e-01 5.258503705565234e-01 5.136864033025388e-01 5.136864032446623e-01 4.983597887129034e-01 4.765240636019267e-01
 4.983597883589108e-01 4.765240636019644e-01 4.629067583158715e-01 4.471477415168074e-01 4.286365219935318e-01 4.059317124168011e-01 4.629067583158920e-01 4.471477415168320e-01 4.629067583159324e-01 4.471477415168756e-01
 4.286365219935617e-01 4.059317124168391e-01 4.286365219935880e-01 4.059317124166870e-01 3.919211123754803e-01 3.746314868200580e-01 3.505474673775355e-01 3.320889793997067e-01 2.853521922179377e-01 3.919211123755240e-01
 3.746314868201100e-01 3.919211123749125e-01 3.746314868174458e-01 3.505474673775830e-01 3.505474673495583e-01 3.320889793962676e-01 2.853521919571441e-01 3.320889776188141e-01 2.853520670668495e-01 -1.392885106455807e-01
 -3.083927948013202e-01 -3.388524967729740e-01 -1.392885154741723e-01 -3.083927948965762e-01 -1.392907624808956e-01 -3.083928394799400e-01 -3.388524967734226e-01 -3.388524968930893e-01 -3.550747696425599e-01 -3.550747696427971e-01
 -3.550747697472076e-01 5.224130171269342e-01 5.254483330174616e-01 5.132816412909665e-01 5.082481731255560e-01 5.113106011607157e-01 4.990185780887585e-01 4.979498338384766e-01 4.761011878887981e-01 4.765240652866313e-01
 4.834472605521627e-01 4.609977612384324e-01 4.713148336255821e-01 4.933614511324239e-01 4.964712252358330e-01 4.727065043182832e-01 4.759379538052289e-01 4.839597607452585e-01 4.686334714987280e-01 4.628591406968023e-01
 4.472013569729729e-01 4.480968065963339e-01 4.444916177662686e-01 4.597757505194274e-01 4.287323566280624e-01 4.297472137802119e-01 4.048523969829786e-01 4.051803898666250e-01 4.038602189773089e-01 4.256405098675761e-01
 4.021800293505151e-01 3.997670494823987e-01 4.555186090153914e-01 4.494422529249996e-01 4.398902781125160e-01 4.332400533459830e-01 4.203114343630537e-01 3.924206307674156e-01 4.124024897929776e-01 3.872038270432661e-01
 3.806135107457891e-01 3.987535743346370e-01 4.679650082069042e-01 4.552868077143072e-01 4.457437297315316e-01 4.444281453698065e-01 4.339095381932193e-01 4.191443080611049e-01 4.413871556106244e-01 4.242421539079185e-01
 4.310590885206735e-01 4.123064245913309e-01 4.072817910242384e-01 4.011966679205410e-01 3.925951357871059e-01 3.721578633304772e-01 3.850208477283347e-01 3.669516708785602e-01 3.608077879079875e-01 3.939067913595886e-01
 3.850052924507289e-01 3.754656378224558e-01 3.530494492331227e-01 3.429330128076466e-01 3.627816852266399e-01 3.300866978808158e-01 3.084225021830030e-01 4.178813831534234e-01 4.048819714567364e-01 3.961228981045078e-01
 4.098776886185739e-01 4.005781778478205e-01 3.855009424904295e-01 3.719601793547114e-01 3.882695430151663e-01 3.737297333688469e-01 3.915924447112806e-01 3.808552024657571e-01 3.667431347398719e-01 3.583552785608275e-01
 3.543642702977196e-01 3.427729940277604e-01 2.119001716066476e-01 -2.135990874489058e-01 3.272833508135853e-01 2.953578794167684e-01 -3.064339883018721e-01 -3.264243577573396e-01 3.668467269934776e-01 3.474126729934937e-01
 3.317659362274943e-01 3.577480199102444e-01 3.457776917977805e-01 3.032136701401457e-01 1.023310719547569e-01 5.252765444725132e-02 -2.778274181255964e-01 -3.386243182243465e-01 -3.472601397509497e-01 -3.189841957335923e-01
 -3.344739332282652e-01 -3.532578645411490e-01 -3.579703766526455e-01 4.629067567809449e-01 4.624705170881486e-01 4.471477387020771e-01 4.466879158886697e-01 4.286365161350830e-01 4.059316974052332e-01 4.281318145101529e-01
 4.053297524113602e-01 4.575185991295629e-01 4.414423481005363e-01 4.467377113551835e-01 4.298229185817202e-01 4.223216278345524e-01 3.982651580475591e-01 4.028436777969360e-01 4.090238614075702e-01 3.962853678294621e-01
 3.808444903375278e-01 3.912098240389683e-01 4.289857885985257e-01 4.098108722865032e-01 4.211177663392544e-01 3.999875733529611e-01 4.164797114689643e-01 4.064144661992224e-01 3.946385491124567e-01 3.876800523677305e-01
 3.720616060322293e-01 3.985321214482075e-01 3.980480594102347e-01 3.838723738497619e-01 3.839997319577319e-01 3.651214872838070e-01 3.654246334564746e-01 3.531517639601384e-01 3.364229263735073e-01 3.535491860432413e-01
 3.802221025533690e-01 3.609547323683159e-01 3.739608722609252e-01 3.621236790449516e-01 3.496078357916059e-01 3.676140607364793e-01 3.564077599790372e-01 3.416212904479067e-01 3.313561059298433e-01 2.827624189577947e-01
 3.512808969359671e-01 3.476376043146364e-01 3.277156359216324e-01 3.336879030553068e-01 2.887374361866290e-01 2.614448877166595e-01 -1.923509403551574e-01 3.148912416347973e-01 1.574954018333301e-01 -1.086969400653821e-01
 -3.044983209614874e-01 -2.675749543241970e-01 -3.224718601644925e-01 -3.307923763724605e-01 -3.418822030144545e-01 3.894718502593237e-01 3.755500518863157e-01 3.747124964612443e-01 3.634044259412036e-01 3.528111560448514e-01
 3.662510411238429e-01 3.559290700878580e-01 3.378082609267012e-01 3.119031226766462e-01 3.563338555236807e-01 3.746592388184369e-01 3.655158769139114e-01 3.542683297422541e-01 3.423564465053182e-01 3.182586114509587e-01
 3.421804777435470e-01 3.189811843236057e-01 1.649497633484116e-01 -2.624789263473538e-01 2.258184087468706e-01 -2.372561504960319e-01 -3.189614147198592e-01 -3.363663913974447e-01 3.278641009027577e-01 2.864263619424057e-01
 -2.722117699357825e-01 -3.190626604694651e-01 -5.549494567991801e-02 -2.962670476962679e-01 -3.355547250978187e-01 -3.454703207290799e-01 -3.263350930755619e-01 -3.401087031642584e-01 -3.571704674428099e-01 -3.483378697359650e-01
 -3.542608374352864e-01 -3.642781618608164e-01 -3.448484005019761e-01 -3.516089557991708e-01 -3.649421989803452e-01 -3.608254676126815e-01 -3.697477024329276e-01 -3.730956122892652e-01 -3.753836848265541e-01 3.390321716781929e-01
 3.092217394403899e-01 2.130486582852810e-01 -2.468843628709886e-01 1.075795116673345e-01 -2.773909299018220e-01 -3.177804141863786e-01 -3.357241885680924e-01 -3.238615601097695e-01 -3.383342530315931e-01 -3.452214404826948e-01
 -3.517105138784097e-01 -3.527094231038241e-01 -3.600703206371193e-01 -3.156768761512259e-01 -3.348905861380842e-01 -3.458223726571237e-01 -3.523443919241346e-01 -3.447848090763720e-01 -3.515140212927252e-01 -3.609347456031354e-01
 -3.661583444382592e-01 -3.693828752918124e-01 -3.688784035808472e-01 -3.718673845137209e-01 -3.747361531334739e-01 -3.776897560819122e-01 -3.778875678151985e-01 3.919210847447257e-01 3.746314259139668e-01 3.912212475739713e-01
 3.737451806113214e-01 3.505472673480345e-01 3.491893523752193e-01 3.320880921225311e-01 2.853245157831316e-01 3.299697440476966e-01 2.758151858756630e-01 3.883093085745633e-01 3.700038238082085e-01 3.828454326424733e-01
 3.627215788911796e-01 3.432316295561071e-01 3.193145787775443e-01 1.964006597468873e-01 3.491345646282094e-01 3.299049910324505e-01 3.379129469158105e-01 3.053867165370022e-01 2.615996727117651e-02 2.745908794520152e-01
 -1.778337410849382e-01 3.741166590180113e-01 3.634130312824700e-01 3.500995717488223e-01 3.572869418896763e-01 3.603478770116123e-01 3.680586231400556e-01 3.560425378835527e-01 3.461785734916472e-01 3.402521881478464e-01
 3.249005259317133e-01 3.419005899903383e-01 3.314524886758436e-01 3.160704170002570e-01 2.810934888079519e-01 1.485969981645917e-01 -2.749369301246394e-01 -1.422960692948556e-01 -3.086760945766267e-01 3.117147135752733e-01
 9.312578521474534e-02 2.399746191781724e-01 -2.334440853177844e-01 -2.836252782069848e-01 -3.240789553230073e-01 -3.169474284035674e-01 -3.333257620917989e-01 -1.396831436921218e-01 -3.084017038900293e-01 -1.854579459298212e-01
 -3.115034002364849e-01 -3.388526832451880e-01 -3.395776125608239e-01 -2.659445120118001e-01 -3.202984901613971e-01 -2.929207169467964e-01 -3.254083547746341e-01 -3.109293923700773e-01 -3.304153068257433e-01 -3.422897009892320e-01
 -3.463259570252411e-01 -3.219025769549879e-01 -3.353263249213350e-01 -3.299335470690782e-01 -3.399548100417653e-01 -3.509203335978036e-01 -3.482320249124436e-01 -3.554373027447703e-01 -3.550758976763947e-01 -3.552936433077351e-01
 -3.574873110462762e-01 -3.608878288036350e-01 3.525504628342097e-01 3.353532023910723e-01 3.501629049438408e-01 3.316116727155879e-01 2.804089520179483e-01 2.956050209364885e-01 -4.491559248509649e-02 3.369037184001449e-01
 3.008043803827503e-01 2.990024714683938e-01 -1.318062731590452e-02 -2.350024337271368e-03 -2.954038290343948e-01 -2.963570437779319e-01 -3.279113214166662e-01 -1.349292950015420e-01 -3.086264696044156e-01 -3.003578506836302e-01
 -3.283900936472895e-01 -3.304391815580950e-01 -3.406282213548234e-01 -3.465870513457765e-01 -3.273522058884129e-01 -3.390888249474177e-01 -3.468770050206153e-01 -3.557253608713892e-01 -8.048745224627236e-02 -3.031369139356698e-01
 -3.130606270410753e-01 -3.330761741418292e-01 -3.297904583712560e-01 -3.408243970334341e-01 -3.495416458075538e-01 -3.371841224076611e-01 -3.457743574995947e-01 -3.542320208162987e-01 -3.609116809071348e-01 -3.577032072674478e-01
 -3.622020023242857e-01 -3.667867345035412e-01 -3.550524683587472e-01 -3.595013927326110e-01 -3.625671845858783e-01 -3.629288534165886e-01 -3.640581208415484e-01 -3.677670123440386e-01 -3.662734016700581e-01 -3.649667127570800e-01
 -3.678388039898346e-01 -3.722130730668566e-01 -3.766617960591699e-01 -3.721415408615073e-01 -3.744456654390183e-01 -3.675105390496867e-01 -3.680742890123539e-01 -3.575446446722403e-01 -3.501208165481424e-01 -3.575446446830747e-01
 -3.575445758565867e-01 -3.501209197422840e-01 -3.501208168578724e-01 -3.268609375467375e-01 -3.268609002917135e-01 -2.967409036068698e-01 -2.967409035947746e-01 -2.796415611439138e-01 -2.609540925518035e-01 -2.796415611338918e-01
 -2.609540878138601e-01 -3.575812293020341e-01 -3.579579191839986e-01 -3.585720565149248e-01 -3.501269857442441e-01 -3.502921491780219e-01 -3.591780957793154e-01 -3.596202377132703e-01 -3.599905663607480e-01 -3.504699653552185e-01
 -3.505334125430490e-01 -3.268637119241536e-01 -3.268676853314577e-01 -2.967409276713712e-01 -2.967409617126116e-01 -2.796415627977044e-01 -2.609540926470574e-01 -2.796415651475300e-01 -2.609540990712974e-01 -1.205392562879459e-01
 7.608328344462616e+00 -1.205373560648104e-01 7.608345257806846e+00 1.957500157753513e+01 3.373592419935979e+01 1.957503563443617e+01 3.373597961324170e+01 4.896854221454660e+01 4.896862563545774e+01 5.676388451644365e+01
 6.463417476768262e+01 5.676398552916207e+01 6.463429617847079e+01 7.254800275708952e+01 7.254814781576025e+01 7.651298773541777e+01 8.048126613798958e+01 7.651314601109171e+01 8.048143861812045e+01 8.445110262353013e+01
 8.842105769189844e+01 8.445129035403359e+01 8.842126177598736e+01 9.635774942839654e+01 9.635798969439095e+01 -1.205392562726484e-01 7.608328344599706e+00 -1.205417794336237e-01 7.608305775898358e+00 1.957500157779341e+01
 3.373592419973834e+01 1.957495512231570e+01 3.373584589338854e+01 4.896854221504419e+01 4.896841848265310e+01 5.676388451700019e+01 6.463417476829773e+01 5.676372991038888e+01 6.463398242811093e+01 7.254800275776273e+01
 7.254776407009152e+01 7.651298773611984e+01 8.048126613872041e+01 7.651272182635984e+01 8.048096998444375e+01 8.445110262428962e+01 8.842105769268643e+01 8.445077284134841e+01 8.842069049217035e+01 9.635774942924118e+01
 9.635729466702314e+01 1.121967274133545e+02 1.279574340703436e+02 1.121970551322786e+02 1.279578711368457e+02 1.592011660118739e+02 1.592018776065929e+02 1.900405855046428e+02 2.204711578719138e+02 1.900414811739614e+02
 2.204712971686409e+02 1.121967274143109e+02 1.121960337754919e+02 1.279574340714094e+02 1.279563689701999e+02 1.592011660131514e+02 1.591987322113588e+02 1.900405855061221e+02 2.204711578735849e+02 1.900347895848227e+02
 2.204570109727860e+02 -1.205392562387445e-01 7.608328344898516e+00 -1.205373559959242e-01 7.608345258413903e+00 1.957500157835362e+01 3.373592420055613e+01 1.957503563557605e+01 3.373597961490662e+01 4.896854221611513e+01
 4.896862563763774e+01 5.676388451819583e+01 6.463417476961673e+01 5.676398553159522e+01 6.463429618115403e+01 7.254800275920373e+01 7.254814781869035e+01 7.651298773762130e+01 8.048126614028196e+01 7.651314601414398e+01
 8.048143862129409e+01 8.445110262591088e+01 8.842105769436705e+01 8.445129035732775e+01 8.842126177940118e+01 9.635774943103934e+01 9.635798969804146e+01 -1.205392563216653e-01 7.608328345297874e+00 -1.205417796549526e-01
 7.608305776658539e+00 1.957500157922994e+01 3.373592420188513e+01 1.957495512403606e+01 3.373584589600913e+01 4.896854221787440e+01 4.896841848612274e+01 5.676388452016236e+01 6.463417477178548e+01 5.676372991426606e+01
 6.463398243238498e+01 7.254800276156982e+01 7.254776407475231e+01 7.651298774008431e+01 8.048126614284071e+01 7.651272183121037e+01 8.048096998948166e+01 8.445110262856424e+01 8.842105769711388e+01 8.445077284657143e+01
 8.842069049757619e+01 9.635774943396986e+01 9.635729467278804e+01 1.121967274163395e+02 1.279574340736620e+02 1.121970551363921e+02 1.279578711414081e+02 1.592011660158328e+02 1.592018776120109e+02 1.900405855092069e+02
 2.204711578770490e+02 1.900414811801811e+02 2.204712971756122e+02 1.121967274196246e+02 1.121960337819495e+02 1.279574340772858e+02 1.279563689773189e+02 1.592011660200893e+02 1.591987322197130e+02 1.900405855140443e+02
 2.204711578824226e+02 1.900347895943112e+02 2.204570109833219e+02 2.504948755531097e+02 2.801195287270531e+02 2.504901054505133e+02 2.800948439036339e+02 2.504948755549628e+02 2.801195287290794e+02 2.504595814978941e+02
 2.800296152011971e+02 2.504948755587844e+02 2.801195287332392e+02 2.504901054581902e+02 2.800948439119757e+02 2.504948755646554e+02 2.801195287395735e+02 2.504595815094042e+02 2.800296152136232e+02 3.380259372014250e+02
 3.377729088988100e+02 3.380259372109857e+02 3.377729089129544e+02 4.482423467198880e+02 4.482423467369442e+02 5.526858186075391e+02 6.505501777289714e+02 5.526858186267931e+02 6.505501777502091e+02 7.418354178845365e+02
 8.265414845956963e+02 7.418354179076339e+02 8.265414846205591e+02 9.046679421912393e+02 9.762116202620904e+02 9.046679422177356e+02 9.762116202899647e+02 1.041151528464427e+03 1.099361256600244e+03 1.041151528493172e+03
 1.099361256628889e+03 1.150148498484773e+03 1.150148498511459e+03 1.190066226651260e+03 1.190066226671824e+03 3.873519541755294e-01 3.877770160193587e-01 3.599638512048712e-01 3.607711097470134e-01 3.860600948619693e-01
 3.588892636047454e-01 3.572905271658258e-01 3.838474171938404e-01 3.554144704769237e-01 3.530228761512074e-01 3.806092990012896e-01 3.466472059027136e-01 1.604925364112105e-01 2.218059722846105e-01 3.504031570729429e-02
 -1.204246565377518e-01 -2.285101354630232e-01 -2.673550458630636e-01 -2.987568328768427e-01 -3.497118196047753e-01 -3.490899459496764e-01 -3.505507171852028e-01 -3.516260482627080e-01 -3.528441669471525e-01 -3.541292901612227e-01
 -3.570342793391996e-01 3.702145487228674e-01 3.205384252722234e-01 3.621615324009438e-01 2.778993220856116e-01 3.567671009500320e-01 3.499164451273019e-01 7.837303771322715e-02 -2.357093143524928e-01 -3.312535151571437e-01
 -3.635694000674480e-01 -3.418690106996076e-01 -3.668433918189155e-01 -3.468289165362722e-01 -3.513504780487128e-01 -3.699478395598195e-01 -3.812262602226807e-01 -3.811306412882982e-01 -3.815052673151412e-01 -3.819504871240701e-01
 -3.825323427315301e-01 -3.913493861140694e-01 -3.912778923214386e-01 -3.915340425342452e-01 -3.839621497662416e-01 -3.854825468720773e-01 -3.917520502739077e-01 -3.918939109446090e-01 -3.972683127736123e-01 -3.976130911489167e-01
 -3.961668318218218e-01 -3.984044903863738e-01 -3.988597625104343e-01 -3.970274632996636e-01 -3.986291896173329e-01 -3.991060369193117e-01 -3.971981438101256e-01 -3.986329628121422e-01 -3.991101724201710e-01 -3.972010118214488e-01
