 -3.436055635493313e-03 2.999908469664596e-02 2.999908571561914e-02 7.211470991048601e-02 8.814494214682995e-02 7.211471752365751e-02 8.814495042463764e-02 9.410638415179939e-02 9.410639229211500e-02 9.494272738509831e-02
 9.505797716811146e-02 9.494273513628738e-02 9.505798439295071e-02 7.211472189572385e-02 7.211472332580329e-02 8.814495520298216e-02 8.814495676993579e-02 9.410639703420193e-02 9.410639859820742e-02 9.494273969455072e-02
 9.505798877973623e-02 9.494274120651001e-02 9.505799016872003e-02 9.507270305695731e-02 9.507270031943360e-02 9.507451161776447e-02 9.507449220715508e-02 9.507270624476581e-02 9.507449776002976e-02 9.507271476265654e-02
 9.507452235290491e-02 9.507272368726247e-02 9.507451358113103e-02 9.507273786089995e-02 9.507454321562911e-02 9.507275203200351e-02 9.507453908382991e-02 9.507277043485104e-02 9.507457217350331e-02 9.507278743474087e-02
 9.507457036862442e-02 9.507465483743111e-02 9.507464922779921e-02 9.507466699079678e-02 9.507468835020222e-02 9.507471249076085e-02 9.507462923326786e-02 9.507461716103560e-02 9.507465911949782e-02 9.507458664520220e-02
 9.507457863677071e-02 9.507457047659183e-02 9.507456519056527e-02 9.507460623613584e-02 9.507458332454215e-02 9.507280668880137e-02 9.507460407002204e-02 9.507282247288060e-02 9.507460136679628e-02 9.507283852670292e-02
 9.507463242824879e-02 9.507284977111892e-02 9.507462601253823e-02 9.507286043956670e-02 9.507465236428964e-02 9.507286609610173e-02 9.507464097892869e-02 9.507287128902328e-02 9.507466242531365e-02 9.507287155731289e-02
 9.507464613594420e-02 9.507473745523368e-02 9.507475723588452e-02 9.507476989217209e-02 9.507477420185027e-02 9.507468866251706e-02 9.507470038469137e-02 9.507462566640193e-02 9.507459609750571e-02 9.507463351303687e-02
 9.507460130913412e-02 9.507481098368774e-02 9.507480750949260e-02 9.507708685735838e-02 9.507708458769702e-02 9.507481939884319e-02 9.507709234502366e-02 9.509391888772817e-02 9.509391742265674e-02 9.520507299846144e-02
 9.520507207789687e-02 9.509392242681099e-02 9.520507522124122e-02 9.507482777914741e-02 9.507709781659603e-02 9.507483121945483e-02 9.507710007107531e-02 9.509392595854466e-02 9.520507744073690e-02 9.509392741700655e-02
 9.520507835856665e-02 9.586448789655530e-02 9.586448735289657e-02 9.924683938326116e-02 9.924683910328998e-02 9.586448920900810e-02 9.924684005909006e-02 1.123470898231021e-01 1.123470897108519e-01 1.123470900940589e-01
 1.429426263069092e-01 1.429426262732414e-01 1.429426263881788e-01 9.586449052006411e-02 9.924684073439169e-02 9.586449106269525e-02 9.924684101404634e-02 1.123470903648595e-01 1.123470904770457e-01 1.429426264694142e-01
 1.429426265030778e-01 1.356392147089483e+01 1.356790110417300e+01 1.355210437977314e+01 1.356392147089483e+01 1.356790110417300e+01 1.355210437977314e+01 1.353280220607651e+01 1.353280220607651e+01 1.350636841716927e+01
 1.350636841716927e+01 1.349039343829432e+01 1.347226689040430e+01 1.349039343829432e+01 1.347226689040430e+01 1.345135253343306e+01 1.345135253343306e+01 1.342617373740056e+01 1.342617373740056e+01 1.341089924755549e+01
 1.339233762624815e+01 1.341089924755549e+01 1.339233762624815e+01 1.336589999944308e+01 1.336589999944307e+01 1.313596532049928e+01 1.031396237186975e+01 1.313596532049924e+01 1.031396237186969e+01 6.466874286969720e+00
 2.884464582351456e+00 6.466874286969626e+00 2.884464582351347e+00 -3.433780519123937e-01 -3.433780519125043e-01 -3.647168201642073e-01 -3.647168201643181e-01 1.356392147089483e+01 1.356790110417300e+01 1.355210437977314e+01
 1.356392147089483e+01 1.356790110417300e+01 1.355210437977314e+01 1.353280220607651e+01 1.353280220607651e+01 1.350636841716927e+01 1.350636841716926e+01 1.349039343829432e+01 1.347226689040430e+01 1.349039343829431e+01
 1.347226689040429e+01 1.345135253343306e+01 1.345135253343306e+01 1.342617373740056e+01 1.342617373740055e+01 1.341089924755549e+01 1.339233762624815e+01 1.341089924755548e+01 1.339233762624814e+01 1.336589999944305e+01
 1.336589999943843e+01 1.313596532049532e+01 1.031396237186226e+01 1.313596531961591e+01 1.031396237020058e+01 6.466874286960645e+00 2.884464582343162e+00 6.466874284955892e+00 2.884464580524948e+00 -3.433780519127089e-01
 -3.433780519175457e-01 -3.647168201645031e-01 -3.647168201647654e-01 -3.644591787520715e-01 -3.552857792450602e-01 -3.644591787521826e-01 -3.552857792451723e-01 -3.300442775789501e-01 -3.300442775790678e-01 -2.994824848175314e-01
 -2.994824848176705e-01 -2.823268012993768e-01 -2.639072077263259e-01 -2.823268012995434e-01 -2.639072077265466e-01 -3.644591787523692e-01 -3.644591787526361e-01 -3.552857792453623e-01 -3.552857792456420e-01 -3.300442775792782e-01
 -3.300442775789229e-01 -2.994824848179552e-01 -2.994824848185579e-01 -2.823268012999219e-01 -2.639072077271064e-01 -2.823268013008311e-01 -2.639072077285924e-01 1.356392147089483e+01 1.356790110417300e+01 1.355210437977314e+01
 1.353280220607650e+01 1.350636841716926e+01 1.356392147089483e+01 1.356790110417300e+01 1.356392147081635e+01 1.356790110417300e+01 1.355210437977313e+01 1.355210437969640e+01 1.353280220607649e+01 1.350636841716924e+01
 1.353280220566451e+01 1.350636841716922e+01 1.349039343829430e+01 1.347226689040428e+01 1.345135253343304e+01 1.342617373740054e+01 1.349039343829429e+01 1.347226689040426e+01 1.349039343829425e+01 1.347226689040421e+01
 1.345135253343302e+01 1.342617373740051e+01 1.345135253343291e+01 1.342617373740016e+01 1.341089924755546e+01 1.339233762624717e+01 1.336589999839597e+01 1.313596512107332e+01 1.031396199519404e+01 1.341089924755539e+01
 1.339233762616663e+01 1.341089924755205e+01 1.339233762145341e+01 1.336589990974629e+01 1.336589472314118e+01 1.313594823740713e+01 1.031393016370235e+01 1.313496062711983e+01 1.031208502319380e+01 6.466873832755773e+00
 2.884464170597918e+00 -3.433780529502423e-01 6.466835524445477e+00 2.884429501385203e+00 6.464631601099877e+00 2.882446305262466e+00 -3.433781402599556e-01 -3.433831339813532e-01 -3.647168201654600e-01 -3.647168201954444e-01
 -3.647168220514894e-01 1.356339599969703e+01 1.356737306581722e+01 1.355158675826671e+01 1.354521174809799e+01 1.354909910766136e+01 1.353365839280319e+01 1.353229605241399e+01 1.350586886675747e+01 1.350636841874439e+01
 1.351468378542987e+01 1.348826706368481e+01 1.350024137593551e+01 1.352674235730983e+01 1.353055748647281e+01 1.350210948655780e+01 1.350591125237349e+01 1.351535833282861e+01 1.349734708468620e+01 1.349064790309746e+01
 1.347300292248962e+01 1.347401266945233e+01 1.346995410604157e+01 1.348718509111723e+01 1.345262578144286e+01 1.345374282627170e+01 1.342702210782052e+01 1.342737285680439e+01 1.342596182486006e+01 1.344923022327788e+01
 1.342416863020769e+01 1.342159850994395e+01 1.348231128053204e+01 1.347540252004913e+01 1.346479962822225e+01 1.345739793438712e+01 1.344340406719376e+01 1.341380856356033e+01 1.343481715071197e+01 1.340830651502432e+01
 1.340137266147592e+01 1.342033503453381e+01 1.349644790525073e+01 1.348194748579959e+01 1.347110408130728e+01 1.346942719950858e+01 1.345782203610375e+01 1.344147854729924e+01 1.346632343155874e+01 1.344746853877533e+01
 1.345480294282887e+01 1.343444046098916e+01 1.342929448154566e+01 1.342276840165382e+01 1.341379574096126e+01 1.339162056012344e+01 1.340579936511617e+01 1.338348682846572e+01 1.337259274567743e+01 1.341500101168003e+01
 1.340558537424517e+01 1.339540841825093e+01 1.335857982931652e+01 1.328707804109251e+01 1.337826650388733e+01 1.199243080272802e+01 9.867777754916883e+00 1.344028446210248e+01 1.342641583709915e+01 1.341702445479384e+01
 1.343156062203390e+01 1.342151142370923e+01 1.340574026412996e+01 1.339146775770569e+01 1.340850616941379e+01 1.339369501708030e+01 1.341236721148749e+01 1.340101677606940e+01 1.338436493804901e+01 1.337025306261003e+01
 1.336196904695536e+01 1.326669901164495e+01 7.620988309509031e+00 5.472470143595559e+00 1.162785874390893e+01 9.296467393828385e+00 3.276581581591104e+00 1.228125865580560e+00 1.338522359418849e+01 1.333176679859293e+01
 1.208546280372103e+01 1.337055550175828e+01 1.331249670785995e+01 9.767683081501728e+00 7.121284805770621e+00 6.817760921122662e+00 4.389677848890010e+00 -2.518493150301962e-01 -3.481656875491089e-01 2.093103544956468e+00
 2.937839961692567e-01 -3.637677469775191e-01 -3.724445004780992e-01 1.349039343647242e+01 1.348988919660103e+01 1.347226688715526e+01 1.347174599411145e+01 1.345135252685228e+01 1.342617372101650e+01 1.345079188158437e+01
 1.342552012676932e+01 1.348418873169091e+01 1.346582532773709e+01 1.347191759648988e+01 1.345284724060143e+01 1.344436162939182e+01 1.341788424391480e+01 1.342282568296093e+01 1.342981076330701e+01 1.341592341658163e+01
 1.339932001522805e+01 1.341032163367891e+01 1.345208971168176e+01 1.343092169442698e+01 1.344324417024631e+01 1.342062864080590e+01 1.343838477896982e+01 1.342738207385527e+01 1.341464641834875e+01 1.340743927108716e+01
 1.339091766432241e+01 1.341849236462793e+01 1.341812857256914e+01 1.340290609663573e+01 1.340285098373108e+01 1.338284529110521e+01 1.338338460755868e+01 1.336610973585904e+01 1.288704902857932e+01 1.336901230115651e+01
 1.339925298227627e+01 1.337882817223110e+01 1.339249626224789e+01 1.337994176197578e+01 1.334854239113592e+01 1.338608718374848e+01 1.337188525792612e+01 1.327318858799881e+01 1.219152707357975e+01 9.408352295918737e+00
 1.336192985564479e+01 1.334414056235851e+01 1.189417152184888e+01 1.251917611741342e+01 9.690725801459912e+00 8.837399573122166e+00 5.224019753522271e+00 1.099276011424033e+01 7.647875983257665e+00 5.970850887392645e+00
 2.709082880195205e+00 4.139964130571408e+00 1.272280674934444e+00 3.276694105695585e-01 -3.464842820379002e-01 1.340962943571245e+01 1.339489128735147e+01 1.339419446583078e+01 1.338029899426980e+01 1.335674757981784e+01
 1.338458552080568e+01 1.336845691349527e+01 1.274941955968041e+01 1.046628972921667e+01 1.337155879375284e+01 1.339380670039990e+01 1.338408362947908e+01 1.336514113995477e+01 1.326513509801857e+01 1.111316071226069e+01
 1.327620553656850e+01 1.113281523667177e+01 7.583074550676711e+00 4.550777174398856e+00 8.184835920794839e+00 4.985280728806482e+00 1.874127472123191e+00 -2.876768249088570e-02 1.172200746868579e+01 9.151081251492624e+00
 4.431685384691813e+00 1.949394065519542e+00 6.284702649638993e+00 3.485761985739238e+00 4.751744587901518e-02 -3.483831415400732e-01 1.070817969235214e+00 -2.962410702600663e-01 -3.712480046578499e-01 -3.573023965615141e-01
 -3.683814460784787e-01 -3.781775316464425e-01 -3.378123591389198e-01 -3.629155497111650e-01 -3.796148909889664e-01 -3.753549033396489e-01 -3.838047285053274e-01 -3.865564927996218e-01 -3.882819289254147e-01 1.297921787188291e+01
 1.054759061620624e+01 8.065207640357135e+00 4.760860444022979e+00 7.298312296223457e+00 3.963271694623372e+00 1.867966555464762e+00 -1.030021921389093e-01 1.236490787073003e+00 -3.236633132575351e-01 -3.531974658135475e-01
 -3.653897289557152e-01 -3.656837680451376e-01 -3.729365473355772e-01 2.142131632336484e+00 1.069005569568653e-01 -3.513090805256718e-01 -3.661621639770565e-01 -3.482200432613599e-01 -3.652266569025059e-01 -3.744384299505841e-01
 -3.788965037313493e-01 -3.814171398319129e-01 -3.820835197812619e-01 -3.844257410880223e-01 -3.861482391817535e-01 -3.895666158471885e-01 -3.888705038485099e-01 1.341089921782998e+01 1.339233744697825e+01 1.341015015271730e+01
 1.339140258133328e+01 1.336577310957514e+01 1.336188079304958e+01 1.311189856309683e+01 1.027091242166028e+01 1.268075856465456e+01 9.600385390170707e+00 1.340703989985867e+01 1.338746028359519e+01 1.340123172708626e+01
 1.337984948206641e+01 1.334540439704297e+01 1.150540672621492e+01 7.861536520773360e+00 1.335920107494106e+01 1.249260416527909e+01 1.332928842794551e+01 1.063808443586585e+01 6.670358011874546e+00 9.294080840023183e+00
 5.308309215555764e+00 1.339202444880234e+01 1.338068971973955e+01 1.336000414844979e+01 1.337410656827955e+01 1.337758249770911e+01 1.338568146507748e+01 1.337265934432418e+01 1.334354932744635e+01 1.329673250807056e+01
 1.184461540481170e+01 1.332256179223771e+01 1.254667667388046e+01 1.123985497334620e+01 9.420611106582431e+00 7.572565900199234e+00 3.706001655014821e+00 5.458073945351842e+00 1.883754583030918e+00 1.088337197988749e+01
 7.069644723073203e+00 8.467195604873170e+00 4.588541525607620e+00 3.092752800569233e+00 -9.739983247107369e-02 1.342788877841138e+00 -3.245927441904262e-01 6.416739876144680e+00 2.840082741363910e+00 5.689864722271220e+00
 2.220045621656085e+00 -3.434898312311541e-01 -3.458097151081636e-01 3.868149217039600e+00 6.946232942976507e-01 2.703984784601308e+00 -2.642188410275095e-01 1.774983289894541e+00 -3.106717892430959e-01 -3.526644983871768e-01
 -3.575949431188561e-01 7.688668069968515e-01 -3.390266942098332e-01 -2.573743322057779e-01 -3.513529992712996e-01 -3.619344912697243e-01 -3.597084537557137e-01 -3.660884857617493e-01 -3.647184530492411e-01 -3.649152325865823e-01
 -3.668865246155056e-01 -3.699030384855702e-01 1.336582046873187e+01 1.284618305727478e+01 1.336255512859910e+01 1.245546912353104e+01 9.395910135989118e+00 1.001162614630296e+01 6.201475317313422e+00 1.299985719501802e+01
 1.029501107735163e+01 1.017561996949813e+01 6.480272614280544e+00 6.571241483326225e+00 2.945236692677285e+00 2.845081106819882e+00 1.098874910632742e-01 5.540075282006393e+00 2.026121509482416e+00 2.518301650302702e+00
 -1.737986732897982e-01 -1.810800698056233e-01 -3.521085666966667e-01 -3.584359552824942e-01 3.819083596668374e-01 -3.468763214842218e-01 -3.584053462855403e-01 -3.672902332706890e-01 6.045925369421512e+00 2.587024860369190e+00
 1.938843176876865e+00 -2.870694300945436e-01 1.847103444042016e-01 -3.496548802528446e-01 -3.620180808428934e-01 -3.091784507102243e-01 -3.588143615384923e-01 -3.671060269992045e-01 -3.729189436281291e-01 -3.695487103681376e-01
 -3.731934760419136e-01 -3.772809659085342e-01 -3.662162754099952e-01 -3.697698388945908e-01 -3.713742790904262e-01 -3.728276933445118e-01 -3.726692230202287e-01 -3.770578120552951e-01 -3.745723024063721e-01 -3.770273737229590e-01
 -3.791731276965369e-01 -3.830256747352729e-01 -3.868477033122697e-01 -3.819370762492192e-01 -3.838938434799392e-01 -3.756233828912935e-01 -3.760993959860854e-01 -3.644591787530048e-01 -3.552857792474930e-01 -3.644591787618060e-01
 -3.644591166377754e-01 -3.552858639062368e-01 -3.552857795189878e-01 -3.300442515254504e-01 -3.300442226518318e-01 -2.994824848124185e-01 -2.994824848098209e-01 -2.823268013032728e-01 -2.639072077327679e-01 -2.823268013103374e-01
 -2.639072077441912e-01 -3.644907829424647e-01 -3.648158617461611e-01 -3.653443248752458e-01 -3.552911648045854e-01 -3.554354385704654e-01 -3.658639654789907e-01 -3.662418775475835e-01 -3.665576295582117e-01 -3.555906416960431e-01
 -3.556459987136223e-01 -3.300469000263749e-01 -3.300506838444914e-01 -2.994825085819798e-01 -2.994825421958988e-01 -2.823268029817421e-01 -2.639072078688195e-01 -2.823268053457736e-01 -2.639072080454467e-01 -2.441871123744426e-01
 -2.230807258390528e-01 -2.441871123747704e-01 -2.230807258395940e-01 -2.003890017464169e-01 -1.756134806720678e-01 -2.003890017473925e-01 -1.756134806742445e-01 -1.471893180628300e-01 -1.471893180767740e-01 -1.294793174591017e-01
 -1.068006543552333e-01 -1.294793175298364e-01 -1.068006546122964e-01 -7.677349686133793e-02 -7.677349755727424e-02 -5.931387522738291e-02 -4.077411448124543e-02 -5.931387624643132e-02 -4.077411588044686e-02 -2.188652287222246e-02
 -3.436056369033517e-03 -2.188652469040466e-02 -3.436058624404755e-03 2.999908469881639e-02 2.999908157691966e-02 -2.441871123756829e-01 -2.230807258411948e-01 -2.441871123782640e-01 -2.230807258458640e-01 -2.003890017503482e-01
 -1.756134806804055e-01 -2.003890017590080e-01 -1.756134806974618e-01 -1.471893181057047e-01 -1.471893181641170e-01 -1.294793176607022e-01 -1.068006550738921e-01 -1.294793178813123e-01 -1.068006558093262e-01 -7.677349879335896e-02
 -7.677350072054265e-02 -5.931387805052290e-02 -4.077411835131416e-02 -5.931388084505907e-02 -4.077412215948180e-02 -2.188652789441053e-02 -3.436062591440749e-03 -2.188653281188017e-02 -3.436068657572756e-03 2.999907610410258e-02
 2.999906779067012e-02 7.211472189884680e-02 8.814495520647729e-02 7.211471752988610e-02 8.814495043165373e-02 9.410639703784096e-02 9.410639229947598e-02 9.494273969822960e-02 9.505798878341581e-02 9.494273514375244e-02
 9.505798440041956e-02 7.211470991985418e-02 7.211469850448664e-02 8.814494215750936e-02 8.814492986810536e-02 9.410638416313871e-02 9.410637227457529e-02 9.494272739663459e-02 9.505797717963681e-02 9.494271622817266e-02
 9.505796674850135e-02 -2.441871123856054e-01 -2.230807258590709e-01 -2.441871124049905e-01 -2.230807258927699e-01 -2.003890017831105e-01 -1.756134807428477e-01 -2.003890018426659e-01 -1.756134808505823e-01 -1.471893182863062e-01
 -1.471893185347856e-01 -1.294793182550948e-01 -1.068006569538878e-01 -1.294793188870828e-01 -1.068006587097917e-01 -7.677350361544627e-02 -7.677350786004725e-02 -5.931388499766184e-02 -4.077412777092662e-02 -5.931389100016170e-02
 -4.077413579192520e-02 -2.188654000735999e-02 -3.436077479309935e-03 -2.188655019677814e-02 -3.436089868952942e-03 2.999905583349663e-02 2.999903928773238e-02 -2.441871124509279e-01 -2.230807259612026e-01 -2.441871125155043e-01
 -2.230807260558431e-01 -2.003890019592557e-01 -1.756134810547964e-01 -2.003890021183553e-01 -1.756134813299996e-01 -1.471893189667834e-01 -1.471893195313168e-01 -1.294793198609034e-01 -1.068006612103660e-01 -1.294793210749982e-01
 -1.068006642207427e-01 -7.677351366258862e-02 -7.677352051239172e-02 -5.931389909717352e-02 -4.077414649777901e-02 -5.931390859265076e-02 -4.077415898608967e-02 -2.188656367603728e-02 -3.436106129693799e-03 -2.188657932849034e-02
 -3.436124935857288e-03 2.999901788100062e-02 2.999899330589268e-02 7.211468242603138e-02 8.814491283445799e-02 7.211466080093459e-02 8.814489041888730e-02 9.410635619354493e-02 9.410633569269825e-02 9.494270140119714e-02
 9.505795323805862e-02 9.494268292520965e-02 9.505793656323158e-02 7.211463359079838e-02 7.211460280976568e-02 8.814486281617127e-02 8.814483195427890e-02 9.410631120436165e-02 9.410628427935894e-02 9.494266132690915e-02
 9.505791752643547e-02 9.494263785328888e-02 9.505789688337005e-02 9.507287129266979e-02 9.507466242889757e-02 9.507286610349235e-02 9.507464098617208e-02 9.507286045092916e-02 9.507465237537831e-02 9.507284978681950e-02
 9.507462602771181e-02 9.507283854723481e-02 9.507463244778565e-02 9.507282249865169e-02 9.507460139085107e-02 9.507280671960208e-02 9.507460409823799e-02 9.507278746931846e-02 9.507457040011062e-02 9.507476989895239e-02
 9.507475724975147e-02 9.507473747617971e-02 9.507471251752532e-02 9.507468867363658e-02 9.507465913984983e-02 9.507462567511088e-02 9.507459610429904e-02 9.507460625191744e-02 9.507458333684167e-02 9.507482778441451e-02
 9.507709782063156e-02 9.507481940840334e-02 9.507709235237261e-02 9.509392596156739e-02 9.520507744290711e-02 9.509392243233218e-02 9.520507522521479e-02 9.586449052150145e-02 9.924684073520673e-02 9.586448921164450e-02
 9.924684006058697e-02 1.123470903652149e-01 1.123470900947122e-01 1.429426264695297e-01 1.429426263883911e-01 1.340867700516987e+01 1.340912390822514e+01 1.336875288702451e+01 1.337013350170164e+01 1.340731995380886e+01
 1.336801262243815e+01 1.336430628290828e+01 1.340499820781422e+01 1.336197280993354e+01 1.335550118007085e+01 1.340159817202950e+01 1.333398549040776e+01 6.661186785183486e+00 6.831284760405715e+00 6.450518744201520e+00
 6.157558317109630e+00 5.783983132504649e+00 5.329676303281914e+00 4.169112180855098e+00 -3.558319954328345e-01 -3.547744437699633e-01 -3.574119940766066e-01 -3.587768043635787e-01 -3.610478318960235e-01 -3.630713281887669e-01
 -3.681555536511049e-01 1.338733292489577e+01 1.041507874779723e+01 1.337377112873437e+01 7.961616676022701e+00 1.336497828023539e+01 1.334912564419217e+01 6.709494857059906e+00 5.417051568372615e+00 4.183361855586008e-01
 -3.793241277532272e-01 -3.202198061747366e-01 -3.830834167714900e-01 -3.442179876221908e-01 -3.534167098025661e-01 -3.859088543692153e-01 -3.967922797806190e-01 -3.967127214969093e-01 -3.970225356409623e-01 -3.973878214887822e-01
 -3.978595262127166e-01 -4.057804193482878e-01 -4.057538485512963e-01 -4.058332351533929e-01 -3.989868140582650e-01 -4.001112144462941e-01 -4.058406708929381e-01 -4.057053888641779e-01 -4.107040136812101e-01 -4.111492389154081e-01
