 -3.160334380242681e-03 2.938841275336665e-02 2.938841397936474e-02 7.020437729395734e-02 8.576999254690276e-02 7.020438442563984e-02 8.576999985302305e-02 9.162149340259705e-02 9.162150049894557e-02 9.244901436361959e-02
 9.256353308684208e-02 9.244902111736263e-02 9.256353937616130e-02 7.020438853834603e-02 7.020438988694964e-02 8.577000407346996e-02 8.577000545686542e-02 9.162150463210128e-02 9.162150599360583e-02 9.244902508856721e-02
 9.256354320835210e-02 9.244902640326917e-02 9.256354440765925e-02 9.257821566475438e-02 9.257821312492914e-02 9.258001834331595e-02 9.257999921383586e-02 9.257821832680091e-02 9.258000408895097e-02 9.257822594030658e-02
 9.258002776462312e-02 9.257823363600315e-02 9.258001797048000e-02 9.257824620897678e-02 9.258004606738639e-02 9.257825850105277e-02 9.258004033910384e-02 9.257827477278301e-02 9.258007145551909e-02 9.257828952990114e-02
 9.258006775342280e-02 9.258016237016717e-02 9.258015738656292e-02 9.258017296837107e-02 9.258019175742516e-02 9.258021284547087e-02 9.258014023011174e-02 9.258012964607835e-02 9.258016641430483e-02 9.258010330987727e-02
 9.258009629125490e-02 9.258009319045292e-02 9.258008855899917e-02 9.258012047066093e-02 9.258010444305832e-02 9.257830652714406e-02 9.258009939091424e-02 9.257832019473239e-02 9.258009488465758e-02 9.257833436612666e-02
 9.258012419168730e-02 9.257834404335634e-02 9.258011642128809e-02 9.257835349592829e-02 9.258014160294047e-02 9.257835828674628e-02 9.258012948637838e-02 9.257836295765266e-02 9.258015038101362e-02 9.257836304632412e-02
 9.258013398138376e-02 9.258023475848948e-02 9.258025198945176e-02 9.258026310784931e-02 9.258026680393883e-02 9.258019226570542e-02 9.258020250904513e-02 9.258013747515885e-02 9.258011562227883e-02 9.258014433437226e-02
 9.258012017897903e-02 9.258033957391369e-02 9.258033653050356e-02 9.258261793165562e-02 9.258261594363708e-02 9.258034694342390e-02 9.258262273722552e-02 9.259942707951661e-02 9.259942579624131e-02 9.271039423485591e-02
 9.271039342834853e-02 9.259943017885418e-02 9.271039618192153e-02 9.258035427846703e-02 9.258262752660179e-02 9.258035728672082e-02 9.258262949802849e-02 9.259943327059225e-02 9.271039812545127e-02 9.259943454601662e-02
 9.271039892826152e-02 9.336868983782191e-02 9.336868936119963e-02 9.674573704576586e-02 9.674573679990420e-02 9.336869098827878e-02 9.674573763918114e-02 1.098302231653991e-01 1.098302230664824e-01 1.098302234041415e-01
 1.404000270343160e-01 1.404000270044121e-01 1.404000271064913e-01 9.336869213714662e-02 9.674573823195298e-02 9.336869261208376e-02 9.674573847712323e-02 1.098302236426735e-01 1.098302237413591e-01 1.404000271786127e-01
 1.404000272084544e-01 1.351707180767652e+01 1.352044434292067e+01 1.350717525618766e+01 1.351707180767647e+01 1.352044434292067e+01 1.350717525618756e+01 1.349128342012759e+01 1.349128342012744e+01 1.346976827357524e+01
 1.346976827357504e+01 1.345676104616380e+01 1.344188730308101e+01 1.345676104616357e+01 1.344188730308076e+01 1.342444704273412e+01 1.342444704273386e+01 1.340286050796255e+01 1.340286050796228e+01 1.338937817830416e+01
 1.337257211524343e+01 1.338937817830388e+01 1.337257211524315e+01 1.334784273351483e+01 1.334784273351256e+01 1.312262302382001e+01 1.030600321536638e+01 1.312262302344138e+01 1.030600321454380e+01 6.464298270877678e+00
 2.887271706575191e+00 6.464298269611161e+00 2.887271704864751e+00 -3.298046484513410e-01 -3.298046510495941e-01 -3.533875461260371e-01 -3.533875487265160e-01 1.351707180767627e+01 1.352044434292067e+01 1.350717525618715e+01
 1.351707180767546e+01 1.352044434292067e+01 1.350717525618555e+01 1.349128342012683e+01 1.349128342012446e+01 1.346976827357424e+01 1.346976827357114e+01 1.345676104616268e+01 1.344188730307980e+01 1.345676104615925e+01
 1.344188730307606e+01 1.342444704273282e+01 1.342444704272884e+01 1.340286050796119e+01 1.340286050795702e+01 1.338937817830278e+01 1.337257211524203e+01 1.338937817829854e+01 1.337257211523773e+01 1.334784273350810e+01
 1.334784273349464e+01 1.312262302280283e+01 1.030600321315831e+01 1.312262302105945e+01 1.030600320960024e+01 6.464298267480633e+00 2.887271701991492e+00 6.464298262538541e+00 2.887271696186336e+00 -3.298046554020336e-01
 -3.298046615143212e-01 -3.533875530826665e-01 -3.533875591957522e-01 -3.561749498134132e-01 -3.490551458045467e-01 -3.561749524138403e-01 -3.490551484048480e-01 -3.262878275474255e-01 -3.262878301470760e-01 -2.964776227809818e-01
 -2.964776253790628e-01 -2.794739645442779e-01 -2.611515066851890e-01 -2.794739671412880e-01 -2.611515092809257e-01 -3.561749567699144e-01 -3.561749628832951e-01 -3.490551527607023e-01 -3.490551588746871e-01 -3.262878345014469e-01
 -3.262878406156945e-01 -2.964776297275500e-01 -2.964776358170114e-01 -2.794739714857231e-01 -2.611515136206216e-01 -2.794739775588910e-01 -2.611515196761376e-01 1.351707180767223e+01 1.352044434292067e+01 1.350717525617921e+01
 1.349128342011520e+01 1.346976827355918e+01 1.351707180766667e+01 1.352044434292067e+01 1.351707180756075e+01 1.352044434292067e+01 1.350717525616868e+01 1.350717525606233e+01 1.349128342010045e+01 1.346976827354067e+01
 1.349128341968204e+01 1.346976827350522e+01 1.345676104614607e+01 1.344188730306180e+01 1.342444704271366e+01 1.340286050794115e+01 1.345676104612588e+01 1.344188730304008e+01 1.345676104608759e+01 1.344188730299908e+01
 1.342444704269063e+01 1.340286050791707e+01 1.342444704264693e+01 1.340286050787057e+01 1.338937817828241e+01 1.337257211522049e+01 1.334784273245867e+01 1.312262282708670e+01 1.030600283941721e+01 1.338937817825789e+01
 1.337257211511677e+01 1.338937817820730e+01 1.337257211042302e+01 1.334784264583757e+01 1.334783755300435e+01 1.312260635412480e+01 1.030597148675354e+01 1.312163776936110e+01 1.030414568051682e+01 6.464297813922425e+00
 2.887271287169861e+00 -3.298046703901694e-01 6.464259964943808e+00 2.887236980660988e+00 6.462073124716404e+00 2.885266596747434e+00 -3.298047613571324e-01 -3.298097278501410e-01 -3.533875670618455e-01 -3.533875716723878e-01
 -3.533875785891177e-01 1.351662728399617e+01 1.351999475305584e+01 1.350674430606740e+01 1.350143107586751e+01 1.350464567597490e+01 1.349193926046880e+01 1.349086856508631e+01 1.346936041111720e+01 1.346976827487680e+01
 1.347646781819831e+01 1.345493215461335e+01 1.346476119012473e+01 1.348623619849289e+01 1.348935348373908e+01 1.346604002523213e+01 1.346914777520036e+01 1.347695383296270e+01 1.346214160541746e+01 1.345664389964871e+01
 1.344177710233784e+01 1.344262288471826e+01 1.343921789485852e+01 1.345369749648797e+01 1.342425826789710e+01 1.342522131417726e+01 1.340135715444579e+01 1.340167308334557e+01 1.340040104358155e+01 1.342132147050249e+01
 1.339878058929448e+01 1.339645038875535e+01 1.344966670171663e+01 1.344392545853211e+01 1.343487142650438e+01 1.342858266993987e+01 1.341624866996241e+01 1.338933341063964e+01 1.340869124531191e+01 1.338425855488290e+01
 1.337780731078649e+01 1.339551707784616e+01 1.346153184972992e+01 1.344947123221072e+01 1.344046316447212e+01 1.343926798559646e+01 1.342929427087324e+01 1.341529531690132e+01 1.343632251396618e+01 1.342004923070577e+01
 1.342656154046194e+01 1.340866646598254e+01 1.340377828631559e+01 1.339791907106222e+01 1.338955196978069e+01 1.336859109639670e+01 1.338218101432420e+01 1.336074345857118e+01 1.335014980195192e+01 1.339086996110347e+01
 1.338221722560055e+01 1.337246161365707e+01 1.333646286042016e+01 1.326614590092437e+01 1.335603518663229e+01 1.197929641943581e+01 9.859903971711645e+00 1.341404696341624e+01 1.340154323792528e+01 1.339309546773037e+01
 1.340639937087508e+01 1.339746374663745e+01 1.338278775171630e+01 1.336951397044833e+01 1.338551891261559e+01 1.337112734762752e+01 1.338866780771638e+01 1.337820674658232e+01 1.336221198142909e+01 1.334852498049539e+01
 1.334012684861365e+01 1.324666935094443e+01 7.617484739100308e+00 5.472858887450443e+00 1.161544150135362e+01 9.289428644985980e+00 3.281284929217107e+00 1.237945616498635e+00 1.336333148575156e+01 1.331064547684533e+01
 1.207184036204715e+01 1.334913493717212e+01 1.329190559530550e+01 9.759286778651330e+00 7.117599000491533e+00 6.815444493186923e+00 4.391838271113652e+00 -2.345493765003568e-01 -3.292150860860105e-01 2.099436103868871e+00
 3.050221874967207e-01 -3.451311094847820e-01 -3.541581537403944e-01 1.345676104447117e+01 1.345634696143967e+01 1.344188730016469e+01 1.344145375833470e+01 1.342444703688980e+01 1.340286049319764e+01 1.342396916696524e+01
 1.340228245111701e+01 1.345165520040460e+01 1.343650755102051e+01 1.344147405235693e+01 1.342552980688232e+01 1.341845822362897e+01 1.339547974360324e+01 1.339989245835729e+01 1.340576760353607e+01 1.339353300563583e+01
 1.337856461140100e+01 1.338865244398015e+01 1.342469736690829e+01 1.340646547700885e+01 1.341726672236136e+01 1.339695070348398e+01 1.341279678599975e+01 1.340317555772965e+01 1.339183743284785e+01 1.338504381562320e+01
 1.336980437314828e+01 1.339567089042546e+01 1.339517032671705e+01 1.338144236624675e+01 1.338160410165583e+01 1.336314164054587e+01 1.336339131400594e+01 1.334687565228297e+01 1.287391733369403e+01 1.334989200021132e+01
 1.337784070393298e+01 1.335879374254981e+01 1.337174271140366e+01 1.335947033345811e+01 1.332878394766609e+01 1.336546036165224e+01 1.335192798416485e+01 1.325481680359010e+01 1.217848676705135e+01 9.401132552052035e+00
 1.334261955472481e+01 1.332487187128464e+01 1.188204913519912e+01 1.250650875963292e+01 9.684440449258281e+00 8.832161546060272e+00 5.225563582705083e+00 1.098178593771716e+01 7.643807445930329e+00 5.969797569503092e+00
 2.714082883273271e+00 4.142494288368813e+00 1.281410385511463e+00 3.379649165235266e-01 -3.303127502556283e-01 1.338672138058468e+01 1.337313609104732e+01 1.337228549424011e+01 1.335885379834541e+01 1.333588009557753e+01
 1.336322418447384e+01 1.334764912514535e+01 1.273538991975014e+01 1.045749814968777e+01 1.335096417903168e+01 1.337231649720924e+01 1.336320297014284e+01 1.334491094814017e+01 1.324628695975767e+01 1.110146571478420e+01
 1.325684065143814e+01 1.112073733276510e+01 7.579170866103123e+00 4.552234500004355e+00 8.178526896809062e+00 4.984788014719124e+00 1.880200769307107e+00 -1.782670798242029e-02 1.170902897864485e+01 9.143859298205362e+00
 4.433309423272092e+00 1.955632290996151e+00 6.283293302336387e+00 3.490144187596858e+00 5.879799940896461e-02 -3.302312847466786e-01 1.080811467412531e+00 -2.787855793829532e-01 -3.538545163351476e-01 -3.396788662108674e-01
 -3.511855133749696e-01 -3.615943198296114e-01 -3.192861014518641e-01 -3.446324923752161e-01 -3.620336385465143e-01 -3.578373090498662e-01 -3.669142065725786e-01 -3.703288716794742e-01 -3.726862261235305e-01 1.296503440432522e+01
 1.053869369688534e+01 8.059858989691534e+00 4.761323492814767e+00 7.295156146057036e+00 3.966060642015450e+00 1.874019095105403e+00 -9.188189719359907e-02 1.245732227900828e+00 -3.070895885536398e-01 -3.365696672102672e-01
 -3.492002275818680e-01 -3.499739725564833e-01 -3.577093466693952e-01 2.147385227729274e+00 1.174581461335367e-01 -3.339910409738175e-01 -3.492307637806154e-01 -3.312340711982010e-01 -3.486343731612342e-01 -3.584074028672652e-01
 -3.637092992950863e-01 -3.670095242185694e-01 -3.662678392798231e-01 -3.693297568494589e-01 -3.723507976298564e-01 -3.751384941906225e-01 -3.754928901071150e-01 1.338937815106683e+01 1.337257194082423e+01 1.338869972758646e+01
 1.337170183913892e+01 1.334771717061294e+01 1.334388443664623e+01 1.309883498220647e+01 1.026319291658110e+01 1.266824809674434e+01 9.593310282166557e+00 1.338587355301077e+01 1.336801932637482e+01 1.338055656326773e+01
 1.336085549436590e+01 1.332765606501322e+01 1.149417506949589e+01 7.856609631898748e+00 1.334105036826385e+01 1.248003346391431e+01 1.331176602724849e+01 1.062854296683173e+01 6.668280183697323e+00 9.287939611672771e+00
 5.308869027205802e+00 1.337202750625734e+01 1.336150913902382e+01 1.334165600317598e+01 1.335540008293815e+01 1.335841984610429e+01 1.336608454976426e+01 1.335386013382383e+01 1.332524147984106e+01 1.327912162596144e+01
 1.183267916618408e+01 1.330483379996937e+01 1.253386026202854e+01 1.122942781448680e+01 9.414021388198673e+00 7.568927170881156e+00 3.708854014294274e+00 5.457920660310937e+00 1.890169565188164e+00 1.087316976085935e+01
 7.066199090486520e+00 8.461763204710982e+00 4.589610590504155e+00 3.095649144277007e+00 -8.867763450092545e-02 1.350441037308301e+00 -3.099369398586359e-01 6.414356420271847e+00 2.843026323376714e+00 5.688132912458274e+00
 2.223534803071940e+00 -3.299161277251207e-01 -3.322701218764108e-01 3.869169147572936e+00 7.009741605486435e-01 2.709434551965722e+00 -2.504808839113423e-01 1.782348531621367e+00 -2.964038743121136e-01 -3.392552937844479e-01
 -3.444165264590389e-01 7.778260567009890e-01 -3.248105044320070e-01 -2.440113228010856e-01 -3.373117967278916e-01 -3.490698203027781e-01 -3.461218301826566e-01 -3.535850567296133e-01 -3.533892708621829e-01 -3.536070744297173e-01
 -3.557989850165763e-01 -3.591937457118519e-01 1.334690641566485e+01 1.283304061514258e+01 1.334387881848899e+01 1.244274809181659e+01 9.389211419555926e+00 1.000427032200942e+01 6.199942500368512e+00 1.298652857294321e+01
 1.028735354688597e+01 1.016833189383189e+01 6.478511478633200e+00 6.569130571041254e+00 2.948599434566702e+00 2.848456309182105e+00 1.180080742087753e-01 5.539420546801051e+00 2.031435421048227e+00 2.522673618459544e+00
 -1.633644340910728e-01 -1.700623451179578e-01 -3.376192968965975e-01 -3.442425545852252e-01 3.907864145296508e-01 -3.318800258103989e-01 -3.437439554875071e-01 -3.537013999627082e-01 6.045724714202435e+00 2.592451365100721e+00
 1.947242460135825e+00 -2.714803156962665e-01 1.948640800526796e-01 -3.342777930305085e-01 -3.470234860198241e-01 -2.932846100306947e-01 -3.431695215638537e-01 -3.519312024093552e-01 -3.587160732633405e-01 -3.555928801429981e-01
 -3.601725046748634e-01 -3.647488860483321e-01 -3.531155728714604e-01 -3.576438855896871e-01 -3.608697178094900e-01 -3.610655050419604e-01 -3.623573364888618e-01 -3.658929720255318e-01 -3.645670819832232e-01 -3.626824908756879e-01
 -3.656324960059422e-01 -3.699969061802989e-01 -3.744322850582523e-01 -3.700903039527225e-01 -3.723871007719183e-01 -3.658007772488341e-01 -3.663628677505589e-01 -3.561749707506258e-01 -3.490551667506839e-01 -3.561749753292427e-01
 -3.561749112181036e-01 -3.490552761377155e-01 -3.490551765294239e-01 -3.262878140415653e-01 -3.262877848411449e-01 -2.964776435859769e-01 -2.964776525019077e-01 -2.794739852709383e-01 -2.611515273287685e-01 -2.794739941170964e-01
 -2.611515360987154e-01 -3.562114948214837e-01 -3.565874043496008e-01 -3.572002223468344e-01 -3.490613416201440e-01 -3.492262161351872e-01 -3.578049101509067e-01 -3.582460319052686e-01 -3.586154866495965e-01 -3.494037213813573e-01
 -3.494670569347813e-01 -3.262906041038123e-01 -3.262945830248506e-01 -2.964776861893589e-01 -2.964777289526424e-01 -2.794740052220026e-01 -2.611515454950191e-01 -2.794740162127151e-01 -2.611515542008608e-01 -2.414979042067847e-01
 -2.204393754427249e-01 -2.414979068010938e-01 -2.204393780355406e-01 -1.977833466545759e-01 -1.730353992657056e-01 -1.977833492459837e-01 -1.730354018561577e-01 -1.446421628970058e-01 -1.446421654907208e-01 -1.269953847023618e-01
 -1.045066513050818e-01 -1.269953873161501e-01 -1.045066539852388e-01 -7.492015198687224e-02 -7.492015482321640e-02 -5.778568783373188e-02 -3.962957299430198e-02 -5.778569078492547e-02 -3.962957608044284e-02 -2.116631562677153e-02
 -3.160335484373960e-03 -2.116631886126110e-02 -3.160338872974435e-03 2.938841277554230e-02 2.938840908458931e-02 -2.414979111356149e-01 -2.204393823647998e-01 -2.414979171731987e-01 -2.204393883852762e-01 -1.977833535704124e-01
 -1.730354061772014e-01 -1.977833595760436e-01 -1.730354121727531e-01 -1.446421698174707e-01 -1.446421758221735e-01 -1.269953916814760e-01 -1.045066584773843e-01 -1.269953977546004e-01 -1.045066647723309e-01 -7.492015961164414e-02
 -7.492016641776164e-02 -5.778569578983449e-02 -3.962958133871355e-02 -5.778570296521050e-02 -3.962958894323636e-02 -2.116632439685677e-02 -3.160344695280285e-03 -2.116633246755019e-02 -3.160353243828444e-03 2.938840270448797e-02
 2.938839324007567e-02 7.020438854364078e-02 8.577000407278088e-02 7.020438443599317e-02 8.576999985144440e-02 9.162150463010350e-02 9.162150049484059e-02 9.244902508660427e-02 9.256354320654207e-02 9.244902111339265e-02
 9.256353937253985e-02 7.020437730890811e-02 7.020436668119816e-02 8.576999254407684e-02 8.576998170258700e-02 9.162149339623805e-02 9.162148302321706e-02 9.244901435762602e-02 9.256353308146686e-02 9.244900461470471e-02
 9.256352396831258e-02 -2.414979247733588e-01 -2.204393959404334e-01 -2.414979334738242e-01 -2.204394045818339e-01 -1.977833670956637e-01 -1.730354196710556e-01 -1.977833756942403e-01 -1.730354282536357e-01 -1.446421833398599e-01
 -1.446421919811186e-01 -1.269954053947980e-01 -1.045066727964850e-01 -1.269954142566640e-01 -1.045066823084009e-01 -7.492017530667062e-02 -7.492018623689717e-02 -5.778571246819640e-02 -3.962959915252121e-02 -5.778572438472669e-02
 -3.962961218941307e-02 -2.116634343553554e-02 -3.160364979867221e-03 -2.116635766001631e-02 -3.160380388845958e-03 2.938838006429136e-02 2.938836249374389e-02 -2.414979426606148e-01 -2.204394136768803e-01 -2.414979511798114e-01
 -2.204394221581447e-01 -1.977833847364803e-01 -1.730354372928466e-01 -1.977833932186842e-01 -1.730354458294719e-01 -1.446422011404820e-01 -1.446422098786113e-01 -1.269954237672326e-01 -1.045066928073750e-01 -1.269954329696266e-01
 -1.045067032676431e-01 -7.492019883864577e-02 -7.492021193466530e-02 -5.778573842416850e-02 -3.962962784533778e-02 -5.778575330840351e-02 -3.962964473153070e-02 -2.116637501072096e-02 -3.160399409097569e-03 -2.116639398673405e-02
 -3.160420434159770e-03 2.938834049593616e-02 2.938831584742366e-02 7.020435182283637e-02 8.576996668863890e-02 7.020433198995206e-02 8.576994693482365e-02 9.162146898467843e-02 9.162145106761702e-02 9.244899167364740e-02
 9.256351217938240e-02 9.244897552981748e-02 9.256349759605970e-02 7.020430718763250e-02 7.020427925866798e-02 8.576992259700425e-02 8.576989536999932e-02 9.162142963330597e-02 9.162140603375471e-02 9.244895663487472e-02
 9.256348094929910e-02 9.244893607373814e-02 9.256346286126943e-02 9.257836295600455e-02 9.258015037952125e-02 9.257835828347293e-02 9.258012948342541e-02 9.257835349112614e-02 9.258014159864512e-02 9.257834403725171e-02
 9.258011641583849e-02 9.257833435918024e-02 9.258012418546459e-02 9.257832018752915e-02 9.258009487802812e-02 9.257830652011047e-02 9.258009938415149e-02 9.257828952285480e-02 9.258006774643947e-02 9.258026310543023e-02
 9.258025198496705e-02 9.258023475276046e-02 9.258021283891893e-02 9.258019226242045e-02 9.258016640890782e-02 9.258013747266054e-02 9.258011562035902e-02 9.258012046635371e-02 9.258010443965635e-02 9.258035427699363e-02
 9.258262752548599e-02 9.258034694077136e-02 9.258262273519810e-02 9.259943326977223e-02 9.271039812488298e-02 9.259943017735599e-02 9.271039618087983e-02 9.336869213679500e-02 9.674573823177415e-02 9.336869098763295e-02
 9.674573763885227e-02 1.098302236425954e-01 1.098302234039979e-01 1.404000271785807e-01 1.404000271064324e-01 1.338434472140900e+01 1.338475921807801e+01 1.334568441500475e+01 1.334703431965135e+01 1.338308460201812e+01
 1.334498005332485e+01 1.334133057105578e+01 1.338092342421289e+01 1.333906381245046e+01 1.333268408855639e+01 1.337774607640695e+01 1.331144564805106e+01 6.660065932231312e+00 6.830154360125281e+00 6.449415595628468e+00
 6.156490230874346e+00 5.782984705590857e+00 5.328820414048594e+00 4.168996788992677e+00 -3.350337274880845e-01 -3.339518436613829e-01 -3.366431046137904e-01 -3.380516361227652e-01 -3.403766095561894e-01 -3.424678603335257e-01
 -3.477210608440967e-01 1.336410911315074e+01 1.040702494630173e+01 1.335094859748989e+01 7.958892823796817e+00 1.334237783429396e+01 1.332678836645950e+01 6.708087015220799e+00 5.416780568917407e+00 4.265064331083250e-01
 -3.593567153389724e-01 -2.998720595250209e-01 -3.634005848251549e-01 -3.238409372414659e-01 -3.332149724007514e-01 -3.665544519974411e-01 -3.776901212821819e-01 -3.775920076639025e-01 -3.779756898385443e-01 -3.784322057270931e-01
 -3.790295530261846e-01 -3.878011238302019e-01 -3.877209310711205e-01 -3.880118214673958e-01 -3.805031152083662e-01 -3.820825165314618e-01 -3.882730718800312e-01 -3.884751448210887e-01 -3.937225929605581e-01 -3.940309116085808e-01
