 9.505844517592041e-02 9.494320188025950e-02 9.505845220362828e-02 7.211492210831402e-02 7.211492350032721e-02 8.814536762564580e-02 8.814536915082713e-02 9.410685906091759e-02 9.410686058307910e-02 9.494320631633571e-02
 9.505845647409339e-02 9.494320778753101e-02 9.505845782345161e-02 9.507317655446383e-02 9.507317387114472e-02 9.507498531838625e-02 9.507496596245424e-02 9.507317959140821e-02 9.507497132722101e-02 9.507318785820461e-02
 9.507499569153836e-02 9.507319644349961e-02 9.507498662087664e-02 9.507321019147875e-02 9.507501587321630e-02 9.507322387444649e-02 9.507501131046918e-02 9.507324174747953e-02 9.507504393163221e-02 9.507325820667245e-02
 9.507504164967286e-02 9.507512892780204e-02 9.507512348526899e-02 9.507514066887507e-02 9.507516137505999e-02 9.507518477086745e-02 9.507510438776949e-02 9.507509269697256e-02 9.507513336492811e-02 9.507506343005712e-02
 9.507505567017642e-02 9.507504899622317e-02 9.507504387224050e-02 9.507508242865270e-02 9.507506145739635e-02 9.507327693952282e-02 9.507507489040894e-02 9.507329224606549e-02 9.507507175855996e-02 9.507330788783391e-02
 9.507510244905554e-02 9.507331879162020e-02 9.507509571800760e-02 9.507332920126621e-02 9.507512183480005e-02 9.507333467209397e-02 9.507511027410455e-02 9.507333975581037e-02 9.507513162038866e-02 9.507333998488011e-02
 9.507511528966700e-02 9.507520902753694e-02 9.507522823405454e-02 9.507524055314655e-02 9.507524472864456e-02 9.507516204982074e-02 9.507517343974123e-02 9.507510129030490e-02 9.507507385463733e-02 9.507510891145926e-02
 9.507507891501898e-02 9.507529130977574e-02 9.507528794117263e-02 9.507756906344432e-02 9.507756686235529e-02 9.507529947238846e-02 9.507757438678691e-02 9.509440321072661e-02 9.509440178973705e-02 9.520556080755031e-02
 9.520555991460722e-02 9.509440664399925e-02 9.520556296394342e-02 9.507530760530084e-02 9.507757969643399e-02 9.507531094505504e-02 9.507758188468263e-02 9.509441007103442e-02 9.520556511756180e-02 9.509441148649452e-02
 9.520556600826006e-02 9.586498716288815e-02 9.586498663551284e-02 9.924739256582700e-02 9.924739229423384e-02 9.586498843616659e-02 9.924739322148601e-02 1.123479006419065e-01 1.123479005330166e-01 1.123479009047692e-01
 1.429445698628574e-01 1.429445698302013e-01 1.429445699416893e-01 9.586498970827304e-02 9.924739387670699e-02 9.586499023483372e-02 9.924739414806641e-02 1.123479011675040e-01 1.123479012763554e-01 1.429445700204937e-01
 1.429445700531516e-01 1.357065466898764e+01 1.357443244487742e+01 1.355930067091723e+01 1.357065466898764e+01 1.357443244487742e+01 1.355930067091723e+01 1.354028512816935e+01 1.354028512816935e+01 1.351334655636568e+01
 1.351334655636568e+01 1.349668602179026e+01 1.347760072948861e+01 1.349668602179026e+01 1.347760072948861e+01 1.345554540679887e+01 1.345554540679887e+01 1.342918810817311e+01 1.342918810817311e+01 1.341336108611889e+01
 1.339429537048792e+01 1.341336108611889e+01 1.339429537048792e+01 1.336741397085845e+01 1.336741397085845e+01 1.313697164738712e+01 1.031440962475987e+01 1.313697164738704e+01 1.031440962475971e+01 6.466762465862034e+00
 2.883793687245920e+00 6.466762465861794e+00 2.883793687245613e+00 -3.451670950138683e-01 -3.451670950142792e-01 -3.663922128627857e-01 -3.663922128631970e-01 1.357065466898764e+01 1.357443244487742e+01 1.355930067091723e+01
 1.357065466898764e+01 1.357443244487742e+01 1.355930067091723e+01 1.354028512816935e+01 1.354028512816935e+01 1.351334655636568e+01 1.351334655636568e+01 1.349668602179026e+01 1.347760072948861e+01 1.349668602179026e+01
 1.347760072948861e+01 1.345554540679887e+01 1.345554540679887e+01 1.342918810817311e+01 1.342918810817311e+01 1.341336108611889e+01 1.339429537048792e+01 1.341336108611889e+01 1.339429537048791e+01 1.336741397085843e+01
 1.336741397085380e+01 1.313697164738302e+01 1.031440962475211e+01 1.313697164650119e+01 1.031440962308704e+01 6.466762465852551e+00 2.883793687237084e+00 6.466762463844130e+00 2.883793685415619e+00 -3.451670950149843e-01
 -3.451670950205252e-01 -3.663922128638828e-01 -3.663922128648463e-01 -3.658445487400467e-01 -3.563669464292938e-01 -3.658445487404585e-01 -3.563669464297064e-01 -3.306255513826317e-01 -3.306255513830497e-01 -2.997491770614258e-01
 -2.997491770618644e-01 -2.824968901427831e-01 -2.640114217072878e-01 -2.824968901432484e-01 -2.640114217078058e-01 -3.658445487411458e-01 -3.658445487421136e-01 -3.563669464303970e-01 -3.563669464313774e-01 -3.306255513837600e-01
 -3.306255513841289e-01 -2.997491770626465e-01 -2.997491770639391e-01 -2.824968901441216e-01 -2.640114217088556e-01 -2.824968901457118e-01 -2.640114217110078e-01 1.357065466898763e+01 1.357443244487742e+01 1.355930067091723e+01
 1.354028512816935e+01 1.351334655636567e+01 1.357065466898763e+01 1.357443244487742e+01 1.357065466891470e+01 1.357443244487742e+01 1.355930067091722e+01 1.355930067084535e+01 1.354028512816934e+01 1.351334655636566e+01
 1.354028512773722e+01 1.351334655636564e+01 1.349668602179025e+01 1.347760072948860e+01 1.345554540679886e+01 1.342918810817310e+01 1.349668602179024e+01 1.347760072948858e+01 1.349668602179021e+01 1.347760072948853e+01
 1.345554540679884e+01 1.342918810817308e+01 1.345554540679874e+01 1.342918810817273e+01 1.341336108611887e+01 1.339429537048695e+01 1.336741396980955e+01 1.313697144750186e+01 1.031440924749492e+01 1.341336108611880e+01
 1.339429537040643e+01 1.341336108611547e+01 1.339429536569627e+01 1.336741388104032e+01 1.336740868954820e+01 1.313695453107296e+01 1.031437737751808e+01 1.313596540562765e+01 1.031253067693051e+01 6.466762011049260e+00
 2.883793275000041e+00 -3.451670960545445e-01 6.466723665602930e+00 2.883758576289262e+00 6.464518350027520e+00 2.881774328642952e+00 -3.451671833709218e-01 -3.451721758448680e-01 -3.663922128664410e-01 -3.663922128969039e-01
 -3.663922147501105e-01 1.357015401127344e+01 1.357393227213868e+01 1.355879824333100e+01 1.355257040217938e+01 1.355637116265917e+01 1.354113287498494e+01 1.353977837145196e+01 1.351282890080570e+01 1.351334655830627e+01
 1.352191223167241e+01 1.349445199363690e+01 1.350698060193335e+01 1.353417820524636e+01 1.353801862793861e+01 1.350890619172440e+01 1.351285015086667e+01 1.352259594530490e+01 1.350394724355996e+01 1.349694242222169e+01
 1.347839718756921e+01 1.347946010507215e+01 1.347518748227753e+01 1.349330892391022e+01 1.345698244185287e+01 1.345815422634601e+01 1.343031865051938e+01 1.343068200447102e+01 1.342922068683627e+01 1.345342323990196e+01
 1.342736511810069e+01 1.342470861714175e+01 1.348818963670211e+01 1.348092006253206e+01 1.346976139799576e+01 1.346197597574541e+01 1.344732714486804e+01 1.341667827766033e+01 1.343837104064229e+01 1.341102540733278e+01
 1.340392323654398e+01 1.342337757264703e+01 1.350301580861649e+01 1.348780724816075e+01 1.347638879043795e+01 1.347461392998704e+01 1.346239823066717e+01 1.344524498495531e+01 1.347135760841303e+01 1.345155568827467e+01
 1.345923490066219e+01 1.343794603743032e+01 1.343263077061163e+01 1.342586855741141e+01 1.341663585910400e+01 1.339398882403074e+01 1.340842210953848e+01 1.338576115003193e+01 1.337477034592772e+01 1.341784996886289e+01
 1.340817225003069e+01 1.339780291601443e+01 1.336065615630968e+01 1.328896325924680e+01 1.338042757319484e+01 1.199340862604664e+01 9.868121748936522e+00 1.344401667168556e+01 1.342960588131593e+01 1.341988938341270e+01
 1.343491885760707e+01 1.342448881334267e+01 1.340827671499136e+01 1.339367918901261e+01 1.341109364134840e+01 1.339601372649983e+01 1.341511249905254e+01 1.340346282383267e+01 1.338655048308422e+01 1.337230650753007e+01
 1.336401169917998e+01 1.326847369610825e+01 7.620794992072477e+00 5.471796836515455e+00 1.162874971513962e+01 9.296713382639608e+00 3.275388786246470e+00 1.226323609356344e+00 1.338737226594692e+01 1.333367404267772e+01
 1.208650448605921e+01 1.337255974180219e+01 1.331432795886870e+01 9.768100056325757e+00 7.121134497850733e+00 6.817434766164691e+00 4.388816329469174e+00 -2.545304535148217e-01 -3.510519278580397e-01 2.091743420609356e+00
 2.918440539422039e-01 -3.666364979217976e-01 -3.752933909477034e-01 1.349668601992845e+01 1.349615693465677e+01 1.347760072612416e+01 1.347705114028553e+01 1.345554539995526e+01 1.342918809123671e+01 1.345495585361999e+01
 1.342850897697133e+01 1.349016659562016e+01 1.347080448662333e+01 1.347723587398781e+01 1.345713173764223e+01 1.344820372890183e+01 1.342059374469484e+01 1.342571199449492e+01 1.343300199005945e+01 1.341858707036533e+01
 1.340149041756160e+01 1.341278824414928e+01 1.345634932606906e+01 1.343418743190477e+01 1.344705256356091e+01 1.342354320609080e+01 1.344199220589998e+01 1.343052333609344e+01 1.341732996775987e+01 1.340993606925816e+01
 1.339301565614884e+01 1.342126148139117e+01 1.342090462702506e+01 1.340521549260536e+01 1.340513432446767e+01 1.338468358514084e+01 1.338526268472012e+01 1.336778739796179e+01 1.288805749054716e+01 1.337067676890653e+01
 1.340149918022790e+01 1.338066839170751e+01 1.339457030199955e+01 1.338185033204706e+01 1.335026892345045e+01 1.338807036178578e+01 1.337367855251815e+01 1.327472174459101e+01 1.219250503953207e+01 9.408671649025131e+00
 1.336360422862589e+01 1.334579132700272e+01 1.189504331875244e+01 1.252012458280860e+01 9.690977850628075e+00 8.837521349708616e+00 5.223404174913080e+00 1.099348756428635e+01 7.647849510121122e+00 5.970483838167141e+00
 2.708047009987899e+00 4.139217350178990e+00 1.270814917680165e+00 3.260496752015498e-01 -3.487442577792624e-01 1.341222719963772e+01 1.339711915602099e+01 1.339643278260133e+01 1.338235279452866e+01 1.335864375505297e+01
 1.338665417708141e+01 1.337036202233129e+01 1.275052887470708e+01 1.046677631679099e+01 1.337343609699859e+01 1.339598723360951e+01 1.338607892780507e+01 1.336695748915007e+01 1.326673979991990e+01 1.111396751345447e+01
 1.327786845770702e+01 1.113365719721125e+01 7.582979304769318e+00 4.550059598004982e+00 8.185015489488901e+00 4.984799277833066e+00 1.872877371484319e+00 -3.057375476994870e-02 1.172296837945733e+01 9.151366531943614e+00
 4.430909736829918e+00 1.948075950790665e+00 6.284310031139178e+00 3.484694865371606e+00 4.561166382646707e-02 -3.510769737441219e-01 1.069098430677798e+00 -2.988150637243857e-01 -3.739060549209491e-01 -3.599046544832271e-01
 -3.709611379900098e-01 -3.807961672282225e-01 -3.405985262127221e-01 -3.656876366227046e-01 -3.824310856605573e-01 -3.780910779084293e-01 -3.865825552096225e-01 -3.892892001616229e-01 -3.909628512699728e-01 1.298034621062035e+01
 1.054810714734411e+01 8.065300848853367e+00 4.760297397859201e+00 7.298177566539533e+00 3.962469110313079e+00 1.866773985696886e+00 -1.047639709693323e-01 1.234971118410140e+00 -3.259894262253831e-01 -3.555743491126993e-01
 -3.677473473157929e-01 -3.679703059398232e-01 -3.752494827620269e-01 2.141000163359880e+00 1.051695663644269e-01 -3.538321571811971e-01 -3.686664063639099e-01 -3.506698400275112e-01 -3.676565386105228e-01 -3.769020471465571e-01
 -3.813113809064729e-01 -3.837754562349651e-01 -3.846560546007126e-01 -3.869447963292064e-01 -3.885404293465240e-01 -3.921253879219446e-01 -3.912860345324574e-01 1.341336105558526e+01 1.339429519011833e+01 1.341258920756688e+01
 1.339334070076736e+01 1.336728703578548e+01 1.336337935740545e+01 1.311288254590508e+01 1.027133984381686e+01 1.268168357561746e+01 9.600743334655869e+00 1.340938773553446e+01 1.338932011488308e+01 1.340342342237960e+01
 1.338157619637633e+01 1.334683951125389e+01 1.150617358290561e+01 7.861656470929063e+00 1.336071870071301e+01 1.249352248461997e+01 1.333067095091354e+01 1.063866634276542e+01 6.670184079165324e+00 9.294329775777152e+00
 5.307867570601330e+00 1.339400403945123e+01 1.338244596861169e+01 1.336155220929257e+01 1.337574887513715e+01 1.337930727374283e+01 1.338753796127110e+01 1.337430278605768e+01 1.334507145318068e+01 1.329815142065931e+01
 1.184546369329258e+01 1.332399496480109e+01 1.254762730750742e+01 1.124054074907677e+01 9.420906788821089e+00 7.572551937936107e+00 3.705317686905395e+00 5.457698796980841e+00 1.882698036395051e+00 1.088403023712241e+01
 7.069602805113328e+00 8.467361551305691e+00 4.588027484893687e+00 3.092051400487527e+00 -9.870829951603304e-02 1.341587952796920e+00 -3.265218863592640e-01 6.416611706520897e+00 2.839400034670452e+00 5.689665847743059e+00
 2.219302908428967e+00 -3.452788171650052e-01 -3.475992393516839e-01 3.867657529276459e+00 6.935803868498212e-01 2.703047095670777e+00 -2.659940309105536e-01 1.773843384031873e+00 -3.125182902184304e-01 -3.544576230832288e-01
 -3.593979247096249e-01 7.675522352909390e-01 -3.408855945666171e-01 -2.591487761870550e-01 -3.532184908849717e-01 -3.637508923583760e-01 -3.615948480505787e-01 -3.679204030710753e-01 -3.663938455311180e-01 -3.665914452087698e-01
 -3.685713499258050e-01 -3.716026723978381e-01 1.336745361308368e+01 1.284718851126998e+01 1.336414163235034e+01 1.245641653950915e+01 9.396215915386110e+00 1.001200727833467e+01 6.201232941297934e+00 1.300088787342697e+01
 1.029542429334379e+01 1.017598954658526e+01 6.480039364575696e+00 6.571053640778861e+00 2.944458663026715e+00 2.844288351060743e+00 1.085778033199431e-01 5.539741132836609e+00 2.025158146621998e+00 2.517431984452279e+00
 -1.753064455057410e-01 -1.826438824759931e-01 -3.540529329043767e-01 -3.603956793710101e-01 3.805389342614235e-01 -3.488960799169039e-01 -3.604443603077517e-01 -3.692792945607811e-01 6.045514644893343e+00 2.586001935916881e+00
 1.937484964709460e+00 -2.892017472373413e-01 1.831719347054399e-01 -3.517558958541173e-01 -3.641422850525274e-01 -3.113801127742116e-01 -3.610051494238529e-01 -3.693215584165687e-01 -3.750836037302669e-01 -3.716230261775594e-01
 -3.752093103173579e-01 -3.793199078333967e-01 -3.681248418712054e-01 -3.716180054709260e-01 -3.730819495138793e-01 -3.746915512362696e-01 -3.743844728937528e-01 -3.789475136852770e-01 -3.762996499193231e-01 -3.792870833185377e-01
 -3.813717876743875e-01 -3.852506712500706e-01 -3.891043214987304e-01 -3.840084950016645e-01 -3.859814168222038e-01 -3.773579560474635e-01 -3.778373817272055e-01 -3.658445487433821e-01 -3.563669464341297e-01 -3.658445487525084e-01
 -3.658444866236072e-01 -3.563670296824424e-01 -3.563669467075065e-01 -3.306255262461244e-01 -3.306254983940126e-01 -2.997491770589304e-01 -2.997491770575452e-01 -2.824968901489863e-01 -2.640114217159714e-01 -2.824968901568979e-01
 -2.640114217281379e-01 -3.658763122495391e-01 -3.662030400130172e-01 -3.667342486461264e-01 -3.563723521842826e-01 -3.565172137579295e-01 -3.672566645800956e-01 -3.676366465650434e-01 -3.679541603804824e-01 -3.566730498685650e-01
 -3.567286363404297e-01 -3.306281808285308e-01 -3.306319717952557e-01 -2.997492008476156e-01 -2.997492344861770e-01 -2.824968918296005e-01 -2.640114218532406e-01 -2.824968941947921e-01 -2.640114220298583e-01 -2.442484770546182e-01
 -2.231154764634231e-01 -2.442484770552406e-01 -2.231154764642540e-01 -2.004079534988238e-01 -1.756234653114845e-01 -2.004079535000791e-01 -1.756234653139121e-01 -1.471944600790258e-01 -1.471944600929148e-01 -1.294829991483278e-01
 -1.068033247018005e-01 -1.294829992175068e-01 -1.068033249523731e-01 -7.677544983749891e-02 -7.677545051530810e-02 -5.931552517369088e-02 -4.077548533119580e-02 -5.931552616603790e-02 -4.077548669360272e-02 -2.188763110930175e-02
 -3.436916114771623e-03 -2.188763287955913e-02 -3.436918310596556e-03 2.999867519392119e-02 2.999867215463081e-02 -2.442484770566347e-01 -2.231154764663207e-01 -2.442484770598563e-01 -2.231154764715842e-01 -2.004079535034706e-01
 -1.756234653204359e-01 -2.004079535126388e-01 -1.756234653378179e-01 -1.471944601216311e-01 -1.471944601793624e-01 -1.294829993454955e-01 -1.068033254024130e-01 -1.294829995612709e-01 -1.068033261197104e-01 -7.677545171946530e-02
 -7.677545359757340e-02 -5.931552792323691e-02 -4.077548909999277e-02 -5.931553064610734e-02 -4.077549281004373e-02 -2.188763599973211e-02 -3.436922173630768e-03 -2.188764079007790e-02 -3.436928082534134e-03 2.999866682569933e-02
 2.999865872862472e-02 7.211492211131720e-02 8.814536762900846e-02 7.211491785827594e-02 8.814536298111568e-02 9.410685906442186e-02 9.410685445253000e-02 9.494320631988162e-02 9.505845647764320e-02 9.494320188745457e-02
 9.505845221083437e-02 7.211491044912667e-02 7.211489933280261e-02 8.814535492603680e-02 8.814534296018239e-02 9.410684653288719e-02 9.410683496012556e-02 9.494319434812781e-02 9.505844518704323e-02 9.494318347879779e-02
 9.505843503574629e-02 -2.442484770679131e-01 -2.231154764853794e-01 -2.442484770878680e-01 -2.231154765193457e-01 -2.004079535371002e-01 -1.756234653831134e-01 -2.004079535963828e-01 -1.756234654895636e-01 -1.471944602996749e-01
 -1.471944605436847e-01 -1.294829999268982e-01 -1.068033272365915e-01 -1.294830005450326e-01 -1.068033289505796e-01 -7.677545642008961e-02 -7.677546055990286e-02 -5.931553469401694e-02 -4.077549827919670e-02 -5.931554054695670e-02
 -4.077550609897346e-02 -2.188764780229398e-02 -3.436936678776762e-03 -2.188765773470027e-02 -3.436948754468907e-03 2.999864707892798e-02 2.999863095578203e-02 -2.442484771339128e-01 -2.231154765872873e-01 -2.442484771979396e-01
 -2.231154766804901e-01 -2.004079537114299e-01 -1.756234656903202e-01 -2.004079538675329e-01 -1.756234659597160e-01 -1.471944609669769e-01 -1.471944615184660e-01 -1.294830014967690e-01 -1.068033313905703e-01 -1.294830026808088e-01
 -1.068033343231403e-01 -7.677546621752473e-02 -7.677547288649765e-02 -5.931554843991329e-02 -4.077551653316267e-02 -5.931555768309209e-02 -4.077552868799519e-02 -2.188767086999254e-02 -3.436964598243962e-03 -2.188768610275625e-02
 -3.436982898353654e-03 2.999861010271008e-02 2.999858619311774e-02 7.211488367216398e-02 8.814532637276193e-02 7.211486260761547e-02 8.814530454492200e-02 9.410681930603561e-02 9.410679935234155e-02 9.494316905021476e-02
 9.505842189423754e-02 9.494315107424926e-02 9.505840567418741e-02 7.211483611289290e-02 7.211480617581029e-02 8.814527767740753e-02 8.814524767009035e-02 9.410677552899302e-02 9.410674936050963e-02 9.494313007120070e-02
 9.505838717033087e-02 9.494310726410383e-02 9.505836711625819e-02 9.507333975933134e-02 9.507513162385196e-02 9.507333467923113e-02 9.507511028110519e-02 9.507332921224268e-02 9.507512184552105e-02 9.507331880679623e-02
 9.507509573268576e-02 9.507330790769850e-02 9.507510246797023e-02 9.507329227102909e-02 9.507507178187105e-02 9.507327696939719e-02 9.507507491778071e-02 9.507325824024708e-02 9.507504168024407e-02 9.507524055970805e-02
 9.507522824748345e-02 9.507520904784773e-02 9.507518479685348e-02 9.507516206060194e-02 9.507513338468983e-02 9.507510129875441e-02 9.507507386123108e-02 9.507508244397836e-02 9.507506146934169e-02 9.507530761041459e-02
 9.507757970035277e-02 9.507529948167402e-02 9.507757439392513e-02 9.509441007397004e-02 9.520556511966963e-02 9.509440664936233e-02 9.520556296780329e-02 9.586498970966911e-02 9.924739387749865e-02 9.586498843872757e-02
 9.924739322294009e-02 1.123479011678492e-01 1.123479009054038e-01 1.429445700206058e-01 1.429445699418955e-01 1.341143941488436e+01 1.341189787286637e+01 1.337102003164180e+01 1.337241084272581e+01 1.341004785448126e+01
 1.337026675144266e+01 1.336654290001022e+01 1.340766912932346e+01 1.336418637362407e+01 1.335768695817354e+01 1.340419049398346e+01 1.333609579390373e+01 6.660646870057406e+00 6.830750117659613e+00 6.449971616043713e+00
 6.157000000348892e+00 5.783407725402336e+00 5.329073705251087e+00 4.168398294727719e+00 -3.591688835985358e-01 -3.581123556087711e-01 -3.607472370129122e-01 -3.621105451070381e-01 -3.643788194214952e-01 -3.663995957529350e-01
 -3.714756771857744e-01 1.338971137044643e+01 1.041545497916847e+01 1.337601680725123e+01 7.961310358923037e+00 1.336715108956320e+01 1.335122032171116e+01 6.709007299349074e+00 5.416405106447388e+00 4.166085566942093e-01
 -3.826175982180170e-01 -3.234308100740674e-01 -3.863641224023699e-01 -3.474397516997761e-01 -3.566317878565067e-01 -3.891747670265283e-01 -4.002538928444315e-01 -4.001756461208676e-01 -4.004801998986680e-01 -4.008388127658937e-01
 -4.013010034634258e-01 -4.093265600700555e-01 -4.093071444338589e-01 -4.093576969335513e-01 -4.024000326071421e-01 -4.034824573452311e-01 -4.093283467718984e-01 -4.091403913147197e-01 -4.142978061183912e-01 -4.147787975078648e-01
