 9.505844525565581e-02 9.494320196125577e-02 9.505845228304899e-02 7.211492224420064e-02 7.211492363694409e-02 8.814536771995855e-02 8.814536924523245e-02 9.410685914397961e-02 9.410686066608373e-02 9.494320639713456e-02
 9.505845655332969e-02 9.494320786826327e-02 9.505845790262417e-02 9.507317663143719e-02 9.507317394792254e-02 9.507498539401715e-02 9.507496603792041e-02 9.507317966891356e-02 9.507497140325749e-02 9.507318793649851e-02
 9.507499576818736e-02 9.507319652268022e-02 9.507498669820506e-02 9.507321027146211e-02 9.507501595115594e-02 9.507322395498624e-02 9.507501138885137e-02 9.507324182821100e-02 9.507504401017321e-02 9.507325828724715e-02
 9.507504172813010e-02 9.507512900071315e-02 9.507512355781292e-02 9.507514074256128e-02 9.507516144938498e-02 9.507518484530375e-02 9.507510445429501e-02 9.507509276302445e-02 9.507513343180118e-02 9.507506348947843e-02
 9.507505572938456e-02 9.507504904855502e-02 9.507504392447591e-02 9.507508248823844e-02 9.507506150980542e-02 9.507327701966757e-02 9.507507496854727e-02 9.507329232565793e-02 9.507507183627883e-02 9.507330796686504e-02
 9.507510252632612e-02 9.507331887015695e-02 9.507509579486768e-02 9.507332927941337e-02 9.507512191133126e-02 9.507333474996021e-02 9.507511035038708e-02 9.507333983351067e-02 9.507513169652675e-02 9.507334006252009e-02
 9.507511536574553e-02 9.507520910153557e-02 9.507522830748821e-02 9.507524062616823e-02 9.507524480149855e-02 9.507516211626030e-02 9.507517350587637e-02 9.507510134968918e-02 9.507507390695193e-02 9.507510897068973e-02
 9.507507896725623e-02 9.507529135502396e-02 9.507528798637699e-02 9.507756910161143e-02 9.507756690050222e-02 9.507529951767285e-02 9.507757442497122e-02 9.509440324181484e-02 9.509440182081569e-02 9.520556083156857e-02
 9.520555993862048e-02 9.509440667509632e-02 9.520556298796727e-02 9.507530765054061e-02 9.507757973459739e-02 9.507531099025586e-02 9.507758192282639e-02 9.509441010212231e-02 9.520556514158278e-02 9.509441151757272e-02
 9.520556603227671e-02 9.586498717988827e-02 9.586498665250986e-02 9.924739257608402e-02 9.924739230448885e-02 9.586498845317130e-02 9.924739323174672e-02 1.123479006465530e-01 1.123479005376624e-01 1.123479009094170e-01
 1.429445698643594e-01 1.429445698317033e-01 1.429445699431911e-01 9.586498972527853e-02 9.924739388696985e-02 9.586499025183799e-02 9.924739415832952e-02 1.123479011721526e-01 1.123479012810041e-01 1.429445700219953e-01
 1.429445700546529e-01 1.357065466898763e+01 1.357443244487742e+01 1.355930067091722e+01 1.357065466898763e+01 1.357443244487742e+01 1.355930067091722e+01 1.354028512816934e+01 1.354028512816934e+01 1.351334655636565e+01
 1.351334655636565e+01 1.349668602179021e+01 1.347760072948854e+01 1.349668602179021e+01 1.347760072948854e+01 1.345554540679877e+01 1.345554540679877e+01 1.342918810817292e+01 1.342918810817292e+01 1.341336108611862e+01
 1.339429537048753e+01 1.341336108611862e+01 1.339429537048753e+01 1.336741397085823e+01 1.336741397085822e+01 1.313697164746608e+01 1.031440962493394e+01 1.313697164746329e+01 1.031440962492795e+01 6.466762466131304e+00
 2.883793687610055e+00 6.466762466122111e+00 2.883793687597674e+00 -3.451670944637560e-01 -3.451670944824834e-01 -3.663922123148179e-01 -3.663922123335617e-01 1.357065466898763e+01 1.357443244487742e+01 1.355930067091722e+01
 1.357065466898763e+01 1.357443244487742e+01 1.355930067091722e+01 1.354028512816934e+01 1.354028512816933e+01 1.351334655636565e+01 1.351334655636565e+01 1.349668602179021e+01 1.347760072948854e+01 1.349668602179021e+01
 1.347760072948854e+01 1.345554540679877e+01 1.345554540679876e+01 1.342918810817292e+01 1.342918810817292e+01 1.341336108611862e+01 1.339429537048752e+01 1.341336108611862e+01 1.339429537048751e+01 1.336741397085817e+01
 1.336741397085350e+01 1.313697164745471e+01 1.031440962491051e+01 1.313697164656645e+01 1.031440962323162e+01 6.466762466097778e+00 2.883793687568792e+00 6.466762464068133e+00 2.883793685718705e+00 -3.451670945140666e-01
 -3.451670945630355e-01 -3.663922123651534e-01 -3.663922124095875e-01 -3.658445481951747e-01 -3.563669458869181e-01 -3.658445482139193e-01 -3.563669459056638e-01 -3.306255508445028e-01 -3.306255508632532e-01 -2.997491765268956e-01
 -2.997491765456601e-01 -2.824968896099375e-01 -2.640114211760186e-01 -2.824968896287234e-01 -2.640114211948501e-01 -3.658445482455148e-01 -3.658445482899662e-01 -3.563669459372651e-01 -3.563669459817496e-01 -3.306255508948782e-01
 -3.306255509388176e-01 -2.997491765773294e-01 -2.997491766220435e-01 -2.824968896604608e-01 -2.640114212267348e-01 -2.824968897053652e-01 -2.640114212720784e-01 1.357065466898763e+01 1.357443244487742e+01 1.355930067091722e+01
 1.354028512816932e+01 1.351334655636563e+01 1.357065466898762e+01 1.357443244487742e+01 1.357065466891468e+01 1.357443244487742e+01 1.355930067091720e+01 1.355930067084532e+01 1.354028512816931e+01 1.351334655636561e+01
 1.354028512773716e+01 1.351334655636556e+01 1.349668602179019e+01 1.347760072948852e+01 1.345554540679874e+01 1.342918810817289e+01 1.349668602179017e+01 1.347760072948849e+01 1.349668602179011e+01 1.347760072948840e+01
 1.345554540679871e+01 1.342918810817285e+01 1.345554540679857e+01 1.342918810817245e+01 1.341336108611859e+01 1.339429537048654e+01 1.336741396980920e+01 1.313697144755884e+01 1.031440924762170e+01 1.341336108611850e+01
 1.339429537040600e+01 1.341336108611511e+01 1.339429536569577e+01 1.336741388103992e+01 1.336740868954770e+01 1.313695453112511e+01 1.031437737763452e+01 1.313596540567462e+01 1.031253067703573e+01 6.466762011245950e+00
 2.883793275266297e+00 -3.451670956529377e-01 6.466723665783761e+00 2.883758576534145e+00 6.464518350191061e+00 2.881774328864440e+00 -3.451671830017630e-01 -3.451721755114601e-01 -3.663922124671301e-01 -3.663922125300901e-01
 -3.663922144191015e-01 1.357015401127338e+01 1.357393227213865e+01 1.355879824333092e+01 1.355257040217923e+01 1.355637116265903e+01 1.354113287498478e+01 1.353977837145187e+01 1.351282890080557e+01 1.351334655830617e+01
 1.352191223167222e+01 1.349445199363667e+01 1.350698060193318e+01 1.353417820524614e+01 1.353801862793839e+01 1.350890619172405e+01 1.351285015086632e+01 1.352259594530467e+01 1.350394724355960e+01 1.349694242222132e+01
 1.347839718756857e+01 1.347946010507154e+01 1.347518748227685e+01 1.349330892390975e+01 1.345698244185195e+01 1.345815422634516e+01 1.343031865051813e+01 1.343068200446982e+01 1.342922068683488e+01 1.345342323990091e+01
 1.342736511809905e+01 1.342470861713979e+01 1.348818963670162e+01 1.348092006253157e+01 1.346976139799505e+01 1.346197597574471e+01 1.344732714486689e+01 1.341667827765797e+01 1.343837104064117e+01 1.341102540733055e+01
 1.340392323654183e+01 1.342337757264552e+01 1.350301580861624e+01 1.348780724816037e+01 1.347638879043757e+01 1.347461392998673e+01 1.346239823066676e+01 1.344524498495485e+01 1.347135760841254e+01 1.345155568827399e+01
 1.345923490066170e+01 1.343794603742965e+01 1.343263077061055e+01 1.342586855741037e+01 1.341663585910258e+01 1.339398882402876e+01 1.340842210953713e+01 1.338576115003008e+01 1.337477034592595e+01 1.341784996886187e+01
 1.340817225002969e+01 1.339780291601314e+01 1.336065615630785e+01 1.328896325924734e+01 1.338042757319360e+01 1.199340862607841e+01 9.868121748989362e+00 1.344401667168504e+01 1.342960588131525e+01 1.341988938341199e+01
 1.343491885760652e+01 1.342448881334208e+01 1.340827671499060e+01 1.339367918901177e+01 1.341109364134771e+01 1.339601372649882e+01 1.341511249905173e+01 1.340346282383182e+01 1.338655048308323e+01 1.337230650752907e+01
 1.336401169917875e+01 1.326847369611197e+01 7.620794992141970e+00 5.471796836598624e+00 1.162874971517358e+01 9.296713382694797e+00 3.275388786346351e+00 1.226323609476643e+00 1.338737226594602e+01 1.333367404267732e+01
 1.208650448608874e+01 1.337255974180126e+01 1.331432795886910e+01 9.768100056376349e+00 7.121134497920437e+00 6.817434766238288e+00 4.388816329560417e+00 -2.545304533655156e-01 -3.510519277053732e-01 2.091743420717830e+00
 2.918440540709318e-01 -3.666364977692331e-01 -3.752933907949028e-01 1.349668601992832e+01 1.349615693465661e+01 1.347760072612400e+01 1.347705114028533e+01 1.345554539995503e+01 1.342918809123637e+01 1.345495585361970e+01
 1.342850897697088e+01 1.349016659561995e+01 1.347080448662306e+01 1.347723587398754e+01 1.345713173764187e+01 1.344820372890145e+01 1.342059374469424e+01 1.342571199449440e+01 1.343300199005894e+01 1.341858707036469e+01
 1.340149041756075e+01 1.341278824414857e+01 1.345634932606868e+01 1.343418743190427e+01 1.344705256356050e+01 1.342354320609024e+01 1.344199220589954e+01 1.343052333609293e+01 1.341732996775926e+01 1.340993606925751e+01
 1.339301565614804e+01 1.342126148139056e+01 1.342090462702447e+01 1.340521549260461e+01 1.340513432446689e+01 1.338468358513975e+01 1.338526268471911e+01 1.336778739796088e+01 1.288805749058277e+01 1.337067676890541e+01
 1.340149918022715e+01 1.338066839170653e+01 1.339457030199871e+01 1.338185033204619e+01 1.335026892344997e+01 1.338807036178491e+01 1.337367855251721e+01 1.327472174459492e+01 1.219250503956568e+01 9.408671649088888e+00
 1.336360422862499e+01 1.334579132700220e+01 1.189504331879199e+01 1.252012458284611e+01 9.690977850704149e+00 8.837521349787812e+00 5.223404175031941e+00 1.099348756433084e+01 7.647849510204218e+00 5.970483838263863e+00
 2.708047010117794e+00 4.139217350299462e+00 1.270814917837855e+00 3.260496753615579e-01 -3.487442575891127e-01 1.341222719963707e+01 1.339711915602025e+01 1.339643278260056e+01 1.338235279452780e+01 1.335864375505236e+01
 1.338665417708062e+01 1.337036202233051e+01 1.275052887473511e+01 1.046677631684153e+01 1.337343609699773e+01 1.339598723360875e+01 1.338607892780423e+01 1.336695748914940e+01 1.326673979992449e+01 1.111396751349364e+01
 1.327786845771017e+01 1.113365719724773e+01 7.582979304841185e+00 4.550059598101075e+00 8.185015489552150e+00 4.984799277924121e+00 1.872877371602412e+00 -3.057375462789550e-02 1.172296837948961e+01 9.151366532000203e+00
 4.430909736921617e+00 1.948075950902592e+00 6.284310031220566e+00 3.484694865477530e+00 4.561166396101741e-02 -3.510769735847767e-01 1.069098430808165e+00 -2.988150635625810e-01 -3.739060547605636e-01 -3.599046543195971e-01
 -3.709611378258581e-01 -3.807961670662506e-01 -3.405985260573537e-01 -3.656876364670158e-01 -3.824310855066507e-01 -3.780910777515656e-01 -3.865825550545537e-01 -3.892892000052598e-01 -3.909628511122153e-01 1.298034621064805e+01
 1.054810714739825e+01 8.065300848923680e+00 4.760297397958741e+00 7.298177566623029e+00 3.962469110427260e+00 1.866773985825091e+00 -1.047639708136220e-01 1.234971118557088e+00 -3.259894260416987e-01 -3.555743489336209e-01
 -3.677473471358190e-01 -3.679703057541105e-01 -3.752494825801346e-01 2.141000163478616e+00 1.051695665096375e-01 -3.538321570130146e-01 -3.686664061948758e-01 -3.506698398542502e-01 -3.676565384365023e-01 -3.769020469755642e-01
 -3.813113807334964e-01 -3.837754560600135e-01 -3.846560544370148e-01 -3.869447961637181e-01 -3.885404291774567e-01 -3.921253877611611e-01 -3.912860343686054e-01 1.341336105558482e+01 1.339429519011773e+01 1.341258920756629e+01
 1.339334070076654e+01 1.336728703578483e+01 1.336337935740449e+01 1.311288254595187e+01 1.027133984391831e+01 1.268168357566746e+01 9.600743334758203e+00 1.340938773553377e+01 1.338932011488211e+01 1.340342342237879e+01
 1.338157619637516e+01 1.334683951125271e+01 1.150617358296433e+01 7.861656471046729e+00 1.336071870071191e+01 1.249352248466409e+01 1.333067095091258e+01 1.063866634283614e+01 6.670184079303013e+00 9.294329775876134e+00
 5.307867570757586e+00 1.339400403945025e+01 1.338244596861051e+01 1.336155220929146e+01 1.337574887513584e+01 1.337930727374163e+01 1.338753796127002e+01 1.337430278605638e+01 1.334507145318002e+01 1.329815142066107e+01
 1.184546369333975e+01 1.332399496480111e+01 1.254762730754975e+01 1.124054074913836e+01 9.420906788915275e+00 7.572551938055102e+00 3.705317687078607e+00 5.457698797129073e+00 1.882698036597366e+00 1.088403023718500e+01
 7.069602805232651e+00 8.467361551403080e+00 4.588027485041000e+00 3.092051400662250e+00 -9.870829928549300e-02 1.341587952992602e+00 -3.265218861180195e-01 6.416611706677001e+00 2.839400034880705e+00 5.689665847896920e+00
 2.219302908632669e+00 -3.452788168510910e-01 -3.475992390586737e-01 3.867657529450170e+00 6.935803870741820e-01 2.703047095875450e+00 -2.659940306332634e-01 1.773843384245217e+00 -3.125182899497395e-01 -3.544576228016369e-01
 -3.593979244417843e-01 7.675522355136246e-01 -3.408855943043172e-01 -2.591487759321560e-01 -3.532184906279547e-01 -3.637508921029388e-01 -3.615948478086483e-01 -3.679204028284052e-01 -3.663938452196914e-01 -3.665914449180285e-01
 -3.685713496584647e-01 -3.716026721537531e-01 1.336745361308266e+01 1.284718851130762e+01 1.336414163234917e+01 1.245641653955060e+01 9.396215915472677e+00 1.001200727841420e+01 6.201232941420742e+00 1.300088787346198e+01
 1.029542429341792e+01 1.017598954665883e+01 6.480039364686776e+00 6.571053640892112e+00 2.944458663178417e+00 2.844288351208298e+00 1.085778035030970e-01 5.539741132969184e+00 2.025158146799966e+00 2.517431984620044e+00
 -1.753064452897985e-01 -1.826438822562232e-01 -3.540529326687101e-01 -3.603956791415323e-01 3.805389344496068e-01 -3.488960796949755e-01 -3.604443600913236e-01 -3.692792943432459e-01 6.045514645007288e+00 2.586001936066758e+00
 1.937484964868684e+00 -2.892017470360628e-01 1.831719348863167e-01 -3.517558956452292e-01 -3.641422848488829e-01 -3.113801125789765e-01 -3.610051492272682e-01 -3.693215582245314e-01 -3.750836035363037e-01 -3.716230259722287e-01
 -3.752093101103010e-01 -3.793199076356096e-01 -3.681248416410381e-01 -3.716180052398131e-01 -3.730819492806805e-01 -3.746915510159821e-01 -3.743844726708445e-01 -3.789475134840574e-01 -3.762996497150364e-01 -3.792870831346645e-01
 -3.813717874885336e-01 -3.852506710713131e-01 -3.891043213318982e-01 -3.840084948193672e-01 -3.859814166524347e-01 -3.773579558587387e-01 -3.778373815521843e-01 -3.658445483472312e-01 -3.563669460406082e-01 -3.658445483888190e-01
 -3.658444862954880e-01 -3.563670293212947e-01 -3.563669463814143e-01 -3.306255258576565e-01 -3.306254980702319e-01 -2.997491766727245e-01 -2.997491767350189e-01 -2.824968897638258e-01 -2.640114213317746e-01 -2.824968898348613e-01
 -2.640114214065018e-01 -3.658763119607057e-01 -3.662030397453240e-01 -3.667342483993988e-01 -3.563723518966370e-01 -3.565172135090543e-01 -3.672566643527502e-01 -3.676366463558910e-01 -3.679541602007691e-01 -3.566730496548361e-01
 -3.567286361568272e-01 -3.306281805767621e-01 -3.306319716063753e-01 -2.997492005938098e-01 -2.997492342934798e-01 -2.824968915749138e-01 -2.640114215977744e-01 -2.824968940004373e-01 -2.640114218340338e-01 -2.442484765248168e-01
 -2.231154759349746e-01 -2.442484765437443e-01 -2.231154759541005e-01 -2.004079529715969e-01 -1.756234647853483e-01 -2.004079529911365e-01 -1.756234648060478e-01 -1.471944595546236e-01 -1.471944595867366e-01 -1.294829986290809e-01
 -1.068033241988608e-01 -1.294829987162759e-01 -1.068033244667684e-01 -7.677544937282321e-02 -7.677545006635882e-02 -5.931552473727694e-02 -4.077548492812447e-02 -5.931552574416123e-02 -4.077548630366579e-02 -2.188763074310837e-02
 -3.436915787226202e-03 -2.188763252494904e-02 -3.436917993009826e-03 2.999867544425134e-02 2.999867239824397e-02 -2.442484765759388e-01 -2.231154759869299e-01 -2.442484766222209e-01 -2.231154760351205e-01 -2.004079530252512e-01
 -1.756234648432537e-01 -2.004079530772165e-01 -1.756234649033091e-01 -1.471944596460367e-01 -1.471944597462495e-01 -1.294829988744908e-01 -1.068033249458832e-01 -1.294829991322254e-01 -1.068033257035141e-01 -7.677545129688162e-02
 -7.677545321153344e-02 -5.931552752572582e-02 -4.077548873206314e-02 -5.931553028234991e-02 -4.077549247258185e-02 -2.188763566452303e-02 -3.436921872716286e-03 -2.188764048170842e-02 -3.436927804663593e-03 2.999866705808252e-02
 2.999865894552629e-02 7.211492224732209e-02 8.814536772334111e-02 7.211491799233961e-02 8.814536307521968e-02 9.410685914748021e-02 9.410685453575923e-02 9.494320640067481e-02 9.505845655687363e-02 9.494320196843925e-02
 9.505845229024308e-02 7.211491057997052e-02 7.211489945927305e-02 8.814535501978885e-02 8.814534305352492e-02 9.410684661642545e-02 9.410683504414552e-02 9.494319442944855e-02 9.505844526676008e-02 9.494318356061759e-02
 9.505843511590692e-02 -2.442484766845982e-01 -2.231154761028617e-01 -2.442484767665618e-01 -2.231154761983102e-01 -2.004079531552871e-01 -1.756234650019161e-01 -2.004079532755642e-01 -1.756234651689227e-01 -1.471944599195213e-01
 -1.471944602235992e-01 -1.294829995501096e-01 -1.068033268705736e-01 -1.294830002274693e-01 -1.068033286413725e-01 -7.677545607944934e-02 -7.677546027058080e-02 -5.931553437215661e-02 -4.077549797951449e-02 -5.931554027240390e-02
 -4.077550584189230e-02 -2.188764752716464e-02 -3.436936429403213e-03 -2.188765749699079e-02 -3.436948537109093e-03 2.999864727676660e-02 2.999863113233825e-02 -2.442484768777532e-01 -2.231154763305094e-01 -2.442484770008071e-01
 -2.231154764821931e-01 -2.004079534541018e-01 -1.756234654325182e-01 -2.004079536682042e-01 -1.756234657594936e-01 -1.471944607090775e-01 -1.471944613176785e-01 -1.294830012404492e-01 -1.068033311400275e-01 -1.294830024807810e-01
 -1.068033341265421e-01 -7.677546598108402e-02 -7.677547269867550e-02 -5.931554821404111e-02 -4.077551631984429e-02 -5.931555750196008e-02 -4.077552851487330e-02 -2.188767067064301e-02 -3.436964413617210e-03 -2.188768593861019e-02
 -3.436982743730740e-03 2.999861025767243e-02 2.999858632836392e-02 7.211488379338113e-02 8.814532646574884e-02 7.211486272318393e-02 8.814530463774883e-02 9.410681939075156e-02 9.410679943798525e-02 9.494316913271232e-02
 9.505842197497914e-02 9.494315115758750e-02 9.505840575561679e-02 7.211483622298713e-02 7.211480628102439e-02 8.814527777033786e-02 8.814524776321464e-02 9.410677561572152e-02 9.410674944823248e-02 9.494313015545293e-02
 9.505838725246986e-02 9.494310734914282e-02 9.505836719897512e-02 9.507333983702577e-02 9.507513169998424e-02 9.507333475708543e-02 9.507511035737597e-02 9.507332929037146e-02 9.507512192203428e-02 9.507331888530766e-02
 9.507509580952128e-02 9.507330798669678e-02 9.507510254520928e-02 9.507329235058068e-02 9.507507185955121e-02 9.507327704949310e-02 9.507507499587337e-02 9.507325832076589e-02 9.507504175864939e-02 9.507524063271863e-02
 9.507522832089441e-02 9.507520912181178e-02 9.507518487124439e-02 9.507516212702280e-02 9.507513345152735e-02 9.507510135812373e-02 9.507507391353390e-02 9.507508250353615e-02 9.507506152172890e-02 9.507530765564522e-02
 9.507757973850924e-02 9.507529952694149e-02 9.507757443209666e-02 9.509441010505290e-02 9.520556514368723e-02 9.509440668045012e-02 9.520556299182091e-02 9.586498972667266e-02 9.924739388776065e-02 9.586498845572870e-02
 9.924739323319921e-02 1.123479011724974e-01 1.123479009100510e-01 1.429445700221072e-01 1.429445699433970e-01 1.341143941488292e+01 1.341189787286501e+01 1.337102003164031e+01 1.337241084272443e+01 1.341004785447956e+01
 1.337026675144099e+01 1.336654290000828e+01 1.340766912932125e+01 1.336418637362162e+01 1.335768695817023e+01 1.340419049398043e+01 1.333609579389642e+01 6.660646870127844e+00 6.830750117729662e+00 6.449971616114799e+00
 6.157000000421154e+00 5.783407725476767e+00 5.329073705329658e+00 4.168398294824846e+00 -3.591688834573466e-01 -3.581123554680840e-01 -3.607472368710394e-01 -3.621105449641731e-01 -3.643788192772426e-01 -3.663995956068490e-01
 -3.714756770349394e-01 1.338971137044239e+01 1.041545497925669e+01 1.337601680724784e+01 7.961310359008836e+00 1.336715108955985e+01 1.335122032170726e+01 6.709007299433570e+00 5.416405106533544e+00 4.166085569173826e-01
 -3.826175980632150e-01 -3.234308099009630e-01 -3.863641222493505e-01 -3.474397515395903e-01 -3.566317877013795e-01 -3.891747668760789e-01 -4.002538927051948e-01 -4.001756459818734e-01 -4.004801997587469e-01 -4.008388126248733e-01
 -4.013010033210569e-01 -4.093265599328593e-01 -4.093071442971010e-01 -4.093576967953394e-01 -4.024000324627788e-01 -4.034824572011229e-01 -4.093283466326596e-01 -4.091403911751075e-01 -4.142978059867501e-01 -4.147787973767240e-01
